hidden_layer_dim = 24
learning_rate = 2e-05
minibatch_size = 100
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 40187.0175, Error: 4018701.75% 
Minibatch: 500, Loss: 4010.1234, Error: 401012.34% 
Minibatch: 1000, Loss: 1123.9047, Error: 112390.47% 
Minibatch: 1500, Loss: 611.8195, Error: 61181.95% 
Minibatch: 2000, Loss: 363.4294, Error: 36342.94% 
Minibatch: 2500, Loss: 356.9945, Error: 35699.45% 
Minibatch: 3000, Loss: 369.1206, Error: 36912.06% 
Minibatch: 3500, Loss: 349.0993, Error: 34909.93% 
Minibatch: 4000, Loss: 352.2048, Error: 35220.48% 
Minibatch: 4500, Loss: 583.2261, Error: 58322.61% 
Minibatch: 5000, Loss: 390.7313, Error: 39073.13% 
Minibatch: 5500, Loss: 324.9132, Error: 32491.32% 
Minibatch: 6000, Loss: 334.7789, Error: 33477.89% 
Minibatch: 6500, Loss: 330.2861, Error: 33028.61% 
Minibatch: 7000, Loss: 438.0526, Error: 43805.26% 
Minibatch: 7500, Loss: 256.3946, Error: 25639.46% 
Minibatch: 8000, Loss: 335.7967, Error: 33579.67% 
Minibatch: 8500, Loss: 276.1677, Error: 27616.77% 
Minibatch: 9000, Loss: 341.8385, Error: 34183.85% 
Minibatch: 9500, Loss: 346.4414, Error: 34644.14% 
Minibatch: 10000, Loss: 335.8428, Error: 33584.28% 
Minibatch: 10500, Loss: 295.4278, Error: 29542.78% 
Minibatch: 11000, Loss: 291.2781, Error: 29127.81% 
Minibatch: 11500, Loss: 333.3227, Error: 33332.27% 
Minibatch: 12000, Loss: 263.8271, Error: 26382.71% 
Minibatch: 12500, Loss: 296.1856, Error: 29618.56% 
Minibatch: 13000, Loss: 507.1886, Error: 50718.86% 
Minibatch: 13500, Loss: 322.9515, Error: 32295.15% 
Minibatch: 14000, Loss: 253.5086, Error: 25350.86% 
Minibatch: 14500, Loss: 351.1381, Error: 35113.81% 
Minibatch: 15000, Loss: 205.2033, Error: 20520.33% 
Minibatch: 15500, Loss: 391.2181, Error: 39121.81% 
Minibatch: 16000, Loss: 297.4461, Error: 29744.61% 
Minibatch: 16500, Loss: 365.7179, Error: 36571.79% 
Minibatch: 17000, Loss: 332.6995, Error: 33269.95% 
Minibatch: 17500, Loss: 278.5732, Error: 27857.32% 
Minibatch: 18000, Loss: 397.2971, Error: 39729.71% 
Minibatch: 18500, Loss: 261.6841, Error: 26168.41% 
Minibatch: 19000, Loss: 229.8492, Error: 22984.92% 
Minibatch: 19500, Loss: 352.7349, Error: 35273.49% 
Minibatch: 20000, Loss: 510.6260, Error: 51062.60% 
Minibatch: 20500, Loss: 469.8180, Error: 46981.80% 
Minibatch: 21000, Loss: 211.1558, Error: 21115.58% 
Minibatch: 21500, Loss: 376.0741, Error: 37607.41% 
Minibatch: 22000, Loss: 218.6284, Error: 21862.84% 
Minibatch: 22500, Loss: 399.1080, Error: 39910.80% 
Minibatch: 23000, Loss: 398.9698, Error: 39896.98% 
Minibatch: 23500, Loss: 324.6787, Error: 32467.87% 
Minibatch: 24000, Loss: 297.2010, Error: 29720.10% 
Minibatch: 24500, Loss: 355.9712, Error: 35597.12% 
Minibatch: 25000, Loss: 244.4558, Error: 24445.58% 
Minibatch: 25500, Loss: 458.5989, Error: 45859.89% 
Label-Feature Diff = [13.0, 22.0, 6.0]
Label - Predict Diff = [13.0, 10.0, 20.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label - Predict Diff = [12.0, 9.0, 19.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label - Predict Diff = [12.0, 9.0, 19.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [16.0, 12.0, 23.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
