hidden_layer_dim = 6
learning_rate = 1e-05
minibatch_size = 100
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 40235.9900, Error: 4023599.00% 
Minibatch: 500, Loss: 33076.7300, Error: 3307673.00% 
Minibatch: 1000, Loss: 4738.7256, Error: 473872.56% 
Minibatch: 1500, Loss: 2517.2031, Error: 251720.31% 
Minibatch: 2000, Loss: 1826.6380, Error: 182663.80% 
Minibatch: 2500, Loss: 1290.3118, Error: 129031.18% 
Minibatch: 3000, Loss: 1112.9391, Error: 111293.91% 
Minibatch: 3500, Loss: 1185.4221, Error: 118542.21% 
Minibatch: 4000, Loss: 1072.4301, Error: 107243.01% 
Minibatch: 4500, Loss: 1241.1523, Error: 124115.23% 
Minibatch: 5000, Loss: 944.1476, Error: 94414.76% 
Minibatch: 5500, Loss: 941.6957, Error: 94169.57% 
Minibatch: 6000, Loss: 655.4377, Error: 65543.77% 
Minibatch: 6500, Loss: 484.4686, Error: 48446.86% 
Minibatch: 7000, Loss: 637.6589, Error: 63765.89% 
Minibatch: 7500, Loss: 483.7581, Error: 48375.81% 
Minibatch: 8000, Loss: 497.4824, Error: 49748.24% 
Minibatch: 8500, Loss: 371.9613, Error: 37196.13% 
Minibatch: 9000, Loss: 438.4671, Error: 43846.71% 
Minibatch: 9500, Loss: 543.8343, Error: 54383.43% 
Minibatch: 10000, Loss: 421.6831, Error: 42168.31% 
Minibatch: 10500, Loss: 378.2563, Error: 37825.63% 
Minibatch: 11000, Loss: 460.5193, Error: 46051.93% 
Minibatch: 11500, Loss: 387.9320, Error: 38793.20% 
Minibatch: 12000, Loss: 365.2737, Error: 36527.37% 
Minibatch: 12500, Loss: 449.4885, Error: 44948.85% 
Minibatch: 13000, Loss: 628.6368, Error: 62863.68% 
Minibatch: 13500, Loss: 406.4045, Error: 40640.45% 
Minibatch: 14000, Loss: 434.5557, Error: 43455.57% 
Minibatch: 14500, Loss: 487.8637, Error: 48786.37% 
Minibatch: 15000, Loss: 318.4316, Error: 31843.16% 
Minibatch: 15500, Loss: 468.1384, Error: 46813.84% 
Minibatch: 16000, Loss: 412.1136, Error: 41211.36% 
Minibatch: 16500, Loss: 556.3636, Error: 55636.36% 
Minibatch: 17000, Loss: 436.4515, Error: 43645.15% 
Minibatch: 17500, Loss: 408.5192, Error: 40851.92% 
