hidden_layer_dim = 27
learning_rate = 1e-05
minibatch_size = 100
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 40211.7275, Error: 4021172.75% 
Minibatch: 500, Loss: 26226.1725, Error: 2622617.25% 
Minibatch: 1000, Loss: 2675.6103, Error: 267561.03% 
Minibatch: 1500, Loss: 1273.2104, Error: 127321.04% 
Minibatch: 2000, Loss: 742.3537, Error: 74235.37% 
Minibatch: 2500, Loss: 542.7041, Error: 54270.41% 
Minibatch: 3000, Loss: 394.4413, Error: 39444.13% 
Minibatch: 3500, Loss: 380.1506, Error: 38015.06% 
Minibatch: 4000, Loss: 341.2747, Error: 34127.47% 
Minibatch: 4500, Loss: 571.0439, Error: 57104.39% 
Minibatch: 5000, Loss: 395.6132, Error: 39561.32% 
Minibatch: 5500, Loss: 326.9372, Error: 32693.72% 
Minibatch: 6000, Loss: 346.8357, Error: 34683.57% 
Minibatch: 6500, Loss: 333.1072, Error: 33310.72% 
Minibatch: 7000, Loss: 427.1497, Error: 42714.97% 
Minibatch: 7500, Loss: 269.6565, Error: 26965.65% 
Minibatch: 8000, Loss: 315.7707, Error: 31577.07% 
Minibatch: 8500, Loss: 301.4209, Error: 30142.09% 
Minibatch: 9000, Loss: 337.2911, Error: 33729.11% 
Minibatch: 9500, Loss: 348.9772, Error: 34897.72% 
Minibatch: 10000, Loss: 330.2712, Error: 33027.12% 
Minibatch: 10500, Loss: 303.5286, Error: 30352.86% 
Minibatch: 11000, Loss: 316.4305, Error: 31643.05% 
Minibatch: 11500, Loss: 318.5068, Error: 31850.68% 
Minibatch: 12000, Loss: 270.9639, Error: 27096.39% 
Minibatch: 12500, Loss: 320.7054, Error: 32070.54% 
Minibatch: 13000, Loss: 566.2225, Error: 56622.25% 
Minibatch: 13500, Loss: 294.8830, Error: 29488.30% 
Minibatch: 14000, Loss: 276.3912, Error: 27639.12% 
Minibatch: 14500, Loss: 353.6894, Error: 35368.94% 
Minibatch: 15000, Loss: 213.5224, Error: 21352.24% 
Minibatch: 15500, Loss: 350.0742, Error: 35007.42% 
Minibatch: 16000, Loss: 299.4101, Error: 29941.01% 
Minibatch: 16500, Loss: 364.8354, Error: 36483.54% 
