hidden_layer_dim = 24
learning_rate = 2e-05
minibatch_size = 200
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 38102.6350, Error: 3810263.50% 
Minibatch: 500, Loss: 2909.5828, Error: 290958.28% 
Minibatch: 1000, Loss: 894.0808, Error: 89408.08% 
Minibatch: 1500, Loss: 441.2969, Error: 44129.69% 
Minibatch: 2000, Loss: 341.5814, Error: 34158.14% 
Minibatch: 2500, Loss: 330.6502, Error: 33065.02% 
Minibatch: 3000, Loss: 295.5499, Error: 29554.99% 
Minibatch: 3500, Loss: 316.2640, Error: 31626.40% 
Minibatch: 4000, Loss: 320.8549, Error: 32085.49% 
Minibatch: 4500, Loss: 342.7253, Error: 34272.53% 
Minibatch: 5000, Loss: 323.3879, Error: 32338.79% 
Minibatch: 5500, Loss: 257.1964, Error: 25719.64% 
Minibatch: 6000, Loss: 285.0615, Error: 28506.15% 
Minibatch: 6500, Loss: 336.2389, Error: 33623.89% 
Minibatch: 7000, Loss: 249.0178, Error: 24901.78% 
Minibatch: 7500, Loss: 234.2533, Error: 23425.33% 
Minibatch: 8000, Loss: 380.1094, Error: 38010.94% 
Minibatch: 8500, Loss: 293.0192, Error: 29301.92% 
Minibatch: 9000, Loss: 418.0493, Error: 41804.93% 
Minibatch: 9500, Loss: 213.8260, Error: 21382.60% 
Minibatch: 10000, Loss: 386.3753, Error: 38637.53% 
Minibatch: 10500, Loss: 348.1752, Error: 34817.52% 
Minibatch: 11000, Loss: 219.3856, Error: 21938.56% 
Minibatch: 11500, Loss: 374.6932, Error: 37469.32% 
Minibatch: 12000, Loss: 281.6085, Error: 28160.85% 
Minibatch: 12500, Loss: 278.6998, Error: 27869.98% 
Label-Feature Diff = [13.0, 22.0, 6.0]
Label - Predict Diff = [12.0, 10.0, 19.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label - Predict Diff = [11.0, 9.0, 18.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label - Predict Diff = [11.0, 9.0, 18.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [15.0, 12.0, 21.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [15.0, 12.0, 21.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [15.0, 12.0, 21.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [15.0, 12.0, 21.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [14.0, 11.0, 20.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label - Predict Diff = [11.0, 9.0, 18.0]

Label-Feature Diff = [10.0, 19.0, 3.0]
Label - Predict Diff = [10.0, 7.0, 17.0]

Label-Feature Diff = [14.0, 23.0, 7.0]
Label - Predict Diff = [13.0, 10.0, 20.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [14.0, 11.0, 20.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label - Predict Diff = [16.0, 13.0, 22.0]

Label-Feature Diff = [19.0, 28.0, 12.0]
Label - Predict Diff = [18.0, 15.0, 24.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label - Predict Diff = [16.0, 13.0, 22.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [14.0, 11.0, 20.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label - Predict Diff = [12.0, 10.0, 19.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label - Predict Diff = [12.0, 10.0, 19.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [14.0, 11.0, 20.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label - Predict Diff = [17.0, 14.0, 23.0]

Label-Feature Diff = [20.0, 29.0, 13.0]
Label - Predict Diff = [19.0, 15.0, 25.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
