hidden_layer_dim = 21
learning_rate = 5e-06
minibatch_size = 200
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 38248.6100, Error: 3824861.00% 
Minibatch: 500, Loss: 33960.7825, Error: 3396078.25% 
Minibatch: 1000, Loss: 27805.9075, Error: 2780590.75% 
Minibatch: 1500, Loss: 15541.9600, Error: 1554196.00% 
Minibatch: 2000, Loss: 3438.6850, Error: 343868.50% 
Minibatch: 2500, Loss: 1802.4170, Error: 180241.70% 
Minibatch: 3000, Loss: 1442.1859, Error: 144218.59% 
Minibatch: 3500, Loss: 1216.1925, Error: 121619.25% 
Minibatch: 4000, Loss: 802.8261, Error: 80282.61% 
Minibatch: 4500, Loss: 677.7463, Error: 67774.62% 
Minibatch: 5000, Loss: 559.9011, Error: 55990.11% 
Minibatch: 5500, Loss: 478.4342, Error: 47843.42% 
Minibatch: 6000, Loss: 420.7370, Error: 42073.70% 
Minibatch: 6500, Loss: 475.7970, Error: 47579.70% 
Minibatch: 7000, Loss: 356.1395, Error: 35613.95% 
Minibatch: 7500, Loss: 311.7165, Error: 31171.65% 
Minibatch: 8000, Loss: 499.1526, Error: 49915.26% 
Minibatch: 8500, Loss: 377.2030, Error: 37720.30% 
Minibatch: 9000, Loss: 492.5033, Error: 49250.33% 
Minibatch: 9500, Loss: 265.6714, Error: 26567.14% 
Minibatch: 10000, Loss: 425.8693, Error: 42586.93% 
Minibatch: 10500, Loss: 390.2756, Error: 39027.56% 
Minibatch: 11000, Loss: 268.3499, Error: 26834.99% 
Minibatch: 11500, Loss: 414.1947, Error: 41419.47% 
Minibatch: 12000, Loss: 328.7383, Error: 32873.83% 
Minibatch: 12500, Loss: 310.2940, Error: 31029.40% 
Label-Feature Diff = [13.0, 22.0, 6.0]
Label - Predict Diff = [12.0, 9.0, 21.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label - Predict Diff = [11.0, 9.0, 20.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label - Predict Diff = [11.0, 9.0, 20.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [14.0, 12.0, 23.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [14.0, 12.0, 23.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [14.0, 12.0, 23.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [14.0, 12.0, 23.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [14.0, 11.0, 22.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label - Predict Diff = [11.0, 9.0, 20.0]

Label-Feature Diff = [10.0, 19.0, 3.0]
Label - Predict Diff = [9.0, 7.0, 18.0]

Label-Feature Diff = [14.0, 23.0, 7.0]
Label - Predict Diff = [13.0, 10.0, 22.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [14.0, 11.0, 22.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label - Predict Diff = [15.0, 12.0, 24.0]

Label-Feature Diff = [19.0, 28.0, 12.0]
Label - Predict Diff = [18.0, 14.0, 26.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label - Predict Diff = [15.0, 12.0, 24.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [14.0, 11.0, 22.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label - Predict Diff = [12.0, 9.0, 21.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label - Predict Diff = [12.0, 9.0, 21.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [14.0, 11.0, 22.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label - Predict Diff = [16.0, 13.0, 25.0]

Label-Feature Diff = [20.0, 29.0, 13.0]
Label - Predict Diff = [19.0, 15.0, 27.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label - Predict Diff = [16.0, 13.0, 25.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label - Predict Diff = [15.0, 12.0, 24.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [14.0, 12.0, 23.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [14.0, 11.0, 22.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [14.0, 12.0, 23.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label - Predict Diff = [16.0, 13.0, 25.0]

Label-Feature Diff = [20.0, 29.0, 13.0]
Label - Predict Diff = [19.0, 15.0, 27.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [14.0, 12.0, 23.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [14.0, 11.0, 22.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [14.0, 11.0, 22.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label - Predict Diff = [15.0, 12.0, 24.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label - Predict Diff = [15.0, 12.0, 24.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label - Predict Diff = [16.0, 13.0, 25.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label - Predict Diff = [16.0, 13.0, 25.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label - Predict Diff = [12.0, 9.0, 21.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label - Predict Diff = [12.0, 9.0, 21.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label - Predict Diff = [12.0, 9.0, 21.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label - Predict Diff = [16.0, 13.0, 25.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label - Predict Diff = [16.0, 13.0, 25.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label - Predict Diff = [15.0, 12.0, 24.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label - Predict Diff = [15.0, 12.0, 24.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label - Predict Diff = [15.0, 12.0, 24.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [14.0, 12.0, 23.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [14.0, 12.0, 23.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [14.0, 11.0, 22.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [14.0, 11.0, 22.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [14.0, 12.0, 23.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [14.0, 12.0, 23.0]

Label-Feature Diff = [17.0, 29.0, 9.0]
Label - Predict Diff = [16.0, 17.0, 25.0]

Label-Feature Diff = [18.0, 30.0, 10.0]
Label - Predict Diff = [17.0, 17.0, 26.0]

Label-Feature Diff = [19.0, 31.0, 11.0]
Label - Predict Diff = [18.0, 18.0, 27.0]

Label-Feature Diff = [21.0, 33.0, 13.0]
Label - Predict Diff = [19.0, 19.0, 29.0]

Label-Feature Diff = [22.0, 34.0, 14.0]
Label - Predict Diff = [21.0, 20.0, 30.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label - Predict Diff = [22.0, 21.0, 30.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label - Predict Diff = [22.0, 21.0, 30.0]

Label-Feature Diff = [16.0, 28.0, 8.0]
Label - Predict Diff = [15.0, 16.0, 24.0]

Label-Feature Diff = [15.0, 27.0, 7.0]
Label - Predict Diff = [14.0, 15.0, 24.0]

Label-Feature Diff = [15.0, 27.0, 7.0]
Label - Predict Diff = [14.0, 15.0, 24.0]

Label-Feature Diff = [17.0, 29.0, 9.0]
Label - Predict Diff = [16.0, 17.0, 25.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label - Predict Diff = [18.0, 19.0, 28.0]

Label-Feature Diff = [24.0, 36.0, 16.0]
Label - Predict Diff = [24.0, 23.0, 31.0]

Label-Feature Diff = [26.0, 38.0, 18.0]
Label - Predict Diff = [27.0, 25.0, 33.0]

Label-Feature Diff = [15.0, 27.0, 7.0]
Label - Predict Diff = [14.0, 15.0, 24.0]

Label-Feature Diff = [13.0, 25.0, 5.0]
Label - Predict Diff = [12.0, 14.0, 22.0]

Label-Feature Diff = [12.0, 24.0, 4.0]
Label - Predict Diff = [12.0, 13.0, 21.0]

Label-Feature Diff = [14.0, 26.0, 6.0]
Label - Predict Diff = [13.0, 14.0, 23.0]

Label-Feature Diff = [19.0, 31.0, 11.0]
Label - Predict Diff = [18.0, 18.0, 27.0]

Label-Feature Diff = [24.0, 36.0, 16.0]
Label - Predict Diff = [24.0, 23.0, 31.0]

Label-Feature Diff = [27.0, 39.0, 19.0]
Label - Predict Diff = [28.0, 26.0, 34.0]

Label-Feature Diff = [16.0, 28.0, 8.0]
Label - Predict Diff = [15.0, 16.0, 24.0]

Label-Feature Diff = [14.0, 26.0, 6.0]
Label - Predict Diff = [13.0, 14.0, 23.0]

Label-Feature Diff = [13.0, 25.0, 5.0]
Label - Predict Diff = [12.0, 14.0, 22.0]

Label-Feature Diff = [14.0, 26.0, 6.0]
Label - Predict Diff = [13.0, 14.0, 23.0]

Label-Feature Diff = [18.0, 30.0, 10.0]
Label - Predict Diff = [17.0, 17.0, 26.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label - Predict Diff = [22.0, 21.0, 30.0]

Label-Feature Diff = [26.0, 38.0, 18.0]
Label - Predict Diff = [27.0, 25.0, 33.0]

Label-Feature Diff = [18.0, 30.0, 10.0]
Label - Predict Diff = [17.0, 17.0, 26.0]

Label-Feature Diff = [16.0, 28.0, 8.0]
Label - Predict Diff = [15.0, 16.0, 24.0]

Label-Feature Diff = [16.0, 28.0, 8.0]
Label - Predict Diff = [15.0, 16.0, 24.0]

Label-Feature Diff = [17.0, 29.0, 9.0]
Label - Predict Diff = [16.0, 17.0, 25.0]

Label-Feature Diff = [19.0, 31.0, 11.0]
Label - Predict Diff = [18.0, 18.0, 27.0]

Label-Feature Diff = [22.0, 34.0, 14.0]
Label - Predict Diff = [21.0, 20.0, 30.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label - Predict Diff = [22.0, 21.0, 30.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label - Predict Diff = [18.0, 19.0, 28.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label - Predict Diff = [18.0, 19.0, 28.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label - Predict Diff = [18.0, 19.0, 28.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label - Predict Diff = [18.0, 19.0, 28.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label - Predict Diff = [18.0, 19.0, 28.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label - Predict Diff = [18.0, 19.0, 28.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label - Predict Diff = [18.0, 19.0, 28.0]

Label-Feature Diff = [22.0, 34.0, 14.0]
Label - Predict Diff = [21.0, 20.0, 30.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label - Predict Diff = [22.0, 21.0, 30.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label - Predict Diff = [22.0, 21.0, 30.0]

Label-Feature Diff = [22.0, 34.0, 14.0]
Label - Predict Diff = [21.0, 20.0, 30.0]

Label-Feature Diff = [21.0, 33.0, 13.0]
Label - Predict Diff = [19.0, 19.0, 29.0]

Label-Feature Diff = [19.0, 31.0, 11.0]
Label - Predict Diff = [18.0, 18.0, 27.0]

Label-Feature Diff = [17.0, 29.0, 9.0]
Label - Predict Diff = [16.0, 17.0, 25.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label - Predict Diff = [9.0, 10.0, 25.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label - Predict Diff = [9.0, 10.0, 25.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label - Predict Diff = [11.0, 12.0, 27.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label - Predict Diff = [10.0, 11.0, 26.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label - Predict Diff = [9.0, 10.0, 25.0]

Label-Feature Diff = [9.0, 22.0, 8.0]
Label - Predict Diff = [8.0, 9.0, 24.0]

Label-Feature Diff = [9.0, 22.0, 8.0]
Label - Predict Diff = [8.0, 9.0, 24.0]

Label-Feature Diff = [9.0, 22.0, 8.0]
Label - Predict Diff = [8.0, 9.0, 24.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label - Predict Diff = [9.0, 10.0, 25.0]

Label-Feature Diff = [13.0, 26.0, 12.0]
Label - Predict Diff = [13.0, 13.0, 28.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label - Predict Diff = [11.0, 12.0, 27.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label - Predict Diff = [10.0, 11.0, 26.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label - Predict Diff = [9.0, 10.0, 25.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label - Predict Diff = [9.0, 10.0, 25.0]

Label-Feature Diff = [7.0, 20.0, 6.0]
Label - Predict Diff = [6.0, 8.0, 23.0]

Label-Feature Diff = [9.0, 22.0, 8.0]
Label - Predict Diff = [8.0, 9.0, 24.0]

Label-Feature Diff = [13.0, 26.0, 12.0]
Label - Predict Diff = [13.0, 13.0, 28.0]

Label-Feature Diff = [13.0, 26.0, 12.0]
Label - Predict Diff = [13.0, 13.0, 28.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label - Predict Diff = [10.0, 11.0, 26.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label - Predict Diff = [10.0, 11.0, 26.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label - Predict Diff = [10.0, 11.0, 26.0]

Label-Feature Diff = [6.0, 19.0, 5.0]
Label - Predict Diff = [5.0, 7.0, 22.0]

Label-Feature Diff = [8.0, 21.0, 7.0]
Label - Predict Diff = [7.0, 8.0, 24.0]

Label-Feature Diff = [14.0, 27.0, 13.0]
Label - Predict Diff = [14.0, 14.0, 29.0]

Label-Feature Diff = [14.0, 27.0, 13.0]
Label - Predict Diff = [14.0, 14.0, 29.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label - Predict Diff = [11.0, 12.0, 27.0]

