hidden_layer_dim = 9
learning_rate = 1e-05
minibatch_size = 100
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 40287.8450, Error: 4028784.50% 
Minibatch: 500, Loss: 31684.8550, Error: 3168485.50% 
Minibatch: 1000, Loss: 4221.6784, Error: 422167.84% 
Minibatch: 1500, Loss: 2071.5467, Error: 207154.67% 
Minibatch: 2000, Loss: 1322.3833, Error: 132238.33% 
Minibatch: 2500, Loss: 861.9412, Error: 86194.12% 
Minibatch: 3000, Loss: 590.3784, Error: 59037.84% 
Minibatch: 3500, Loss: 537.3599, Error: 53735.99% 
Minibatch: 4000, Loss: 487.6309, Error: 48763.09% 
Minibatch: 4500, Loss: 693.2695, Error: 69326.95% 
Minibatch: 5000, Loss: 451.4789, Error: 45147.89% 
Minibatch: 5500, Loss: 444.1486, Error: 44414.86% 
Minibatch: 6000, Loss: 485.4781, Error: 48547.81% 
Minibatch: 6500, Loss: 403.5459, Error: 40354.59% 
Minibatch: 7000, Loss: 532.3663, Error: 53236.62% 
Minibatch: 7500, Loss: 401.2693, Error: 40126.93% 
Minibatch: 8000, Loss: 431.8224, Error: 43182.24% 
Minibatch: 8500, Loss: 318.0497, Error: 31804.97% 
Minibatch: 9000, Loss: 443.4331, Error: 44343.31% 
Minibatch: 9500, Loss: 465.4337, Error: 46543.37% 
Minibatch: 10000, Loss: 363.7004, Error: 36370.04% 
Minibatch: 10500, Loss: 354.8977, Error: 35489.77% 
Minibatch: 11000, Loss: 453.7868, Error: 45378.68% 
Minibatch: 11500, Loss: 342.2168, Error: 34221.68% 
Minibatch: 12000, Loss: 360.3764, Error: 36037.64% 
Minibatch: 12500, Loss: 385.4195, Error: 38541.95% 
Minibatch: 13000, Loss: 627.0084, Error: 62700.84% 
Minibatch: 13500, Loss: 421.3907, Error: 42139.07% 
Minibatch: 14000, Loss: 362.8805, Error: 36288.05% 
Minibatch: 14500, Loss: 465.3745, Error: 46537.45% 
Minibatch: 15000, Loss: 273.9325, Error: 27393.25% 
Minibatch: 15500, Loss: 455.4302, Error: 45543.02% 
Minibatch: 16000, Loss: 345.5986, Error: 34559.86% 
Minibatch: 16500, Loss: 493.3657, Error: 49336.57% 
Minibatch: 17000, Loss: 389.9155, Error: 38991.55% 
Minibatch: 17500, Loss: 354.6348, Error: 35463.48% 
Minibatch: 18000, Loss: 501.6834, Error: 50168.34% 
Minibatch: 18500, Loss: 294.0816, Error: 29408.16% 
Minibatch: 19000, Loss: 300.5168, Error: 30051.68% 
Minibatch: 19500, Loss: 506.7791, Error: 50677.91% 
Minibatch: 20000, Loss: 519.9146, Error: 51991.46% 
Minibatch: 20500, Loss: 567.6072, Error: 56760.72% 
Minibatch: 21000, Loss: 330.7807, Error: 33078.07% 
Minibatch: 21500, Loss: 433.9853, Error: 43398.53% 
Minibatch: 22000, Loss: 299.1645, Error: 29916.45% 
Minibatch: 22500, Loss: 535.7065, Error: 53570.65% 
Minibatch: 23000, Loss: 471.8586, Error: 47185.86% 
Minibatch: 23500, Loss: 433.5519, Error: 43355.19% 
Minibatch: 24000, Loss: 322.6426, Error: 32264.26% 
Minibatch: 24500, Loss: 466.2998, Error: 46629.98% 
Minibatch: 25000, Loss: 323.9858, Error: 32398.58% 
Minibatch: 25500, Loss: 481.3663, Error: 48136.63% 
Label-Feature Diff = [13.0, 22.0, 6.0]
Label - Predict Diff = [14.0, 12.0, 24.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label - Predict Diff = [13.0, 11.0, 23.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label - Predict Diff = [13.0, 11.0, 23.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [17.0, 15.0, 26.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [17.0, 15.0, 26.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [17.0, 15.0, 26.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [17.0, 15.0, 26.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [16.0, 14.0, 26.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
