hidden_layer_dim = 9
learning_rate = 5e-06
minibatch_size = 100
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 40252.8300, Error: 4025283.00% 
Minibatch: 500, Loss: 38441.1950, Error: 3844119.50% 
Minibatch: 1000, Loss: 30445.1075, Error: 3044510.75% 
Minibatch: 1500, Loss: 16039.4175, Error: 1603941.75% 
Minibatch: 2000, Loss: 6236.4281, Error: 623642.81% 
Minibatch: 2500, Loss: 2303.8497, Error: 230384.97% 
Minibatch: 3000, Loss: 1758.5098, Error: 175850.98% 
Minibatch: 3500, Loss: 1674.6017, Error: 167460.17% 
Minibatch: 4000, Loss: 1465.2583, Error: 146525.83% 
Minibatch: 4500, Loss: 1280.8034, Error: 128080.34% 
Minibatch: 5000, Loss: 920.6871, Error: 92068.71% 
Minibatch: 5500, Loss: 905.9529, Error: 90595.29% 
Minibatch: 6000, Loss: 714.5576, Error: 71455.76% 
Minibatch: 6500, Loss: 554.9136, Error: 55491.36% 
Minibatch: 7000, Loss: 774.8557, Error: 77485.57% 
Minibatch: 7500, Loss: 501.1506, Error: 50115.06% 
Minibatch: 8000, Loss: 470.4253, Error: 47042.53% 
Minibatch: 8500, Loss: 384.0596, Error: 38405.96% 
Minibatch: 9000, Loss: 458.8061, Error: 45880.61% 
Minibatch: 9500, Loss: 538.9490, Error: 53894.90% 
Minibatch: 10000, Loss: 370.8649, Error: 37086.49% 
Minibatch: 10500, Loss: 378.5009, Error: 37850.09% 
Minibatch: 11000, Loss: 480.5699, Error: 48056.99% 
Minibatch: 11500, Loss: 375.8752, Error: 37587.52% 
Minibatch: 12000, Loss: 347.8843, Error: 34788.43% 
Minibatch: 12500, Loss: 433.8636, Error: 43386.36% 
Minibatch: 13000, Loss: 622.0891, Error: 62208.91% 
Minibatch: 13500, Loss: 416.8688, Error: 41686.88% 
Minibatch: 14000, Loss: 380.6239, Error: 38062.39% 
Minibatch: 14500, Loss: 499.0579, Error: 49905.79% 
Minibatch: 15000, Loss: 315.1907, Error: 31519.07% 
Minibatch: 15500, Loss: 451.4066, Error: 45140.66% 
Minibatch: 16000, Loss: 370.6526, Error: 37065.26% 
Minibatch: 16500, Loss: 501.9987, Error: 50199.87% 
Minibatch: 17000, Loss: 427.5418, Error: 42754.18% 
Minibatch: 17500, Loss: 329.9002, Error: 32990.02% 
Minibatch: 18000, Loss: 553.9138, Error: 55391.38% 
Minibatch: 18500, Loss: 312.8573, Error: 31285.73% 
Minibatch: 19000, Loss: 318.0086, Error: 31800.86% 
Minibatch: 19500, Loss: 582.1878, Error: 58218.78% 
Minibatch: 20000, Loss: 522.2342, Error: 52223.42% 
Minibatch: 20500, Loss: 575.9413, Error: 57594.13% 
Minibatch: 21000, Loss: 343.1602, Error: 34316.02% 
Minibatch: 21500, Loss: 444.9534, Error: 44495.34% 
Minibatch: 22000, Loss: 293.2703, Error: 29327.03% 
Minibatch: 22500, Loss: 542.8611, Error: 54286.11% 
Minibatch: 23000, Loss: 501.7492, Error: 50174.92% 
Minibatch: 23500, Loss: 445.3590, Error: 44535.90% 
Minibatch: 24000, Loss: 344.9153, Error: 34491.53% 
Minibatch: 24500, Loss: 485.9297, Error: 48592.97% 
Minibatch: 25000, Loss: 311.8126, Error: 31181.26% 
Minibatch: 25500, Loss: 510.3514, Error: 51035.14% 
Label-Feature Diff = [13.0, 22.0, 6.0]
Label - Predict Diff = [13.0, 10.0, 20.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label - Predict Diff = [12.0, 10.0, 19.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label - Predict Diff = [12.0, 10.0, 19.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [15.0, 13.0, 24.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [15.0, 13.0, 24.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [15.0, 13.0, 24.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [15.0, 13.0, 24.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [15.0, 12.0, 23.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label - Predict Diff = [12.0, 10.0, 19.0]

Label-Feature Diff = [10.0, 19.0, 3.0]
Label - Predict Diff = [11.0, 8.0, 17.0]

Label-Feature Diff = [14.0, 23.0, 7.0]
Label - Predict Diff = [14.0, 11.0, 21.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [15.0, 12.0, 23.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label - Predict Diff = [16.0, 13.0, 25.0]

Label-Feature Diff = [19.0, 28.0, 12.0]
Label - Predict Diff = [17.0, 14.0, 27.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label - Predict Diff = [16.0, 13.0, 25.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [15.0, 12.0, 23.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label - Predict Diff = [13.0, 10.0, 20.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label - Predict Diff = [13.0, 10.0, 20.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [15.0, 12.0, 23.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label - Predict Diff = [17.0, 14.0, 26.0]

Label-Feature Diff = [20.0, 29.0, 13.0]
Label - Predict Diff = [18.0, 14.0, 28.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label - Predict Diff = [17.0, 14.0, 26.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label - Predict Diff = [16.0, 13.0, 25.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [15.0, 13.0, 24.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [15.0, 12.0, 23.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [15.0, 13.0, 24.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label - Predict Diff = [17.0, 14.0, 26.0]

Label-Feature Diff = [20.0, 29.0, 13.0]
Label - Predict Diff = [18.0, 14.0, 28.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [15.0, 13.0, 24.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [15.0, 12.0, 23.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [15.0, 12.0, 23.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label - Predict Diff = [16.0, 13.0, 25.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label - Predict Diff = [16.0, 13.0, 25.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label - Predict Diff = [17.0, 14.0, 26.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label - Predict Diff = [17.0, 14.0, 26.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label - Predict Diff = [13.0, 10.0, 20.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label - Predict Diff = [13.0, 10.0, 20.0]

