hidden_layer_dim = 6
learning_rate = 5e-06
minibatch_size = 100
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 40163.6550, Error: 4016365.50% 
Minibatch: 500, Loss: 38118.4400, Error: 3811844.00% 
Minibatch: 1000, Loss: 29194.5850, Error: 2919458.50% 
Minibatch: 1500, Loss: 13625.2262, Error: 1362522.62% 
Minibatch: 2000, Loss: 5069.0853, Error: 506908.53% 
Minibatch: 2500, Loss: 2114.3706, Error: 211437.06% 
Minibatch: 3000, Loss: 1643.0902, Error: 164309.02% 
Minibatch: 3500, Loss: 1546.9823, Error: 154698.23% 
Minibatch: 4000, Loss: 1369.6609, Error: 136966.09% 
Minibatch: 4500, Loss: 1348.0641, Error: 134806.41% 
Minibatch: 5000, Loss: 1004.3352, Error: 100433.52% 
Minibatch: 5500, Loss: 951.2593, Error: 95125.93% 
Minibatch: 6000, Loss: 809.8776, Error: 80987.76% 
Minibatch: 6500, Loss: 616.5216, Error: 61652.16% 
Minibatch: 7000, Loss: 819.7708, Error: 81977.08% 
Minibatch: 7500, Loss: 556.8682, Error: 55686.82% 
Minibatch: 8000, Loss: 470.1070, Error: 47010.70% 
Minibatch: 8500, Loss: 411.2714, Error: 41127.14% 
Minibatch: 9000, Loss: 435.7712, Error: 43577.12% 
Minibatch: 9500, Loss: 564.2366, Error: 56423.66% 
Minibatch: 10000, Loss: 425.3164, Error: 42531.64% 
Minibatch: 10500, Loss: 407.1285, Error: 40712.85% 
Minibatch: 11000, Loss: 497.2385, Error: 49723.85% 
Minibatch: 11500, Loss: 392.2343, Error: 39223.43% 
Minibatch: 12000, Loss: 358.3003, Error: 35830.03% 
Minibatch: 12500, Loss: 445.8798, Error: 44587.98% 
Minibatch: 13000, Loss: 678.8978, Error: 67889.78% 
Minibatch: 13500, Loss: 418.9430, Error: 41894.30% 
Minibatch: 14000, Loss: 437.3278, Error: 43732.78% 
Minibatch: 14500, Loss: 517.4050, Error: 51740.50% 
Minibatch: 15000, Loss: 361.4251, Error: 36142.51% 
Minibatch: 15500, Loss: 540.3950, Error: 54039.50% 
Minibatch: 16000, Loss: 407.3753, Error: 40737.53% 
Minibatch: 16500, Loss: 593.7841, Error: 59378.41% 
Minibatch: 17000, Loss: 456.6877, Error: 45668.77% 
Minibatch: 17500, Loss: 392.6675, Error: 39266.75% 
Minibatch: 18000, Loss: 589.9840, Error: 58998.40% 
Minibatch: 18500, Loss: 440.5236, Error: 44052.36% 
Minibatch: 19000, Loss: 389.1895, Error: 38918.95% 
Minibatch: 19500, Loss: 689.0284, Error: 68902.84% 
Minibatch: 20000, Loss: 578.3172, Error: 57831.72% 
Minibatch: 20500, Loss: 593.5512, Error: 59355.12% 
Minibatch: 21000, Loss: 355.8400, Error: 35584.00% 
Minibatch: 21500, Loss: 509.2182, Error: 50921.82% 
Minibatch: 22000, Loss: 357.4177, Error: 35741.77% 
Minibatch: 22500, Loss: 597.1634, Error: 59716.34% 
Minibatch: 23000, Loss: 531.3459, Error: 53134.59% 
Minibatch: 23500, Loss: 540.3403, Error: 54034.03% 
Minibatch: 24000, Loss: 365.6019, Error: 36560.19% 
Minibatch: 24500, Loss: 533.0050, Error: 53300.50% 
Minibatch: 25000, Loss: 331.3313, Error: 33133.13% 
Minibatch: 25500, Loss: 507.9500, Error: 50795.00% 
Label-Feature Diff = [13.0, 22.0, 6.0]
Label - Predict Diff = [13.0, 7.0, 23.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label - Predict Diff = [12.0, 6.0, 22.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label - Predict Diff = [12.0, 6.0, 22.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [15.0, 10.0, 26.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [15.0, 10.0, 26.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [15.0, 10.0, 26.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [15.0, 10.0, 26.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [14.0, 9.0, 25.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label - Predict Diff = [12.0, 6.0, 22.0]

Label-Feature Diff = [10.0, 19.0, 3.0]
Label - Predict Diff = [10.0, 5.0, 20.0]

Label-Feature Diff = [14.0, 23.0, 7.0]
Label - Predict Diff = [14.0, 8.0, 24.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [14.0, 9.0, 25.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label - Predict Diff = [16.0, 11.0, 27.0]

Label-Feature Diff = [19.0, 28.0, 12.0]
Label - Predict Diff = [18.0, 13.0, 29.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label - Predict Diff = [16.0, 11.0, 27.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [14.0, 9.0, 25.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
