hidden_layer_dim = 6
learning_rate = 2e-05
minibatch_size = 100
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 40331.8900, Error: 4033189.00% 
Minibatch: 500, Loss: 8175.1175, Error: 817511.75% 
Minibatch: 1000, Loss: 2364.1686, Error: 236416.86% 
Minibatch: 1500, Loss: 1215.3577, Error: 121535.77% 
Minibatch: 2000, Loss: 807.2432, Error: 80724.32% 
Minibatch: 2500, Loss: 594.9134, Error: 59491.34% 
Minibatch: 3000, Loss: 458.0623, Error: 45806.23% 
Minibatch: 3500, Loss: 417.9869, Error: 41798.69% 
Minibatch: 4000, Loss: 432.2885, Error: 43228.85% 
Minibatch: 4500, Loss: 682.8396, Error: 68283.96% 
Minibatch: 5000, Loss: 530.6877, Error: 53068.77% 
Minibatch: 5500, Loss: 443.7743, Error: 44377.43% 
Minibatch: 6000, Loss: 425.3818, Error: 42538.18% 
Minibatch: 6500, Loss: 404.7837, Error: 40478.38% 
Minibatch: 7000, Loss: 535.7015, Error: 53570.15% 
Minibatch: 7500, Loss: 357.2813, Error: 35728.13% 
Minibatch: 8000, Loss: 393.8502, Error: 39385.02% 
Minibatch: 8500, Loss: 317.5963, Error: 31759.63% 
Minibatch: 9000, Loss: 429.9250, Error: 42992.50% 
Minibatch: 9500, Loss: 491.3596, Error: 49135.96% 
Minibatch: 10000, Loss: 384.6924, Error: 38469.24% 
Minibatch: 10500, Loss: 367.2881, Error: 36728.81% 
Minibatch: 11000, Loss: 467.1093, Error: 46710.93% 
Minibatch: 11500, Loss: 362.8243, Error: 36282.43% 
Minibatch: 12000, Loss: 299.5690, Error: 29956.90% 
Minibatch: 12500, Loss: 498.3489, Error: 49834.89% 
Minibatch: 13000, Loss: 583.2302, Error: 58323.02% 
Minibatch: 13500, Loss: 437.4873, Error: 43748.73% 
Minibatch: 14000, Loss: 407.3263, Error: 40732.62% 
Minibatch: 14500, Loss: 482.4581, Error: 48245.81% 
Minibatch: 15000, Loss: 299.9889, Error: 29998.89% 
Minibatch: 15500, Loss: 563.0727, Error: 56307.27% 
Minibatch: 16000, Loss: 420.2654, Error: 42026.54% 
Minibatch: 16500, Loss: 514.1510, Error: 51415.10% 
Minibatch: 17000, Loss: 427.8420, Error: 42784.20% 
