hidden_layer_dim = 15
learning_rate = 1e-05
minibatch_size = 100
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 40246.5325, Error: 4024653.25% 
Minibatch: 500, Loss: 29770.1300, Error: 2977013.00% 
Minibatch: 1000, Loss: 3616.8250, Error: 361682.50% 
Minibatch: 1500, Loss: 1825.4717, Error: 182547.17% 
Minibatch: 2000, Loss: 1190.6137, Error: 119061.38% 
Minibatch: 2500, Loss: 770.0526, Error: 77005.26% 
Minibatch: 3000, Loss: 580.3454, Error: 58034.54% 
Minibatch: 3500, Loss: 487.8226, Error: 48782.26% 
Minibatch: 4000, Loss: 452.9700, Error: 45297.00% 
Minibatch: 4500, Loss: 677.7708, Error: 67777.08% 
Minibatch: 5000, Loss: 427.1332, Error: 42713.32% 
Minibatch: 5500, Loss: 369.2192, Error: 36921.92% 
Minibatch: 6000, Loss: 394.0830, Error: 39408.30% 
Minibatch: 6500, Loss: 346.6014, Error: 34660.14% 
Minibatch: 7000, Loss: 492.5859, Error: 49258.59% 
Minibatch: 7500, Loss: 296.2863, Error: 29628.63% 
Minibatch: 8000, Loss: 378.6571, Error: 37865.71% 
Minibatch: 8500, Loss: 338.1042, Error: 33810.42% 
Minibatch: 9000, Loss: 374.9143, Error: 37491.43% 
Minibatch: 9500, Loss: 398.6221, Error: 39862.21% 
Minibatch: 10000, Loss: 318.9993, Error: 31899.93% 
Minibatch: 10500, Loss: 296.9918, Error: 29699.18% 
Minibatch: 11000, Loss: 336.3525, Error: 33635.25% 
Minibatch: 11500, Loss: 317.8837, Error: 31788.37% 
Minibatch: 12000, Loss: 300.8099, Error: 30080.99% 
Minibatch: 12500, Loss: 346.5330, Error: 34653.30% 
Minibatch: 13000, Loss: 548.3217, Error: 54832.17% 
Minibatch: 13500, Loss: 373.4241, Error: 37342.41% 
Minibatch: 14000, Loss: 302.0309, Error: 30203.09% 
Minibatch: 14500, Loss: 376.7345, Error: 37673.45% 
Minibatch: 15000, Loss: 244.7993, Error: 24479.93% 
Minibatch: 15500, Loss: 435.2840, Error: 43528.40% 
Minibatch: 16000, Loss: 317.9939, Error: 31799.39% 
Minibatch: 16500, Loss: 413.9764, Error: 41397.64% 
Minibatch: 17000, Loss: 404.4293, Error: 40442.93% 
Minibatch: 17500, Loss: 331.0023, Error: 33100.23% 
Minibatch: 18000, Loss: 466.6718, Error: 46667.18% 
Minibatch: 18500, Loss: 322.1423, Error: 32214.23% 
Minibatch: 19000, Loss: 274.1578, Error: 27415.78% 
Minibatch: 19500, Loss: 444.7900, Error: 44479.00% 
Minibatch: 20000, Loss: 475.6667, Error: 47566.67% 
Minibatch: 20500, Loss: 513.1172, Error: 51311.72% 
Minibatch: 21000, Loss: 313.8691, Error: 31386.91% 
Minibatch: 21500, Loss: 386.6779, Error: 38667.79% 
Minibatch: 22000, Loss: 276.8880, Error: 27688.80% 
Minibatch: 22500, Loss: 492.8236, Error: 49282.36% 
Minibatch: 23000, Loss: 416.6350, Error: 41663.50% 
Minibatch: 23500, Loss: 414.2570, Error: 41425.70% 
Minibatch: 24000, Loss: 291.2779, Error: 29127.79% 
Minibatch: 24500, Loss: 433.1515, Error: 43315.15% 
Minibatch: 25000, Loss: 266.6952, Error: 26669.52% 
Minibatch: 25500, Loss: 478.6211, Error: 47862.11% 
Label-Feature Diff = [13.0, 22.0, 6.0]
Label - Predict Diff = [12.0, 8.0, 17.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label - Predict Diff = [12.0, 7.0, 16.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label - Predict Diff = [12.0, 7.0, 16.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [15.0, 10.0, 21.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [15.0, 10.0, 21.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [15.0, 10.0, 21.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
