hidden_layer_dim = 6
learning_rate = 0.0002
minibatch_size = 100
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 40331.8900, Error: 4033189.00% 
Minibatch: 500, Loss: 366.1602, Error: 36616.02% 
Minibatch: 1000, Loss: 585.2258, Error: 58522.58% 
Minibatch: 1500, Loss: 639.9529, Error: 63995.29% 
Minibatch: 2000, Loss: 421.2551, Error: 42125.51% 
Minibatch: 2500, Loss: 393.6100, Error: 39361.00% 
Minibatch: 3000, Loss: 438.9377, Error: 43893.77% 
Minibatch: 3500, Loss: 355.7861, Error: 35578.61% 
Minibatch: 4000, Loss: 449.7726, Error: 44977.26% 
Minibatch: 4500, Loss: 672.9945, Error: 67299.45% 
Minibatch: 5000, Loss: 484.5552, Error: 48455.52% 
Minibatch: 5500, Loss: 408.4406, Error: 40844.06% 
Minibatch: 6000, Loss: 379.5096, Error: 37950.96% 
Minibatch: 6500, Loss: 351.9515, Error: 35195.15% 
Minibatch: 7000, Loss: 552.3492, Error: 55234.92% 
Minibatch: 7500, Loss: 361.6593, Error: 36165.93% 
Minibatch: 8000, Loss: 409.2464, Error: 40924.64% 
Minibatch: 8500, Loss: 339.1675, Error: 33916.75% 
Minibatch: 9000, Loss: 438.9806, Error: 43898.06% 
Minibatch: 9500, Loss: 435.6038, Error: 43560.38% 
Minibatch: 10000, Loss: 393.6846, Error: 39368.46% 
Minibatch: 10500, Loss: 374.1363, Error: 37413.63% 
Minibatch: 11000, Loss: 451.9736, Error: 45197.36% 
Minibatch: 11500, Loss: 369.5046, Error: 36950.46% 
Minibatch: 12000, Loss: 332.1668, Error: 33216.68% 
Minibatch: 12500, Loss: 412.2208, Error: 41222.08% 
Minibatch: 13000, Loss: 588.6606, Error: 58866.06% 
Minibatch: 13500, Loss: 469.6384, Error: 46963.84% 
Minibatch: 14000, Loss: 407.9981, Error: 40799.81% 
Minibatch: 14500, Loss: 431.8702, Error: 43187.02% 
Minibatch: 15000, Loss: 279.0121, Error: 27901.21% 
Minibatch: 15500, Loss: 515.5007, Error: 51550.07% 
Minibatch: 16000, Loss: 387.6566, Error: 38765.66% 
Minibatch: 16500, Loss: 479.2478, Error: 47924.78% 
Minibatch: 17000, Loss: 425.6020, Error: 42560.20% 
Minibatch: 17500, Loss: 369.4722, Error: 36947.22% 
Minibatch: 18000, Loss: 582.8392, Error: 58283.92% 
Minibatch: 18500, Loss: 380.4950, Error: 38049.50% 
Minibatch: 19000, Loss: 350.8511, Error: 35085.11% 
Minibatch: 19500, Loss: 502.5977, Error: 50259.77% 
Minibatch: 20000, Loss: 590.6745, Error: 59067.45% 
Minibatch: 20500, Loss: 630.4591, Error: 63045.91% 
Minibatch: 21000, Loss: 375.9773, Error: 37597.73% 
Minibatch: 21500, Loss: 441.8451, Error: 44184.51% 
Minibatch: 22000, Loss: 322.1401, Error: 32214.01% 
Minibatch: 22500, Loss: 455.6385, Error: 45563.85% 
Minibatch: 23000, Loss: 401.4350, Error: 40143.50% 
Minibatch: 23500, Loss: 469.0192, Error: 46901.92% 
Minibatch: 24000, Loss: 382.9830, Error: 38298.30% 
Minibatch: 24500, Loss: 512.6362, Error: 51263.62% 
Minibatch: 25000, Loss: 299.9201, Error: 29992.01% 
Minibatch: 25500, Loss: 480.3739, Error: 48037.39% 
Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [12.0, 13.0, 20.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [11.0, 13.0, 19.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [11.0, 13.0, 19.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [14.0, 16.0, 22.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [14.0, 16.0, 22.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [14.0, 16.0, 22.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [14.0, 16.0, 22.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [13.0, 15.0, 21.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [11.0, 13.0, 19.0]

Label-Feature Diff = [10.0, 19.0, 3.0]
Label-Predict Diff = [10.0, 11.0, 17.0]

Label-Feature Diff = [14.0, 23.0, 7.0]
Label-Predict Diff = [12.0, 14.0, 20.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [13.0, 15.0, 21.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [14.0, 16.0, 23.0]

Label-Feature Diff = [19.0, 28.0, 12.0]
Label-Predict Diff = [16.0, 18.0, 24.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [14.0, 16.0, 23.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [13.0, 15.0, 21.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [12.0, 13.0, 20.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [12.0, 13.0, 20.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [13.0, 15.0, 21.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [15.0, 17.0, 23.0]

Label-Feature Diff = [20.0, 29.0, 13.0]
Label-Predict Diff = [16.0, 18.0, 25.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [15.0, 17.0, 23.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [14.0, 16.0, 23.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [14.0, 16.0, 22.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [13.0, 15.0, 21.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [14.0, 16.0, 22.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [15.0, 17.0, 23.0]

Label-Feature Diff = [20.0, 29.0, 13.0]
Label-Predict Diff = [16.0, 18.0, 25.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [14.0, 16.0, 22.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [13.0, 15.0, 21.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [13.0, 15.0, 21.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [14.0, 16.0, 23.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [14.0, 16.0, 23.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [15.0, 17.0, 23.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [15.0, 17.0, 23.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [12.0, 13.0, 20.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [12.0, 13.0, 20.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [12.0, 13.0, 20.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [15.0, 17.0, 23.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [15.0, 17.0, 23.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [14.0, 16.0, 23.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [14.0, 16.0, 23.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [14.0, 16.0, 23.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [14.0, 16.0, 22.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [14.0, 16.0, 22.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [13.0, 15.0, 21.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [13.0, 15.0, 21.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [14.0, 16.0, 22.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [14.0, 16.0, 22.0]

Label-Feature Diff = [17.0, 29.0, 9.0]
Label-Predict Diff = [16.0, 21.0, 23.0]

Label-Feature Diff = [18.0, 30.0, 10.0]
Label-Predict Diff = [17.0, 21.0, 24.0]

Label-Feature Diff = [19.0, 31.0, 11.0]
Label-Predict Diff = [17.0, 22.0, 25.0]

Label-Feature Diff = [21.0, 33.0, 13.0]
Label-Predict Diff = [19.0, 23.0, 26.0]

Label-Feature Diff = [22.0, 34.0, 14.0]
Label-Predict Diff = [19.0, 24.0, 27.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label-Predict Diff = [20.0, 25.0, 28.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label-Predict Diff = [20.0, 25.0, 28.0]

Label-Feature Diff = [16.0, 28.0, 8.0]
Label-Predict Diff = [15.0, 20.0, 23.0]

Label-Feature Diff = [15.0, 27.0, 7.0]
Label-Predict Diff = [15.0, 19.0, 22.0]

Label-Feature Diff = [15.0, 27.0, 7.0]
Label-Predict Diff = [15.0, 19.0, 22.0]

Label-Feature Diff = [17.0, 29.0, 9.0]
Label-Predict Diff = [16.0, 21.0, 23.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label-Predict Diff = [18.0, 23.0, 26.0]

Label-Feature Diff = [24.0, 36.0, 16.0]
Label-Predict Diff = [21.0, 26.0, 28.0]

Label-Feature Diff = [26.0, 38.0, 18.0]
Label-Predict Diff = [22.0, 27.0, 30.0]

Label-Feature Diff = [15.0, 27.0, 7.0]
Label-Predict Diff = [15.0, 19.0, 22.0]

Label-Feature Diff = [13.0, 25.0, 5.0]
Label-Predict Diff = [13.0, 18.0, 21.0]

Label-Feature Diff = [12.0, 24.0, 4.0]
Label-Predict Diff = [13.0, 17.0, 20.0]

Label-Feature Diff = [14.0, 26.0, 6.0]
Label-Predict Diff = [14.0, 18.0, 21.0]

Label-Feature Diff = [19.0, 31.0, 11.0]
Label-Predict Diff = [17.0, 22.0, 25.0]

Label-Feature Diff = [24.0, 36.0, 16.0]
Label-Predict Diff = [21.0, 26.0, 28.0]

Label-Feature Diff = [27.0, 39.0, 19.0]
Label-Predict Diff = [23.0, 28.0, 31.0]

