hidden_layer_dim = 15
learning_rate = 0.0002
minibatch_size = 200
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 38141.1650, Error: 3814116.50% 
Minibatch: 500, Loss: 454.9720, Error: 45497.20% 
Minibatch: 1000, Loss: 435.9502, Error: 43595.02% 
Minibatch: 1500, Loss: 345.2266, Error: 34522.66% 
Minibatch: 2000, Loss: 346.9027, Error: 34690.27% 
Minibatch: 2500, Loss: 336.8542, Error: 33685.42% 
Minibatch: 3000, Loss: 320.3762, Error: 32037.62% 
Minibatch: 3500, Loss: 367.9786, Error: 36797.86% 
Minibatch: 4000, Loss: 344.0415, Error: 34404.15% 
Minibatch: 4500, Loss: 362.9796, Error: 36297.96% 
Minibatch: 5000, Loss: 397.7186, Error: 39771.86% 
Minibatch: 5500, Loss: 281.7752, Error: 28177.52% 
Minibatch: 6000, Loss: 291.3905, Error: 29139.05% 
Minibatch: 6500, Loss: 404.5160, Error: 40451.60% 
Minibatch: 7000, Loss: 296.4183, Error: 29641.83% 
Minibatch: 7500, Loss: 252.4300, Error: 25243.00% 
Minibatch: 8000, Loss: 409.4898, Error: 40948.98% 
Minibatch: 8500, Loss: 321.7039, Error: 32170.39% 
Minibatch: 9000, Loss: 427.3900, Error: 42739.00% 
Minibatch: 9500, Loss: 260.5468, Error: 26054.68% 
Minibatch: 10000, Loss: 418.1134, Error: 41811.34% 
Minibatch: 10500, Loss: 395.5675, Error: 39556.75% 
Minibatch: 11000, Loss: 262.9162, Error: 26291.62% 
Minibatch: 11500, Loss: 371.8121, Error: 37181.21% 
Minibatch: 12000, Loss: 320.5901, Error: 32059.01% 
Minibatch: 12500, Loss: 313.6454, Error: 31364.54% 
Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [15.0, 12.0, 22.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [14.0, 11.0, 21.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [14.0, 11.0, 21.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 14.0, 24.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 14.0, 24.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 14.0, 24.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 14.0, 24.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [16.0, 13.0, 23.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [14.0, 11.0, 21.0]

Label-Feature Diff = [10.0, 19.0, 3.0]
Label-Predict Diff = [12.0, 9.0, 19.0]

Label-Feature Diff = [14.0, 23.0, 7.0]
Label-Predict Diff = [15.0, 12.0, 22.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [16.0, 13.0, 23.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [17.0, 15.0, 25.0]

Label-Feature Diff = [19.0, 28.0, 12.0]
Label-Predict Diff = [19.0, 17.0, 26.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [17.0, 15.0, 25.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [16.0, 13.0, 23.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [15.0, 12.0, 22.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [15.0, 12.0, 22.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [16.0, 13.0, 23.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [18.0, 16.0, 25.0]

Label-Feature Diff = [20.0, 29.0, 13.0]
Label-Predict Diff = [20.0, 18.0, 27.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [18.0, 16.0, 25.0]

