hidden_layer_dim = 27
learning_rate = 0.0002
minibatch_size = 100
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 40292.8775, Error: 4029287.75% 
Minibatch: 500, Loss: 315.4874, Error: 31548.74% 
Minibatch: 1000, Loss: 499.8268, Error: 49982.68% 
Minibatch: 1500, Loss: 540.0676, Error: 54006.76% 
Minibatch: 2000, Loss: 279.6624, Error: 27966.24% 
Minibatch: 2500, Loss: 313.7575, Error: 31375.75% 
Minibatch: 3000, Loss: 312.1932, Error: 31219.32% 
Minibatch: 3500, Loss: 292.5299, Error: 29252.99% 
Minibatch: 4000, Loss: 313.0477, Error: 31304.77% 
Minibatch: 4500, Loss: 544.1427, Error: 54414.27% 
Minibatch: 5000, Loss: 378.7547, Error: 37875.47% 
Minibatch: 5500, Loss: 294.8057, Error: 29480.57% 
Minibatch: 6000, Loss: 295.3804, Error: 29538.04% 
Minibatch: 6500, Loss: 283.6405, Error: 28364.05% 
Minibatch: 7000, Loss: 404.0512, Error: 40405.12% 
Minibatch: 7500, Loss: 218.2656, Error: 21826.56% 
Minibatch: 8000, Loss: 270.1029, Error: 27010.29% 
Minibatch: 8500, Loss: 299.2587, Error: 29925.87% 
Minibatch: 9000, Loss: 316.9474, Error: 31694.74% 
Minibatch: 9500, Loss: 289.4120, Error: 28941.20% 
Minibatch: 10000, Loss: 308.9871, Error: 30898.71% 
Minibatch: 10500, Loss: 304.2149, Error: 30421.49% 
Minibatch: 11000, Loss: 277.9053, Error: 27790.53% 
Minibatch: 11500, Loss: 295.0642, Error: 29506.42% 
Minibatch: 12000, Loss: 261.4033, Error: 26140.33% 
Minibatch: 12500, Loss: 249.9546, Error: 24995.46% 
Minibatch: 13000, Loss: 487.6237, Error: 48762.37% 
Minibatch: 13500, Loss: 307.0104, Error: 30701.04% 
Minibatch: 14000, Loss: 254.1555, Error: 25415.55% 
Minibatch: 14500, Loss: 311.6251, Error: 31162.51% 
Minibatch: 15000, Loss: 200.6289, Error: 20062.89% 
Minibatch: 15500, Loss: 337.2650, Error: 33726.50% 
Minibatch: 16000, Loss: 259.2152, Error: 25921.52% 
Minibatch: 16500, Loss: 284.5402, Error: 28454.02% 
Minibatch: 17000, Loss: 308.3050, Error: 30830.50% 
Minibatch: 17500, Loss: 278.2281, Error: 27822.81% 
Minibatch: 18000, Loss: 366.5054, Error: 36650.54% 
Minibatch: 18500, Loss: 246.8029, Error: 24680.29% 
Minibatch: 19000, Loss: 206.3853, Error: 20638.53% 
Minibatch: 19500, Loss: 314.1965, Error: 31419.65% 
Minibatch: 20000, Loss: 500.0018, Error: 50000.18% 
Minibatch: 20500, Loss: 490.3730, Error: 49037.30% 
Minibatch: 21000, Loss: 198.7557, Error: 19875.57% 
Minibatch: 21500, Loss: 335.0344, Error: 33503.44% 
Minibatch: 22000, Loss: 221.3148, Error: 22131.48% 
Minibatch: 22500, Loss: 318.4210, Error: 31842.10% 
Minibatch: 23000, Loss: 321.9527, Error: 32195.27% 
Minibatch: 23500, Loss: 278.2983, Error: 27829.83% 
Minibatch: 24000, Loss: 289.5721, Error: 28957.21% 
Minibatch: 24500, Loss: 346.1552, Error: 34615.52% 
Minibatch: 25000, Loss: 228.4942, Error: 22849.42% 
Minibatch: 25500, Loss: 388.3451, Error: 38834.51% 
Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [12.0, 11.0, 16.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [11.0, 9.0, 14.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [11.0, 9.0, 14.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [16.0, 15.0, 21.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [16.0, 15.0, 21.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [16.0, 15.0, 21.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [16.0, 15.0, 21.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [15.0, 14.0, 19.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [11.0, 9.0, 14.0]

Label-Feature Diff = [10.0, 19.0, 3.0]
Label-Predict Diff = [10.0, 8.0, 13.0]

Label-Feature Diff = [14.0, 23.0, 7.0]
Label-Predict Diff = [14.0, 12.0, 18.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [15.0, 14.0, 19.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [17.0, 16.0, 22.0]

Label-Feature Diff = [19.0, 28.0, 12.0]
Label-Predict Diff = [19.0, 18.0, 25.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [17.0, 16.0, 22.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [15.0, 14.0, 19.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [12.0, 11.0, 16.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [12.0, 11.0, 16.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [15.0, 14.0, 19.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [18.0, 18.0, 24.0]

Label-Feature Diff = [20.0, 29.0, 13.0]
Label-Predict Diff = [20.0, 19.0, 25.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [18.0, 18.0, 24.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [17.0, 16.0, 22.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [16.0, 15.0, 21.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [15.0, 14.0, 19.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [16.0, 15.0, 21.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [18.0, 18.0, 24.0]

Label-Feature Diff = [20.0, 29.0, 13.0]
Label-Predict Diff = [20.0, 19.0, 25.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [16.0, 15.0, 21.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [15.0, 14.0, 19.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [15.0, 14.0, 19.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [17.0, 16.0, 22.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [17.0, 16.0, 22.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [18.0, 18.0, 24.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [18.0, 18.0, 24.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [12.0, 11.0, 16.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [12.0, 11.0, 16.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [12.0, 11.0, 16.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [18.0, 18.0, 24.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [18.0, 18.0, 24.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [17.0, 16.0, 22.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [17.0, 16.0, 22.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [17.0, 16.0, 22.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [16.0, 15.0, 21.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [16.0, 15.0, 21.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [15.0, 14.0, 19.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [15.0, 14.0, 19.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [16.0, 15.0, 21.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [16.0, 15.0, 21.0]

Label-Feature Diff = [17.0, 29.0, 9.0]
Label-Predict Diff = [17.0, 18.0, 19.0]

Label-Feature Diff = [18.0, 30.0, 10.0]
Label-Predict Diff = [17.0, 19.0, 20.0]

Label-Feature Diff = [19.0, 31.0, 11.0]
Label-Predict Diff = [19.0, 20.0, 22.0]

Label-Feature Diff = [21.0, 33.0, 13.0]
Label-Predict Diff = [21.0, 23.0, 25.0]

Label-Feature Diff = [22.0, 34.0, 14.0]
Label-Predict Diff = [23.0, 24.0, 27.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label-Predict Diff = [24.0, 25.0, 28.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label-Predict Diff = [24.0, 25.0, 28.0]

Label-Feature Diff = [16.0, 28.0, 8.0]
Label-Predict Diff = [16.0, 17.0, 19.0]

Label-Feature Diff = [15.0, 27.0, 7.0]
Label-Predict Diff = [16.0, 17.0, 18.0]

Label-Feature Diff = [15.0, 27.0, 7.0]
Label-Predict Diff = [16.0, 17.0, 18.0]

Label-Feature Diff = [17.0, 29.0, 9.0]
Label-Predict Diff = [17.0, 18.0, 19.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label-Predict Diff = [20.0, 22.0, 24.0]

Label-Feature Diff = [24.0, 36.0, 16.0]
Label-Predict Diff = [25.0, 26.0, 29.0]

