hidden_layer_dim = 9
learning_rate = 0.0002
minibatch_size = 100
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 40313.4650, Error: 4031346.50% 
Minibatch: 500, Loss: 344.2859, Error: 34428.59% 
Minibatch: 1000, Loss: 509.3718, Error: 50937.18% 
Minibatch: 1500, Loss: 554.2589, Error: 55425.89% 
Minibatch: 2000, Loss: 353.0232, Error: 35302.32% 
Minibatch: 2500, Loss: 389.8050, Error: 38980.50% 
Minibatch: 3000, Loss: 362.0377, Error: 36203.77% 
Minibatch: 3500, Loss: 340.9983, Error: 34099.83% 
Minibatch: 4000, Loss: 379.4127, Error: 37941.27% 
Minibatch: 4500, Loss: 626.1178, Error: 62611.78% 
Minibatch: 5000, Loss: 437.4625, Error: 43746.25% 
Minibatch: 5500, Loss: 349.9178, Error: 34991.78% 
Minibatch: 6000, Loss: 388.4500, Error: 38845.00% 
Minibatch: 6500, Loss: 302.4600, Error: 30246.00% 
Minibatch: 7000, Loss: 484.6527, Error: 48465.27% 
Minibatch: 7500, Loss: 332.1148, Error: 33211.48% 
Minibatch: 8000, Loss: 335.6935, Error: 33569.35% 
Minibatch: 8500, Loss: 342.5486, Error: 34254.86% 
Minibatch: 9000, Loss: 396.8631, Error: 39686.31% 
Minibatch: 9500, Loss: 415.1462, Error: 41514.62% 
Minibatch: 10000, Loss: 379.5103, Error: 37951.03% 
Minibatch: 10500, Loss: 315.9089, Error: 31590.89% 
Minibatch: 11000, Loss: 370.1492, Error: 37014.92% 
Minibatch: 11500, Loss: 356.7345, Error: 35673.45% 
Minibatch: 12000, Loss: 323.4300, Error: 32343.00% 
Minibatch: 12500, Loss: 415.6861, Error: 41568.61% 
Minibatch: 13000, Loss: 603.7107, Error: 60371.07% 
Minibatch: 13500, Loss: 383.0138, Error: 38301.38% 
Minibatch: 14000, Loss: 307.9654, Error: 30796.54% 
Minibatch: 14500, Loss: 391.1203, Error: 39112.03% 
Minibatch: 15000, Loss: 252.2740, Error: 25227.40% 
Minibatch: 15500, Loss: 454.0919, Error: 45409.19% 
Minibatch: 16000, Loss: 318.8955, Error: 31889.55% 
Minibatch: 16500, Loss: 457.8777, Error: 45787.77% 
Minibatch: 17000, Loss: 360.8393, Error: 36083.93% 
Minibatch: 17500, Loss: 332.5961, Error: 33259.61% 
Minibatch: 18000, Loss: 438.0615, Error: 43806.15% 
Minibatch: 18500, Loss: 298.9111, Error: 29891.11% 
Minibatch: 19000, Loss: 309.0185, Error: 30901.85% 
Minibatch: 19500, Loss: 502.3809, Error: 50238.09% 
Minibatch: 20000, Loss: 594.3654, Error: 59436.54% 
Minibatch: 20500, Loss: 559.5929, Error: 55959.29% 
Minibatch: 21000, Loss: 301.2322, Error: 30123.22% 
Minibatch: 21500, Loss: 457.0827, Error: 45708.27% 
Minibatch: 22000, Loss: 276.7573, Error: 27675.73% 
Minibatch: 22500, Loss: 402.4157, Error: 40241.57% 
Minibatch: 23000, Loss: 424.7263, Error: 42472.63% 
Minibatch: 23500, Loss: 419.8334, Error: 41983.34% 
Minibatch: 24000, Loss: 346.4559, Error: 34645.59% 
Minibatch: 24500, Loss: 405.4242, Error: 40542.42% 
Minibatch: 25000, Loss: 279.5342, Error: 27953.42% 
Minibatch: 25500, Loss: 412.6950, Error: 41269.50% 
Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [13.0, 13.0, 18.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [12.0, 12.0, 16.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [12.0, 12.0, 16.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 15.0, 22.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 15.0, 22.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 15.0, 22.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 15.0, 22.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [15.0, 14.0, 21.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [12.0, 12.0, 16.0]

Label-Feature Diff = [10.0, 19.0, 3.0]
Label-Predict Diff = [10.0, 10.0, 14.0]

Label-Feature Diff = [14.0, 23.0, 7.0]
Label-Predict Diff = [14.0, 13.0, 19.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [15.0, 14.0, 21.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [18.0, 15.0, 23.0]

Label-Feature Diff = [19.0, 28.0, 12.0]
Label-Predict Diff = [19.0, 16.0, 25.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [18.0, 15.0, 23.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [15.0, 14.0, 21.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [13.0, 13.0, 18.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [13.0, 13.0, 18.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [15.0, 14.0, 21.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [18.0, 16.0, 24.0]

Label-Feature Diff = [20.0, 29.0, 13.0]
Label-Predict Diff = [20.0, 17.0, 27.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [18.0, 16.0, 24.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [18.0, 15.0, 23.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 15.0, 22.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [15.0, 14.0, 21.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 15.0, 22.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [18.0, 16.0, 24.0]

Label-Feature Diff = [20.0, 29.0, 13.0]
Label-Predict Diff = [20.0, 17.0, 27.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 15.0, 22.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [15.0, 14.0, 21.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [15.0, 14.0, 21.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [18.0, 15.0, 23.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [18.0, 15.0, 23.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [18.0, 16.0, 24.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [18.0, 16.0, 24.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [13.0, 13.0, 18.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [13.0, 13.0, 18.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [13.0, 13.0, 18.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [18.0, 16.0, 24.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [18.0, 16.0, 24.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [18.0, 15.0, 23.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [18.0, 15.0, 23.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [18.0, 15.0, 23.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 15.0, 22.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 15.0, 22.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [15.0, 14.0, 21.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [15.0, 14.0, 21.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 15.0, 22.0]

