hidden_layer_dim = 27
learning_rate = 1.23e-05
minibatch_size = 200
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 38133.7050, Error: 3813370.50% 
Minibatch: 500, Loss: 17503.4062, Error: 1750340.62% 
Minibatch: 1000, Loss: 1522.4892, Error: 152248.92% 
Minibatch: 1500, Loss: 728.4277, Error: 72842.77% 
Minibatch: 2000, Loss: 469.1744, Error: 46917.44% 
Minibatch: 2500, Loss: 407.1207, Error: 40712.07% 
Minibatch: 3000, Loss: 319.4680, Error: 31946.80% 
Minibatch: 3500, Loss: 349.4980, Error: 34949.80% 
Minibatch: 4000, Loss: 342.0828, Error: 34208.28% 
Minibatch: 4500, Loss: 338.9855, Error: 33898.55% 
Minibatch: 5000, Loss: 335.0691, Error: 33506.91% 
Minibatch: 5500, Loss: 274.2017, Error: 27420.17% 
Minibatch: 6000, Loss: 273.4429, Error: 27344.29% 
Minibatch: 6500, Loss: 340.1241, Error: 34012.41% 
Minibatch: 7000, Loss: 305.1502, Error: 30515.02% 
Minibatch: 7500, Loss: 224.7614, Error: 22476.14% 
Minibatch: 8000, Loss: 424.8121, Error: 42481.21% 
Minibatch: 8500, Loss: 308.3289, Error: 30832.89% 
Minibatch: 9000, Loss: 393.2944, Error: 39329.44% 
Minibatch: 9500, Loss: 222.2076, Error: 22220.76% 
Minibatch: 10000, Loss: 390.0682, Error: 39006.82% 
Minibatch: 10500, Loss: 337.8777, Error: 33787.77% 
Minibatch: 11000, Loss: 222.5381, Error: 22253.81% 
Minibatch: 11500, Loss: 374.1312, Error: 37413.12% 
Minibatch: 12000, Loss: 296.6449, Error: 29664.49% 
Minibatch: 12500, Loss: 279.7920, Error: 27979.20% 
Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [10.0, 8.0, 18.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [9.0, 7.0, 17.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [9.0, 7.0, 17.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [14.0, 11.0, 22.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [14.0, 11.0, 22.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [14.0, 11.0, 22.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [14.0, 11.0, 22.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [13.0, 10.0, 21.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [9.0, 7.0, 17.0]

Label-Feature Diff = [10.0, 19.0, 3.0]
Label-Predict Diff = [7.0, 6.0, 15.0]

Label-Feature Diff = [14.0, 23.0, 7.0]
Label-Predict Diff = [11.0, 9.0, 19.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [13.0, 10.0, 21.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [15.0, 12.0, 24.0]

Label-Feature Diff = [19.0, 28.0, 12.0]
Label-Predict Diff = [18.0, 15.0, 26.0]

