hidden_layer_dim = 27
learning_rate = 1.235e-05
minibatch_size = 100
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 40363.7875, Error: 4036378.75% 
Minibatch: 500, Loss: 21055.1125, Error: 2105511.25% 
Minibatch: 1000, Loss: 1752.3816, Error: 175238.16% 
Minibatch: 1500, Loss: 983.1577, Error: 98315.77% 
Minibatch: 2000, Loss: 511.3468, Error: 51134.68% 
Minibatch: 2500, Loss: 439.4687, Error: 43946.87% 
Minibatch: 3000, Loss: 345.6278, Error: 34562.78% 
Minibatch: 3500, Loss: 350.3427, Error: 35034.27% 
Minibatch: 4000, Loss: 350.7287, Error: 35072.88% 
Minibatch: 4500, Loss: 609.9985, Error: 60999.85% 
Minibatch: 5000, Loss: 405.4935, Error: 40549.35% 
Minibatch: 5500, Loss: 340.6177, Error: 34061.77% 
Minibatch: 6000, Loss: 360.6064, Error: 36060.64% 
Minibatch: 6500, Loss: 335.3648, Error: 33536.48% 
Minibatch: 7000, Loss: 409.1905, Error: 40919.05% 
Minibatch: 7500, Loss: 268.8213, Error: 26882.13% 
Minibatch: 8000, Loss: 332.4539, Error: 33245.39% 
Minibatch: 8500, Loss: 282.0216, Error: 28202.16% 
Minibatch: 9000, Loss: 329.3993, Error: 32939.93% 
Minibatch: 9500, Loss: 344.0391, Error: 34403.91% 
Minibatch: 10000, Loss: 347.1696, Error: 34716.96% 
Minibatch: 10500, Loss: 314.3303, Error: 31433.03% 
Minibatch: 11000, Loss: 322.6686, Error: 32266.86% 
Minibatch: 11500, Loss: 294.5035, Error: 29450.35% 
Minibatch: 12000, Loss: 272.3819, Error: 27238.19% 
Minibatch: 12500, Loss: 342.3751, Error: 34237.51% 
Minibatch: 13000, Loss: 523.3239, Error: 52332.39% 
Minibatch: 13500, Loss: 349.5496, Error: 34954.96% 
Minibatch: 14000, Loss: 258.2168, Error: 25821.68% 
Minibatch: 14500, Loss: 354.5634, Error: 35456.34% 
Minibatch: 15000, Loss: 217.3130, Error: 21731.30% 
Minibatch: 15500, Loss: 358.8170, Error: 35881.70% 
Minibatch: 16000, Loss: 295.1713, Error: 29517.13% 
Minibatch: 16500, Loss: 392.7094, Error: 39270.94% 
Minibatch: 17000, Loss: 340.9675, Error: 34096.75% 
Minibatch: 17500, Loss: 297.7204, Error: 29772.04% 
Minibatch: 18000, Loss: 416.0340, Error: 41603.40% 
Minibatch: 18500, Loss: 255.0932, Error: 25509.32% 
Minibatch: 19000, Loss: 259.3949, Error: 25939.49% 
Minibatch: 19500, Loss: 405.6445, Error: 40564.45% 
Minibatch: 20000, Loss: 515.5032, Error: 51550.32% 
Minibatch: 20500, Loss: 456.2741, Error: 45627.41% 
Minibatch: 21000, Loss: 226.8900, Error: 22689.00% 
Minibatch: 21500, Loss: 378.2198, Error: 37821.98% 
Minibatch: 22000, Loss: 245.1732, Error: 24517.32% 
Minibatch: 22500, Loss: 400.4515, Error: 40045.15% 
Minibatch: 23000, Loss: 400.7871, Error: 40078.71% 
Minibatch: 23500, Loss: 350.5744, Error: 35057.44% 
Minibatch: 24000, Loss: 273.6974, Error: 27369.74% 
Minibatch: 24500, Loss: 374.2999, Error: 37429.99% 
Minibatch: 25000, Loss: 262.0943, Error: 26209.43% 
Minibatch: 25500, Loss: 456.9881, Error: 45698.81% 
Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [13.0, 9.0, 22.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [13.0, 8.0, 21.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [13.0, 8.0, 21.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [15.0, 12.0, 26.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [15.0, 12.0, 26.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [15.0, 12.0, 26.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [15.0, 12.0, 26.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [14.0, 11.0, 25.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [13.0, 8.0, 21.0]

Label-Feature Diff = [10.0, 19.0, 3.0]
Label-Predict Diff = [11.0, 7.0, 19.0]

Label-Feature Diff = [14.0, 23.0, 7.0]
Label-Predict Diff = [14.0, 10.0, 23.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [14.0, 11.0, 25.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [16.0, 13.0, 27.0]

Label-Feature Diff = [19.0, 28.0, 12.0]
Label-Predict Diff = [17.0, 14.0, 29.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [16.0, 13.0, 27.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [14.0, 11.0, 25.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [13.0, 9.0, 22.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [13.0, 9.0, 22.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [14.0, 11.0, 25.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [16.0, 14.0, 28.0]

Label-Feature Diff = [20.0, 29.0, 13.0]
Label-Predict Diff = [18.0, 15.0, 30.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [16.0, 14.0, 28.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [16.0, 13.0, 27.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [15.0, 12.0, 26.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [14.0, 11.0, 25.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
