hidden_layer_dim = 27
learning_rate = 1.205e-05
minibatch_size = 100
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 40272.0150, Error: 4027201.50% 
Minibatch: 500, Loss: 19251.6875, Error: 1925168.75% 
Minibatch: 1000, Loss: 1975.1566, Error: 197515.66% 
Minibatch: 1500, Loss: 1039.3087, Error: 103930.87% 
Minibatch: 2000, Loss: 543.9084, Error: 54390.84% 
Minibatch: 2500, Loss: 466.0920, Error: 46609.20% 
Minibatch: 3000, Loss: 382.2235, Error: 38222.35% 
Minibatch: 3500, Loss: 374.1412, Error: 37414.12% 
Minibatch: 4000, Loss: 352.2191, Error: 35221.91% 
Minibatch: 4500, Loss: 625.6918, Error: 62569.18% 
Minibatch: 5000, Loss: 406.9709, Error: 40697.09% 
Minibatch: 5500, Loss: 340.5685, Error: 34056.85% 
Minibatch: 6000, Loss: 326.8793, Error: 32687.93% 
Minibatch: 6500, Loss: 356.9614, Error: 35696.14% 
Minibatch: 7000, Loss: 449.1140, Error: 44911.40% 
Minibatch: 7500, Loss: 250.6386, Error: 25063.86% 
Minibatch: 8000, Loss: 280.0406, Error: 28004.06% 
Minibatch: 8500, Loss: 314.5329, Error: 31453.29% 
Minibatch: 9000, Loss: 328.5204, Error: 32852.04% 
Minibatch: 9500, Loss: 343.6325, Error: 34363.25% 
Minibatch: 10000, Loss: 320.9002, Error: 32090.02% 
Minibatch: 10500, Loss: 284.8418, Error: 28484.18% 
Minibatch: 11000, Loss: 292.2249, Error: 29222.49% 
Minibatch: 11500, Loss: 303.1956, Error: 30319.56% 
Minibatch: 12000, Loss: 324.6662, Error: 32466.62% 
Minibatch: 12500, Loss: 317.5040, Error: 31750.40% 
Minibatch: 13000, Loss: 528.9914, Error: 52899.14% 
Minibatch: 13500, Loss: 307.0456, Error: 30704.56% 
Minibatch: 14000, Loss: 277.8441, Error: 27784.41% 
Minibatch: 14500, Loss: 323.8922, Error: 32389.22% 
Minibatch: 15000, Loss: 196.2940, Error: 19629.40% 
Minibatch: 15500, Loss: 361.3715, Error: 36137.15% 
Minibatch: 16000, Loss: 252.3815, Error: 25238.15% 
Minibatch: 16500, Loss: 349.1934, Error: 34919.34% 
Minibatch: 17000, Loss: 332.8202, Error: 33282.02% 
Minibatch: 17500, Loss: 285.6308, Error: 28563.08% 
Minibatch: 18000, Loss: 407.6640, Error: 40766.40% 
Minibatch: 18500, Loss: 271.2943, Error: 27129.43% 
