hidden_layer_dim = 27
learning_rate = 1.215e-05
minibatch_size = 100
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 40309.8125, Error: 4030981.25% 
Minibatch: 500, Loss: 22130.0875, Error: 2213008.75% 
Minibatch: 1000, Loss: 2236.2947, Error: 223629.47% 
Minibatch: 1500, Loss: 1124.8614, Error: 112486.14% 
Minibatch: 2000, Loss: 572.5790, Error: 57257.90% 
Minibatch: 2500, Loss: 452.8493, Error: 45284.93% 
Minibatch: 3000, Loss: 374.2195, Error: 37421.95% 
Minibatch: 3500, Loss: 363.7816, Error: 36378.16% 
Minibatch: 4000, Loss: 329.6475, Error: 32964.75% 
Minibatch: 4500, Loss: 608.6657, Error: 60866.57% 
Minibatch: 5000, Loss: 392.3592, Error: 39235.92% 
Minibatch: 5500, Loss: 345.3353, Error: 34533.53% 
Minibatch: 6000, Loss: 357.2180, Error: 35721.80% 
Minibatch: 6500, Loss: 302.6600, Error: 30266.00% 
Minibatch: 7000, Loss: 440.3020, Error: 44030.20% 
Minibatch: 7500, Loss: 312.1889, Error: 31218.89% 
Minibatch: 8000, Loss: 341.7013, Error: 34170.13% 
Minibatch: 8500, Loss: 280.5997, Error: 28059.97% 
Minibatch: 9000, Loss: 337.2923, Error: 33729.23% 
Minibatch: 9500, Loss: 391.3118, Error: 39131.18% 
Minibatch: 10000, Loss: 348.6593, Error: 34865.93% 
Minibatch: 10500, Loss: 335.5358, Error: 33553.58% 
Minibatch: 11000, Loss: 333.6464, Error: 33364.64% 
Minibatch: 11500, Loss: 311.5971, Error: 31159.71% 
Minibatch: 12000, Loss: 266.3068, Error: 26630.68% 
Minibatch: 12500, Loss: 317.5385, Error: 31753.85% 
Minibatch: 13000, Loss: 547.0857, Error: 54708.57% 
Minibatch: 13500, Loss: 326.4252, Error: 32642.52% 
Minibatch: 14000, Loss: 282.1225, Error: 28212.25% 
Minibatch: 14500, Loss: 385.4529, Error: 38545.29% 
Minibatch: 15000, Loss: 219.9767, Error: 21997.67% 
Minibatch: 15500, Loss: 375.1394, Error: 37513.94% 
Minibatch: 16000, Loss: 282.0792, Error: 28207.92% 
Minibatch: 16500, Loss: 376.9554, Error: 37695.54% 
Minibatch: 17000, Loss: 371.5758, Error: 37157.58% 
Minibatch: 17500, Loss: 314.9830, Error: 31498.30% 
Minibatch: 18000, Loss: 408.0500, Error: 40805.00% 
Minibatch: 18500, Loss: 284.3125, Error: 28431.25% 
Minibatch: 19000, Loss: 262.9573, Error: 26295.73% 
Minibatch: 19500, Loss: 389.1632, Error: 38916.32% 
Minibatch: 20000, Loss: 504.7734, Error: 50477.34% 
Minibatch: 20500, Loss: 493.7509, Error: 49375.09% 
Minibatch: 21000, Loss: 228.3671, Error: 22836.71% 
Minibatch: 21500, Loss: 380.5213, Error: 38052.13% 
Minibatch: 22000, Loss: 240.3038, Error: 24030.38% 
Minibatch: 22500, Loss: 404.3699, Error: 40436.99% 
Minibatch: 23000, Loss: 409.9989, Error: 40999.89% 
Minibatch: 23500, Loss: 344.8945, Error: 34489.45% 
Minibatch: 24000, Loss: 265.8113, Error: 26581.13% 
Minibatch: 24500, Loss: 379.6595, Error: 37965.95% 
Minibatch: 25000, Loss: 259.0867, Error: 25908.67% 
Minibatch: 25500, Loss: 430.5426, Error: 43054.26% 
Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [14.0, 12.0, 25.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [13.0, 10.0, 24.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [13.0, 10.0, 24.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 15.0, 28.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 15.0, 28.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 15.0, 28.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 15.0, 28.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [16.0, 14.0, 27.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [13.0, 10.0, 24.0]

Label-Feature Diff = [10.0, 19.0, 3.0]
Label-Predict Diff = [11.0, 7.0, 21.0]

Label-Feature Diff = [14.0, 23.0, 7.0]
