hidden_layer_dim = 27
learning_rate = 1.22e-05
minibatch_size = 100
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 40271.8975, Error: 4027189.75% 
Minibatch: 500, Loss: 19692.9888, Error: 1969298.88% 
Minibatch: 1000, Loss: 1869.4948, Error: 186949.48% 
Minibatch: 1500, Loss: 1025.0729, Error: 102507.29% 
Minibatch: 2000, Loss: 580.8332, Error: 58083.32% 
Minibatch: 2500, Loss: 495.9192, Error: 49591.92% 
Minibatch: 3000, Loss: 391.8838, Error: 39188.38% 
Minibatch: 3500, Loss: 326.1062, Error: 32610.62% 
Minibatch: 4000, Loss: 366.8858, Error: 36688.58% 
Minibatch: 4500, Loss: 623.1094, Error: 62310.94% 
Minibatch: 5000, Loss: 385.3498, Error: 38534.98% 
Minibatch: 5500, Loss: 338.5878, Error: 33858.78% 
Minibatch: 6000, Loss: 341.1119, Error: 34111.19% 
Minibatch: 6500, Loss: 317.8564, Error: 31785.64% 
Minibatch: 7000, Loss: 413.1601, Error: 41316.01% 
Minibatch: 7500, Loss: 270.7265, Error: 27072.65% 
Minibatch: 8000, Loss: 317.6506, Error: 31765.06% 
Minibatch: 8500, Loss: 296.7218, Error: 29672.18% 
Minibatch: 9000, Loss: 337.4670, Error: 33746.70% 
Minibatch: 9500, Loss: 331.2999, Error: 33129.99% 
Minibatch: 10000, Loss: 324.9598, Error: 32495.98% 
Minibatch: 10500, Loss: 287.4913, Error: 28749.13% 
Minibatch: 11000, Loss: 295.2571, Error: 29525.71% 
Minibatch: 11500, Loss: 308.5570, Error: 30855.70% 
Minibatch: 12000, Loss: 277.1266, Error: 27712.66% 
Minibatch: 12500, Loss: 299.5172, Error: 29951.72% 
Minibatch: 13000, Loss: 508.3511, Error: 50835.11% 
Minibatch: 13500, Loss: 303.3919, Error: 30339.19% 
Minibatch: 14000, Loss: 284.8887, Error: 28488.87% 
Minibatch: 14500, Loss: 336.2275, Error: 33622.75% 
Minibatch: 15000, Loss: 211.2245, Error: 21122.45% 
Minibatch: 15500, Loss: 373.5768, Error: 37357.68% 
Minibatch: 16000, Loss: 287.9256, Error: 28792.56% 
Minibatch: 16500, Loss: 371.7488, Error: 37174.88% 
Minibatch: 17000, Loss: 326.5051, Error: 32650.51% 
Minibatch: 17500, Loss: 288.6421, Error: 28864.21% 
Minibatch: 18000, Loss: 404.7658, Error: 40476.58% 
