hidden_layer_dim = 27
learning_rate = 1.28e-05
minibatch_size = 250
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 38358.8720, Error: 3835887.20% 
Minibatch: 500, Loss: 15721.5500, Error: 1572155.00% 
Minibatch: 1000, Loss: 1685.5236, Error: 168552.36% 
Minibatch: 1500, Loss: 867.9237, Error: 86792.37% 
Minibatch: 2000, Loss: 542.1234, Error: 54212.34% 
Minibatch: 2500, Loss: 394.7903, Error: 39479.03% 
Minibatch: 3000, Loss: 344.7723, Error: 34477.23% 
Minibatch: 3500, Loss: 345.1605, Error: 34516.05% 
Minibatch: 4000, Loss: 362.4343, Error: 36243.43% 
Minibatch: 4500, Loss: 282.2283, Error: 28222.83% 
Minibatch: 5000, Loss: 306.3256, Error: 30632.56% 
Minibatch: 5500, Loss: 347.8203, Error: 34782.03% 
Minibatch: 6000, Loss: 247.1497, Error: 24714.97% 
Minibatch: 6500, Loss: 266.9556, Error: 26695.56% 
Minibatch: 7000, Loss: 288.7290, Error: 28872.90% 
Minibatch: 7500, Loss: 366.0443, Error: 36604.43% 
Minibatch: 8000, Loss: 378.6303, Error: 37863.03% 
Minibatch: 8500, Loss: 355.6970, Error: 35569.70% 
Minibatch: 9000, Loss: 310.2917, Error: 31029.17% 
Minibatch: 9500, Loss: 361.3543, Error: 36135.43% 
Minibatch: 10000, Loss: 277.0528, Error: 27705.28% 
Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [14.0, 11.0, 17.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [13.0, 10.0, 15.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [13.0, 10.0, 15.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 14.0, 21.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 14.0, 21.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 14.0, 21.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 14.0, 21.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [16.0, 13.0, 20.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [13.0, 10.0, 15.0]

Label-Feature Diff = [10.0, 19.0, 3.0]
Label-Predict Diff = [11.0, 9.0, 13.0]

Label-Feature Diff = [14.0, 23.0, 7.0]
Label-Predict Diff = [15.0, 12.0, 18.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [16.0, 13.0, 20.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [18.0, 15.0, 24.0]

Label-Feature Diff = [19.0, 28.0, 12.0]
Label-Predict Diff = [20.0, 18.0, 28.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [18.0, 15.0, 24.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [16.0, 13.0, 20.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [14.0, 11.0, 17.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [14.0, 11.0, 17.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [16.0, 13.0, 20.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [19.0, 17.0, 26.0]

Label-Feature Diff = [20.0, 29.0, 13.0]
Label-Predict Diff = [21.0, 20.0, 30.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [19.0, 17.0, 26.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [18.0, 15.0, 24.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 14.0, 21.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [16.0, 13.0, 20.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 14.0, 21.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [19.0, 17.0, 26.0]

Label-Feature Diff = [20.0, 29.0, 13.0]
Label-Predict Diff = [21.0, 20.0, 30.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 14.0, 21.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [16.0, 13.0, 20.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [16.0, 13.0, 20.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [18.0, 15.0, 24.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [18.0, 15.0, 24.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [19.0, 17.0, 26.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [19.0, 17.0, 26.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [14.0, 11.0, 17.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [14.0, 11.0, 17.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [14.0, 11.0, 17.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [19.0, 17.0, 26.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [19.0, 17.0, 26.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [18.0, 15.0, 24.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [18.0, 15.0, 24.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [18.0, 15.0, 24.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 14.0, 21.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 14.0, 21.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [16.0, 13.0, 20.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [16.0, 13.0, 20.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 14.0, 21.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 14.0, 21.0]

