hidden_layer_dim = 27
learning_rate = 1.22e-05
minibatch_size = 100
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 40247.5450, Error: 4024754.50% 
Minibatch: 500, Loss: 20217.1650, Error: 2021716.50% 
Minibatch: 1000, Loss: 1937.6369, Error: 193763.69% 
Minibatch: 1500, Loss: 1104.2280, Error: 110422.80% 
Minibatch: 2000, Loss: 612.2896, Error: 61228.96% 
Minibatch: 2500, Loss: 422.8309, Error: 42283.09% 
Minibatch: 3000, Loss: 366.1612, Error: 36616.12% 
Minibatch: 3500, Loss: 369.9170, Error: 36991.70% 
Minibatch: 4000, Loss: 372.7969, Error: 37279.69% 
Minibatch: 4500, Loss: 583.2561, Error: 58325.61% 
Minibatch: 5000, Loss: 376.9386, Error: 37693.86% 
Minibatch: 5500, Loss: 348.4857, Error: 34848.57% 
Minibatch: 6000, Loss: 350.0438, Error: 35004.38% 
Minibatch: 6500, Loss: 356.3492, Error: 35634.92% 
Minibatch: 7000, Loss: 398.6396, Error: 39863.96% 
Minibatch: 7500, Loss: 267.3950, Error: 26739.50% 
Minibatch: 8000, Loss: 335.3985, Error: 33539.85% 
Minibatch: 8500, Loss: 294.8076, Error: 29480.76% 
Minibatch: 9000, Loss: 326.6154, Error: 32661.54% 
Minibatch: 9500, Loss: 340.0646, Error: 34006.46% 
Minibatch: 10000, Loss: 329.7967, Error: 32979.67% 
Minibatch: 10500, Loss: 294.4781, Error: 29447.81% 
Minibatch: 11000, Loss: 334.3809, Error: 33438.09% 
Minibatch: 11500, Loss: 313.5280, Error: 31352.80% 
Minibatch: 12000, Loss: 279.3335, Error: 27933.35% 
Minibatch: 12500, Loss: 292.2319, Error: 29223.19% 
Minibatch: 13000, Loss: 542.5680, Error: 54256.80% 
Minibatch: 13500, Loss: 291.2885, Error: 29128.85% 
Minibatch: 14000, Loss: 281.5380, Error: 28153.80% 
Minibatch: 14500, Loss: 338.6578, Error: 33865.78% 
Minibatch: 15000, Loss: 233.3568, Error: 23335.68% 
Minibatch: 15500, Loss: 369.3858, Error: 36938.58% 
Minibatch: 16000, Loss: 306.8836, Error: 30688.36% 
Minibatch: 16500, Loss: 393.2716, Error: 39327.16% 
Minibatch: 17000, Loss: 354.0989, Error: 35409.89% 
Minibatch: 17500, Loss: 296.3422, Error: 29634.22% 
Minibatch: 18000, Loss: 399.2107, Error: 39921.07% 
Minibatch: 18500, Loss: 292.8531, Error: 29285.31% 
Minibatch: 19000, Loss: 252.2162, Error: 25221.62% 
Minibatch: 19500, Loss: 361.7098, Error: 36170.98% 
Minibatch: 20000, Loss: 502.2864, Error: 50228.64% 
Minibatch: 20500, Loss: 444.7462, Error: 44474.62% 
Minibatch: 21000, Loss: 242.6971, Error: 24269.71% 
Minibatch: 21500, Loss: 360.3711, Error: 36037.11% 
Minibatch: 22000, Loss: 244.8197, Error: 24481.97% 
Minibatch: 22500, Loss: 419.9109, Error: 41991.09% 
Minibatch: 23000, Loss: 395.3265, Error: 39532.65% 
Minibatch: 23500, Loss: 339.6279, Error: 33962.79% 
Minibatch: 24000, Loss: 257.8390, Error: 25783.90% 
Minibatch: 24500, Loss: 361.7212, Error: 36172.12% 
Minibatch: 25000, Loss: 240.9399, Error: 24093.99% 
Minibatch: 25500, Loss: 457.1560, Error: 45715.60% 
Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [11.0, 8.0, 19.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [10.0, 8.0, 18.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [10.0, 8.0, 18.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [14.0, 11.0, 23.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [14.0, 11.0, 23.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [14.0, 11.0, 23.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [14.0, 11.0, 23.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [13.0, 10.0, 22.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [10.0, 8.0, 18.0]

Label-Feature Diff = [10.0, 19.0, 3.0]
Label-Predict Diff = [8.0, 6.0, 16.0]

Label-Feature Diff = [14.0, 23.0, 7.0]
Label-Predict Diff = [12.0, 9.0, 21.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [13.0, 10.0, 22.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [15.0, 11.0, 25.0]

Label-Feature Diff = [19.0, 28.0, 12.0]
Label-Predict Diff = [16.0, 13.0, 27.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [15.0, 11.0, 25.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [13.0, 10.0, 22.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [11.0, 8.0, 19.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [11.0, 8.0, 19.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [13.0, 10.0, 22.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [16.0, 12.0, 26.0]

Label-Feature Diff = [20.0, 29.0, 13.0]
Label-Predict Diff = [17.0, 14.0, 28.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [16.0, 12.0, 26.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [15.0, 11.0, 25.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [14.0, 11.0, 23.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [13.0, 10.0, 22.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [14.0, 11.0, 23.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [16.0, 12.0, 26.0]

Label-Feature Diff = [20.0, 29.0, 13.0]
Label-Predict Diff = [17.0, 14.0, 28.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [14.0, 11.0, 23.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [13.0, 10.0, 22.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [13.0, 10.0, 22.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [15.0, 11.0, 25.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [15.0, 11.0, 25.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [16.0, 12.0, 26.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [16.0, 12.0, 26.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [11.0, 8.0, 19.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [11.0, 8.0, 19.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [11.0, 8.0, 19.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [16.0, 12.0, 26.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [16.0, 12.0, 26.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [15.0, 11.0, 25.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [15.0, 11.0, 25.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [15.0, 11.0, 25.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [14.0, 11.0, 23.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [14.0, 11.0, 23.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [13.0, 10.0, 22.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [13.0, 10.0, 22.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [14.0, 11.0, 23.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [14.0, 11.0, 23.0]

Label-Feature Diff = [17.0, 29.0, 9.0]
Label-Predict Diff = [15.0, 16.0, 24.0]

Label-Feature Diff = [18.0, 30.0, 10.0]
Label-Predict Diff = [16.0, 17.0, 25.0]

Label-Feature Diff = [19.0, 31.0, 11.0]
Label-Predict Diff = [17.0, 17.0, 27.0]

Label-Feature Diff = [21.0, 33.0, 13.0]
Label-Predict Diff = [19.0, 19.0, 29.0]

Label-Feature Diff = [22.0, 34.0, 14.0]
Label-Predict Diff = [20.0, 20.0, 30.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label-Predict Diff = [21.0, 20.0, 31.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label-Predict Diff = [21.0, 20.0, 31.0]

Label-Feature Diff = [16.0, 28.0, 8.0]
Label-Predict Diff = [15.0, 15.0, 23.0]

Label-Feature Diff = [15.0, 27.0, 7.0]
Label-Predict Diff = [14.0, 14.0, 22.0]

Label-Feature Diff = [15.0, 27.0, 7.0]
Label-Predict Diff = [14.0, 14.0, 22.0]

Label-Feature Diff = [17.0, 29.0, 9.0]
Label-Predict Diff = [15.0, 16.0, 24.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label-Predict Diff = [18.0, 18.0, 28.0]

Label-Feature Diff = [24.0, 36.0, 16.0]
Label-Predict Diff = [22.0, 21.0, 32.0]

Label-Feature Diff = [26.0, 38.0, 18.0]
Label-Predict Diff = [23.0, 23.0, 34.0]

