hidden_layer_dim = 30
learning_rate = 1.3e-05
minibatch_size = 100
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 40242.9475, Error: 4024294.75% 
Minibatch: 500, Loss: 20365.5288, Error: 2036552.88% 
Minibatch: 1000, Loss: 1657.9620, Error: 165796.20% 
Minibatch: 1500, Loss: 821.1746, Error: 82117.46% 
Minibatch: 2000, Loss: 418.7211, Error: 41872.11% 
Minibatch: 2500, Loss: 387.8823, Error: 38788.23% 
Minibatch: 3000, Loss: 329.0953, Error: 32909.53% 
Minibatch: 3500, Loss: 340.0618, Error: 34006.18% 
Minibatch: 4000, Loss: 313.8939, Error: 31389.39% 
Minibatch: 4500, Loss: 577.1906, Error: 57719.06% 
Minibatch: 5000, Loss: 390.8981, Error: 39089.81% 
Minibatch: 5500, Loss: 323.1547, Error: 32315.47% 
Minibatch: 6000, Loss: 316.1340, Error: 31613.40% 
Minibatch: 6500, Loss: 327.9224, Error: 32792.24% 
Minibatch: 7000, Loss: 426.5974, Error: 42659.74% 
Minibatch: 7500, Loss: 250.3119, Error: 25031.19% 
Minibatch: 8000, Loss: 318.0231, Error: 31802.31% 
Minibatch: 8500, Loss: 294.5868, Error: 29458.68% 
Minibatch: 9000, Loss: 335.9178, Error: 33591.78% 
Minibatch: 9500, Loss: 327.0221, Error: 32702.21% 
Minibatch: 10000, Loss: 342.5834, Error: 34258.34% 
Minibatch: 10500, Loss: 288.7179, Error: 28871.79% 
Minibatch: 11000, Loss: 268.8030, Error: 26880.30% 
Minibatch: 11500, Loss: 301.2545, Error: 30125.45% 
Minibatch: 12000, Loss: 262.4628, Error: 26246.28% 
Minibatch: 12500, Loss: 299.6250, Error: 29962.50% 
Minibatch: 13000, Loss: 540.4523, Error: 54045.23% 
Minibatch: 13500, Loss: 306.0732, Error: 30607.32% 
Minibatch: 14000, Loss: 241.0071, Error: 24100.71% 
Minibatch: 14500, Loss: 339.3687, Error: 33936.87% 
Minibatch: 15000, Loss: 211.0692, Error: 21106.92% 
Minibatch: 15500, Loss: 334.2484, Error: 33424.84% 
Minibatch: 16000, Loss: 294.0275, Error: 29402.75% 
Minibatch: 16500, Loss: 339.5784, Error: 33957.84% 
Minibatch: 17000, Loss: 353.1831, Error: 35318.31% 
Minibatch: 17500, Loss: 304.1170, Error: 30411.70% 
Minibatch: 18000, Loss: 385.4943, Error: 38549.43% 
Minibatch: 18500, Loss: 257.8151, Error: 25781.51% 
Minibatch: 19000, Loss: 225.3620, Error: 22536.20% 
Minibatch: 19500, Loss: 359.8021, Error: 35980.21% 
Minibatch: 20000, Loss: 457.9759, Error: 45797.59% 
Minibatch: 20500, Loss: 453.3948, Error: 45339.48% 
Minibatch: 21000, Loss: 230.8395, Error: 23083.95% 
Minibatch: 21500, Loss: 341.0845, Error: 34108.45% 
Minibatch: 22000, Loss: 244.5328, Error: 24453.28% 
Minibatch: 22500, Loss: 395.4641, Error: 39546.41% 
Minibatch: 23000, Loss: 406.7821, Error: 40678.21% 
Minibatch: 23500, Loss: 337.6633, Error: 33766.33% 
Minibatch: 24000, Loss: 283.5206, Error: 28352.06% 
Minibatch: 24500, Loss: 359.4821, Error: 35948.21% 
Minibatch: 25000, Loss: 247.5215, Error: 24752.15% 
Minibatch: 25500, Loss: 439.9728, Error: 43997.28% 
Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [12.0, 9.0, 20.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [11.0, 8.0, 19.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [11.0, 8.0, 19.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [15.0, 12.0, 24.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [15.0, 12.0, 24.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [15.0, 12.0, 24.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [15.0, 12.0, 24.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [14.0, 11.0, 22.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [11.0, 8.0, 19.0]

Label-Feature Diff = [10.0, 19.0, 3.0]
Label-Predict Diff = [9.0, 6.0, 17.0]

Label-Feature Diff = [14.0, 23.0, 7.0]
Label-Predict Diff = [13.0, 10.0, 21.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [14.0, 11.0, 22.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [16.0, 13.0, 25.0]

Label-Feature Diff = [19.0, 28.0, 12.0]
Label-Predict Diff = [18.0, 15.0, 27.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [16.0, 13.0, 25.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [14.0, 11.0, 22.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [12.0, 9.0, 20.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [12.0, 9.0, 20.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [14.0, 11.0, 22.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [17.0, 14.0, 26.0]

Label-Feature Diff = [20.0, 29.0, 13.0]
Label-Predict Diff = [19.0, 16.0, 28.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [17.0, 14.0, 26.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [16.0, 13.0, 25.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [15.0, 12.0, 24.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [14.0, 11.0, 22.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [15.0, 12.0, 24.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [17.0, 14.0, 26.0]

Label-Feature Diff = [20.0, 29.0, 13.0]
Label-Predict Diff = [19.0, 16.0, 28.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [15.0, 12.0, 24.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [14.0, 11.0, 22.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [14.0, 11.0, 22.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [16.0, 13.0, 25.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [16.0, 13.0, 25.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [17.0, 14.0, 26.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [17.0, 14.0, 26.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [12.0, 9.0, 20.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [12.0, 9.0, 20.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [12.0, 9.0, 20.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [17.0, 14.0, 26.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [17.0, 14.0, 26.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [16.0, 13.0, 25.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [16.0, 13.0, 25.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [16.0, 13.0, 25.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [15.0, 12.0, 24.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [15.0, 12.0, 24.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [14.0, 11.0, 22.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [14.0, 11.0, 22.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [15.0, 12.0, 24.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
