hidden_layer_dim = 27
learning_rate = 1.2e-05
minibatch_size = 100
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 40242.1950, Error: 4024219.50% 
Minibatch: 500, Loss: 23408.2100, Error: 2340821.00% 
Minibatch: 1000, Loss: 1905.1797, Error: 190517.97% 
Minibatch: 1500, Loss: 1010.2783, Error: 101027.83% 
Minibatch: 2000, Loss: 603.2749, Error: 60327.49% 
Minibatch: 2500, Loss: 436.4511, Error: 43645.11% 
Minibatch: 3000, Loss: 395.9087, Error: 39590.88% 
Minibatch: 3500, Loss: 372.4175, Error: 37241.75% 
Minibatch: 4000, Loss: 345.8595, Error: 34585.95% 
Minibatch: 4500, Loss: 593.6050, Error: 59360.50% 
Minibatch: 5000, Loss: 390.3835, Error: 39038.35% 
Minibatch: 5500, Loss: 352.7543, Error: 35275.43% 
Minibatch: 6000, Loss: 354.0434, Error: 35404.34% 
Minibatch: 6500, Loss: 344.7125, Error: 34471.25% 
Minibatch: 7000, Loss: 404.7537, Error: 40475.37% 
Minibatch: 7500, Loss: 270.0173, Error: 27001.73% 
Minibatch: 8000, Loss: 325.1135, Error: 32511.35% 
Minibatch: 8500, Loss: 295.1079, Error: 29510.79% 
Minibatch: 9000, Loss: 339.0241, Error: 33902.41% 
Minibatch: 9500, Loss: 331.0798, Error: 33107.98% 
Minibatch: 10000, Loss: 360.4413, Error: 36044.13% 
Minibatch: 10500, Loss: 283.5797, Error: 28357.97% 
Minibatch: 11000, Loss: 319.1482, Error: 31914.82% 
Minibatch: 11500, Loss: 358.0296, Error: 35802.96% 
Minibatch: 12000, Loss: 284.8568, Error: 28485.68% 
Minibatch: 12500, Loss: 334.4750, Error: 33447.50% 
Minibatch: 13000, Loss: 559.8551, Error: 55985.51% 
Minibatch: 13500, Loss: 302.3524, Error: 30235.24% 
Minibatch: 14000, Loss: 292.1496, Error: 29214.96% 
Minibatch: 14500, Loss: 361.9161, Error: 36191.61% 
Minibatch: 15000, Loss: 219.2532, Error: 21925.32% 
Minibatch: 15500, Loss: 366.6983, Error: 36669.83% 
Minibatch: 16000, Loss: 288.8528, Error: 28885.28% 
Minibatch: 16500, Loss: 395.2233, Error: 39522.33% 
Minibatch: 17000, Loss: 375.4390, Error: 37543.90% 
Minibatch: 17500, Loss: 305.6102, Error: 30561.02% 
Minibatch: 18000, Loss: 421.6673, Error: 42166.73% 
Minibatch: 18500, Loss: 271.7230, Error: 27172.30% 
Minibatch: 19000, Loss: 243.7514, Error: 24375.14% 
Minibatch: 19500, Loss: 392.3121, Error: 39231.21% 
Minibatch: 20000, Loss: 465.6905, Error: 46569.05% 
Minibatch: 20500, Loss: 485.5876, Error: 48558.76% 
Minibatch: 21000, Loss: 255.2570, Error: 25525.70% 
Minibatch: 21500, Loss: 379.7978, Error: 37979.78% 
Minibatch: 22000, Loss: 254.3979, Error: 25439.79% 
Minibatch: 22500, Loss: 400.4178, Error: 40041.78% 
Minibatch: 23000, Loss: 386.5040, Error: 38650.40% 
Minibatch: 23500, Loss: 355.8852, Error: 35588.52% 
Minibatch: 24000, Loss: 264.5218, Error: 26452.18% 
Minibatch: 24500, Loss: 376.7714, Error: 37677.14% 
Minibatch: 25000, Loss: 261.2845, Error: 26128.45% 
Minibatch: 25500, Loss: 435.1058, Error: 43510.58% 
Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [13.0, 12.0, 20.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [12.0, 11.0, 19.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [12.0, 11.0, 19.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [16.0, 15.0, 23.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [16.0, 15.0, 23.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [16.0, 15.0, 23.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [16.0, 15.0, 23.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [15.0, 14.0, 22.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [12.0, 11.0, 19.0]

Label-Feature Diff = [10.0, 19.0, 3.0]
Label-Predict Diff = [9.0, 8.0, 16.0]

Label-Feature Diff = [14.0, 23.0, 7.0]
Label-Predict Diff = [14.0, 13.0, 21.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [15.0, 14.0, 22.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [17.0, 16.0, 24.0]

Label-Feature Diff = [19.0, 28.0, 12.0]
