hidden_layer_dim = 30
learning_rate = 1.22e-05
minibatch_size = 200
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 38154.5500, Error: 3815455.00% 
Minibatch: 500, Loss: 20039.6012, Error: 2003960.12% 
Minibatch: 1000, Loss: 1575.5570, Error: 157555.70% 
Minibatch: 1500, Loss: 769.1589, Error: 76915.89% 
Minibatch: 2000, Loss: 506.9865, Error: 50698.65% 
Minibatch: 2500, Loss: 405.1643, Error: 40516.43% 
Minibatch: 3000, Loss: 330.1413, Error: 33014.12% 
Minibatch: 3500, Loss: 365.6695, Error: 36566.95% 
Minibatch: 4000, Loss: 334.9311, Error: 33493.11% 
Minibatch: 4500, Loss: 350.9989, Error: 35099.89% 
Minibatch: 5000, Loss: 330.4397, Error: 33043.97% 
Minibatch: 5500, Loss: 274.7258, Error: 27472.58% 
Minibatch: 6000, Loss: 281.5791, Error: 28157.91% 
Minibatch: 6500, Loss: 352.8223, Error: 35282.23% 
Minibatch: 7000, Loss: 289.7231, Error: 28972.31% 
Minibatch: 7500, Loss: 240.9083, Error: 24090.83% 
Minibatch: 8000, Loss: 386.8811, Error: 38688.11% 
Minibatch: 8500, Loss: 336.6037, Error: 33660.37% 
Minibatch: 9000, Loss: 377.3098, Error: 37730.98% 
Minibatch: 9500, Loss: 235.5072, Error: 23550.72% 
Minibatch: 10000, Loss: 395.7607, Error: 39576.07% 
Minibatch: 10500, Loss: 383.0590, Error: 38305.90% 
Minibatch: 11000, Loss: 224.2023, Error: 22420.23% 
Minibatch: 11500, Loss: 350.3235, Error: 35032.35% 
Minibatch: 12000, Loss: 299.4960, Error: 29949.60% 
Minibatch: 12500, Loss: 276.8474, Error: 27684.74% 
Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [10.0, 9.0, 18.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [9.0, 8.0, 17.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [9.0, 8.0, 17.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [15.0, 12.0, 22.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [15.0, 12.0, 22.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [15.0, 12.0, 22.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [15.0, 12.0, 22.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [14.0, 11.0, 21.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [9.0, 8.0, 17.0]

Label-Feature Diff = [10.0, 19.0, 3.0]
Label-Predict Diff = [6.0, 6.0, 15.0]

Label-Feature Diff = [14.0, 23.0, 7.0]
Label-Predict Diff = [12.0, 10.0, 20.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [14.0, 11.0, 21.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [17.0, 13.0, 24.0]

Label-Feature Diff = [19.0, 28.0, 12.0]
Label-Predict Diff = [19.0, 15.0, 27.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [17.0, 13.0, 24.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [14.0, 11.0, 21.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [10.0, 9.0, 18.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [10.0, 9.0, 18.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [14.0, 11.0, 21.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [18.0, 14.0, 26.0]

Label-Feature Diff = [20.0, 29.0, 13.0]
Label-Predict Diff = [20.0, 16.0, 29.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [18.0, 14.0, 26.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [17.0, 13.0, 24.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [15.0, 12.0, 22.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [14.0, 11.0, 21.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [15.0, 12.0, 22.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [18.0, 14.0, 26.0]

Label-Feature Diff = [20.0, 29.0, 13.0]
Label-Predict Diff = [20.0, 16.0, 29.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [15.0, 12.0, 22.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [14.0, 11.0, 21.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [14.0, 11.0, 21.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [17.0, 13.0, 24.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [17.0, 13.0, 24.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [18.0, 14.0, 26.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [18.0, 14.0, 26.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [10.0, 9.0, 18.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [10.0, 9.0, 18.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [10.0, 9.0, 18.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [18.0, 14.0, 26.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [18.0, 14.0, 26.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [17.0, 13.0, 24.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [17.0, 13.0, 24.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [17.0, 13.0, 24.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [15.0, 12.0, 22.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [15.0, 12.0, 22.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [14.0, 11.0, 21.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [14.0, 11.0, 21.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [15.0, 12.0, 22.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [15.0, 12.0, 22.0]

Label-Feature Diff = [17.0, 29.0, 9.0]
Label-Predict Diff = [16.0, 16.0, 22.0]

Label-Feature Diff = [18.0, 30.0, 10.0]
Label-Predict Diff = [17.0, 17.0, 23.0]

Label-Feature Diff = [19.0, 31.0, 11.0]
Label-Predict Diff = [19.0, 18.0, 25.0]

Label-Feature Diff = [21.0, 33.0, 13.0]
Label-Predict Diff = [21.0, 20.0, 28.0]

Label-Feature Diff = [22.0, 34.0, 14.0]
Label-Predict Diff = [22.0, 21.0, 30.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label-Predict Diff = [23.0, 23.0, 32.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label-Predict Diff = [23.0, 23.0, 32.0]

Label-Feature Diff = [16.0, 28.0, 8.0]
Label-Predict Diff = [14.0, 15.0, 20.0]

Label-Feature Diff = [15.0, 27.0, 7.0]
Label-Predict Diff = [12.0, 14.0, 19.0]

Label-Feature Diff = [15.0, 27.0, 7.0]
Label-Predict Diff = [12.0, 14.0, 19.0]

Label-Feature Diff = [17.0, 29.0, 9.0]
Label-Predict Diff = [16.0, 16.0, 22.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label-Predict Diff = [20.0, 19.0, 27.0]

Label-Feature Diff = [24.0, 36.0, 16.0]
Label-Predict Diff = [24.0, 24.0, 34.0]

Label-Feature Diff = [26.0, 38.0, 18.0]
Label-Predict Diff = [26.0, 25.0, 36.0]

Label-Feature Diff = [15.0, 27.0, 7.0]
Label-Predict Diff = [12.0, 14.0, 19.0]

Label-Feature Diff = [13.0, 25.0, 5.0]
Label-Predict Diff = [9.0, 12.0, 16.0]

Label-Feature Diff = [12.0, 24.0, 4.0]
Label-Predict Diff = [8.0, 11.0, 16.0]

Label-Feature Diff = [14.0, 26.0, 6.0]
Label-Predict Diff = [11.0, 13.0, 18.0]

Label-Feature Diff = [19.0, 31.0, 11.0]
Label-Predict Diff = [19.0, 18.0, 25.0]

Label-Feature Diff = [24.0, 36.0, 16.0]
Label-Predict Diff = [24.0, 24.0, 34.0]

Label-Feature Diff = [27.0, 39.0, 19.0]
Label-Predict Diff = [27.0, 25.0, 37.0]

Label-Feature Diff = [16.0, 28.0, 8.0]
Label-Predict Diff = [14.0, 15.0, 20.0]

Label-Feature Diff = [14.0, 26.0, 6.0]
Label-Predict Diff = [11.0, 13.0, 18.0]

Label-Feature Diff = [13.0, 25.0, 5.0]
Label-Predict Diff = [9.0, 12.0, 16.0]

Label-Feature Diff = [14.0, 26.0, 6.0]
Label-Predict Diff = [11.0, 13.0, 18.0]

Label-Feature Diff = [18.0, 30.0, 10.0]
Label-Predict Diff = [17.0, 17.0, 23.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label-Predict Diff = [23.0, 23.0, 32.0]

Label-Feature Diff = [26.0, 38.0, 18.0]
Label-Predict Diff = [26.0, 25.0, 36.0]

Label-Feature Diff = [18.0, 30.0, 10.0]
Label-Predict Diff = [17.0, 17.0, 23.0]

Label-Feature Diff = [16.0, 28.0, 8.0]
Label-Predict Diff = [14.0, 15.0, 20.0]

Label-Feature Diff = [16.0, 28.0, 8.0]
Label-Predict Diff = [14.0, 15.0, 20.0]

Label-Feature Diff = [17.0, 29.0, 9.0]
Label-Predict Diff = [16.0, 16.0, 22.0]

Label-Feature Diff = [19.0, 31.0, 11.0]
Label-Predict Diff = [19.0, 18.0, 25.0]

Label-Feature Diff = [22.0, 34.0, 14.0]
Label-Predict Diff = [22.0, 21.0, 30.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label-Predict Diff = [23.0, 23.0, 32.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label-Predict Diff = [20.0, 19.0, 27.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label-Predict Diff = [20.0, 19.0, 27.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label-Predict Diff = [20.0, 19.0, 27.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label-Predict Diff = [20.0, 19.0, 27.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label-Predict Diff = [20.0, 19.0, 27.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label-Predict Diff = [20.0, 19.0, 27.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label-Predict Diff = [20.0, 19.0, 27.0]

Label-Feature Diff = [22.0, 34.0, 14.0]
Label-Predict Diff = [22.0, 21.0, 30.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label-Predict Diff = [23.0, 23.0, 32.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label-Predict Diff = [23.0, 23.0, 32.0]

Label-Feature Diff = [22.0, 34.0, 14.0]
Label-Predict Diff = [22.0, 21.0, 30.0]

Label-Feature Diff = [21.0, 33.0, 13.0]
Label-Predict Diff = [21.0, 20.0, 28.0]

Label-Feature Diff = [19.0, 31.0, 11.0]
Label-Predict Diff = [19.0, 18.0, 25.0]

Label-Feature Diff = [17.0, 29.0, 9.0]
Label-Predict Diff = [16.0, 16.0, 22.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label-Predict Diff = [10.0, 10.0, 24.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label-Predict Diff = [10.0, 10.0, 24.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label-Predict Diff = [12.0, 13.0, 27.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label-Predict Diff = [11.0, 12.0, 25.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label-Predict Diff = [10.0, 10.0, 24.0]

Label-Feature Diff = [9.0, 22.0, 8.0]
Label-Predict Diff = [9.0, 9.0, 22.0]

Label-Feature Diff = [9.0, 22.0, 8.0]
Label-Predict Diff = [9.0, 9.0, 22.0]

Label-Feature Diff = [9.0, 22.0, 8.0]
Label-Predict Diff = [9.0, 9.0, 22.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label-Predict Diff = [10.0, 10.0, 24.0]

Label-Feature Diff = [13.0, 26.0, 12.0]
Label-Predict Diff = [13.0, 14.0, 29.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label-Predict Diff = [12.0, 13.0, 27.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label-Predict Diff = [11.0, 12.0, 25.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label-Predict Diff = [10.0, 10.0, 24.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label-Predict Diff = [10.0, 10.0, 24.0]

Label-Feature Diff = [7.0, 20.0, 6.0]
Label-Predict Diff = [6.0, 7.0, 19.0]

Label-Feature Diff = [9.0, 22.0, 8.0]
Label-Predict Diff = [9.0, 9.0, 22.0]

Label-Feature Diff = [13.0, 26.0, 12.0]
Label-Predict Diff = [13.0, 14.0, 29.0]

Label-Feature Diff = [13.0, 26.0, 12.0]
Label-Predict Diff = [13.0, 14.0, 29.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label-Predict Diff = [11.0, 12.0, 25.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label-Predict Diff = [11.0, 12.0, 25.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label-Predict Diff = [11.0, 12.0, 25.0]

Label-Feature Diff = [6.0, 19.0, 5.0]
Label-Predict Diff = [4.0, 6.0, 18.0]

Label-Feature Diff = [8.0, 21.0, 7.0]
Label-Predict Diff = [7.0, 8.0, 20.0]

Label-Feature Diff = [14.0, 27.0, 13.0]
Label-Predict Diff = [14.0, 15.0, 30.0]

Label-Feature Diff = [14.0, 27.0, 13.0]
Label-Predict Diff = [14.0, 15.0, 30.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label-Predict Diff = [12.0, 13.0, 27.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label-Predict Diff = [12.0, 13.0, 27.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label-Predict Diff = [12.0, 13.0, 27.0]

Label-Feature Diff = [8.0, 21.0, 7.0]
Label-Predict Diff = [7.0, 8.0, 20.0]

Label-Feature Diff = [9.0, 22.0, 8.0]
Label-Predict Diff = [9.0, 9.0, 22.0]

Label-Feature Diff = [15.0, 28.0, 14.0]
Label-Predict Diff = [15.0, 16.0, 32.0]

Label-Feature Diff = [14.0, 27.0, 13.0]
Label-Predict Diff = [14.0, 15.0, 30.0]

Label-Feature Diff = [13.0, 26.0, 12.0]
Label-Predict Diff = [13.0, 14.0, 29.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label-Predict Diff = [12.0, 13.0, 27.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label-Predict Diff = [12.0, 13.0, 27.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label-Predict Diff = [11.0, 12.0, 25.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label-Predict Diff = [11.0, 12.0, 25.0]

Label-Feature Diff = [14.0, 27.0, 13.0]
Label-Predict Diff = [14.0, 15.0, 30.0]

Label-Feature Diff = [13.0, 26.0, 12.0]
Label-Predict Diff = [13.0, 14.0, 29.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label-Predict Diff = [12.0, 13.0, 27.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label-Predict Diff = [12.0, 13.0, 27.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label-Predict Diff = [12.0, 13.0, 27.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label-Predict Diff = [12.0, 13.0, 27.0]

Label-Feature Diff = [13.0, 26.0, 12.0]
Label-Predict Diff = [13.0, 14.0, 29.0]

Label-Feature Diff = [13.0, 26.0, 12.0]
Label-Predict Diff = [13.0, 14.0, 29.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label-Predict Diff = [12.0, 13.0, 27.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label-Predict Diff = [11.0, 12.0, 25.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label-Predict Diff = [10.0, 10.0, 24.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label-Predict Diff = [10.0, 10.0, 24.0]

Label-Feature Diff = [34.0, 25.0, 22.0]
Label-Predict Diff = [2.0, 5.0, 4.0]

Label-Feature Diff = [35.0, 26.0, 23.0]
Label-Predict Diff = [3.0, 6.0, 6.0]

