hidden_layer_dim = 27
learning_rate = 1.28e-05
minibatch_size = 100
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 40333.3800, Error: 4033338.00% 
Minibatch: 500, Loss: 17060.1450, Error: 1706014.50% 
Minibatch: 1000, Loss: 2016.9003, Error: 201690.03% 
Minibatch: 1500, Loss: 948.0664, Error: 94806.64% 
Minibatch: 2000, Loss: 485.1116, Error: 48511.16% 
Minibatch: 2500, Loss: 431.6580, Error: 43165.80% 
Minibatch: 3000, Loss: 344.6875, Error: 34468.75% 
Minibatch: 3500, Loss: 336.5982, Error: 33659.82% 
Minibatch: 4000, Loss: 321.0483, Error: 32104.83% 
Minibatch: 4500, Loss: 561.8216, Error: 56182.16% 
Minibatch: 5000, Loss: 384.8629, Error: 38486.29% 
Minibatch: 5500, Loss: 339.5162, Error: 33951.62% 
Minibatch: 6000, Loss: 323.4148, Error: 32341.48% 
Minibatch: 6500, Loss: 360.9065, Error: 36090.65% 
Minibatch: 7000, Loss: 410.2148, Error: 41021.48% 
Minibatch: 7500, Loss: 240.5947, Error: 24059.47% 
Minibatch: 8000, Loss: 305.2631, Error: 30526.31% 
Minibatch: 8500, Loss: 271.6746, Error: 27167.46% 
Minibatch: 9000, Loss: 321.6956, Error: 32169.56% 
Minibatch: 9500, Loss: 354.5322, Error: 35453.22% 
Minibatch: 10000, Loss: 342.6616, Error: 34266.16% 
Minibatch: 10500, Loss: 281.9446, Error: 28194.46% 
Minibatch: 11000, Loss: 286.8035, Error: 28680.35% 
Minibatch: 11500, Loss: 290.0519, Error: 29005.19% 
Minibatch: 12000, Loss: 271.3996, Error: 27139.96% 
Minibatch: 12500, Loss: 290.1458, Error: 29014.58% 
Minibatch: 13000, Loss: 508.9496, Error: 50894.96% 
Minibatch: 13500, Loss: 299.9969, Error: 29999.69% 
Minibatch: 14000, Loss: 295.7076, Error: 29570.76% 
Minibatch: 14500, Loss: 349.0566, Error: 34905.66% 
Minibatch: 15000, Loss: 212.1052, Error: 21210.52% 
Minibatch: 15500, Loss: 333.0157, Error: 33301.57% 
Minibatch: 16000, Loss: 269.3809, Error: 26938.09% 
Minibatch: 16500, Loss: 364.2199, Error: 36421.99% 
Minibatch: 17000, Loss: 360.8424, Error: 36084.24% 
Minibatch: 17500, Loss: 295.1321, Error: 29513.21% 
Minibatch: 18000, Loss: 370.3692, Error: 37036.92% 
Minibatch: 18500, Loss: 237.4891, Error: 23748.91% 
Minibatch: 19000, Loss: 202.2256, Error: 20222.56% 
Minibatch: 19500, Loss: 392.9257, Error: 39292.57% 
Minibatch: 20000, Loss: 462.2636, Error: 46226.36% 
Minibatch: 20500, Loss: 463.6950, Error: 46369.50% 
Minibatch: 21000, Loss: 219.9989, Error: 21999.89% 
Minibatch: 21500, Loss: 339.6521, Error: 33965.21% 
Minibatch: 22000, Loss: 226.6786, Error: 22667.86% 
Minibatch: 22500, Loss: 403.0662, Error: 40306.62% 
Minibatch: 23000, Loss: 366.9998, Error: 36699.98% 
