hidden_layer_dim = 30
learning_rate = 1.2e-05
minibatch_size = 150
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 37234.4900, Error: 3723449.00% 
Minibatch: 500, Loss: 19416.2767, Error: 1941627.67% 
Minibatch: 1000, Loss: 1482.5726, Error: 148257.26% 
Minibatch: 1500, Loss: 779.7873, Error: 77978.73% 
Minibatch: 2000, Loss: 488.3698, Error: 48836.98% 
Minibatch: 2500, Loss: 404.8859, Error: 40488.59% 
Minibatch: 3000, Loss: 399.8792, Error: 39987.92% 
Minibatch: 3500, Loss: 327.3342, Error: 32733.42% 
Minibatch: 4000, Loss: 290.0300, Error: 29003.00% 
Minibatch: 4500, Loss: 354.7246, Error: 35472.46% 
Minibatch: 5000, Loss: 317.3035, Error: 31730.35% 
Minibatch: 5500, Loss: 355.7785, Error: 35577.85% 
Minibatch: 6000, Loss: 332.2832, Error: 33228.32% 
Minibatch: 6500, Loss: 416.0173, Error: 41601.73% 
Minibatch: 7000, Loss: 316.3268, Error: 31632.68% 
Minibatch: 7500, Loss: 296.5595, Error: 29655.95% 
Minibatch: 8000, Loss: 309.0122, Error: 30901.22% 
Minibatch: 8500, Loss: 284.9079, Error: 28490.79% 
Minibatch: 9000, Loss: 292.1293, Error: 29212.93% 
Minibatch: 9500, Loss: 382.7479, Error: 38274.79% 
Minibatch: 10000, Loss: 181.6419, Error: 18164.19% 
Minibatch: 10500, Loss: 336.4200, Error: 33642.00% 
Minibatch: 11000, Loss: 370.4442, Error: 37044.42% 
Minibatch: 11500, Loss: 281.2000, Error: 28120.00% 
Minibatch: 12000, Loss: 349.6386, Error: 34963.86% 
Minibatch: 12500, Loss: 322.3081, Error: 32230.81% 
Minibatch: 13000, Loss: 285.1805, Error: 28518.05% 
Minibatch: 13500, Loss: 464.0820, Error: 46408.20% 
Minibatch: 14000, Loss: 293.7768, Error: 29377.68% 
Minibatch: 14500, Loss: 295.5240, Error: 29552.40% 
Minibatch: 15000, Loss: 376.2944, Error: 37629.44% 
Minibatch: 15500, Loss: 317.4413, Error: 31744.13% 
Minibatch: 16000, Loss: 272.4204, Error: 27242.04% 
Minibatch: 16500, Loss: 313.2832, Error: 31328.32% 
Minibatch: 17000, Loss: 365.4830, Error: 36548.30% 
Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [15.0, 10.0, 22.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [14.0, 9.0, 22.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [14.0, 9.0, 22.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 13.0, 26.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 13.0, 26.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 13.0, 26.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 13.0, 26.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [17.0, 12.0, 24.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [14.0, 9.0, 22.0]

Label-Feature Diff = [10.0, 19.0, 3.0]
Label-Predict Diff = [13.0, 8.0, 20.0]

Label-Feature Diff = [14.0, 23.0, 7.0]
Label-Predict Diff = [16.0, 11.0, 23.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [17.0, 12.0, 24.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [18.0, 14.0, 27.0]

Label-Feature Diff = [19.0, 28.0, 12.0]
Label-Predict Diff = [21.0, 16.0, 30.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [18.0, 14.0, 27.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [17.0, 12.0, 24.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [15.0, 10.0, 22.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [15.0, 10.0, 22.0]

