hidden_layer_dim = 27
learning_rate = 1.3e-05
minibatch_size = 100
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 40282.7400, Error: 4028274.00% 
Minibatch: 500, Loss: 18211.9287, Error: 1821192.88% 
Minibatch: 1000, Loss: 1730.5256, Error: 173052.56% 
Minibatch: 1500, Loss: 894.7138, Error: 89471.38% 
Minibatch: 2000, Loss: 529.4473, Error: 52944.73% 
Minibatch: 2500, Loss: 440.3366, Error: 44033.66% 
Minibatch: 3000, Loss: 329.0215, Error: 32902.15% 
Minibatch: 3500, Loss: 351.2354, Error: 35123.54% 
Minibatch: 4000, Loss: 342.3420, Error: 34234.20% 
Minibatch: 4500, Loss: 602.9628, Error: 60296.28% 
Minibatch: 5000, Loss: 403.3578, Error: 40335.78% 
Minibatch: 5500, Loss: 336.9543, Error: 33695.43% 
Minibatch: 6000, Loss: 345.0697, Error: 34506.97% 
Minibatch: 6500, Loss: 342.0731, Error: 34207.31% 
Minibatch: 7000, Loss: 438.8616, Error: 43886.16% 
Minibatch: 7500, Loss: 275.8990, Error: 27589.90% 
Minibatch: 8000, Loss: 326.4161, Error: 32641.61% 
Minibatch: 8500, Loss: 314.0823, Error: 31408.23% 
Minibatch: 9000, Loss: 342.7596, Error: 34275.96% 
Minibatch: 9500, Loss: 320.5466, Error: 32054.66% 
Minibatch: 10000, Loss: 380.7319, Error: 38073.19% 
Minibatch: 10500, Loss: 307.3317, Error: 30733.17% 
Minibatch: 11000, Loss: 331.3093, Error: 33130.93% 
Minibatch: 11500, Loss: 312.1343, Error: 31213.43% 
Minibatch: 12000, Loss: 298.5762, Error: 29857.62% 
Minibatch: 12500, Loss: 318.7751, Error: 31877.51% 
Minibatch: 13000, Loss: 553.4108, Error: 55341.08% 
Minibatch: 13500, Loss: 317.7655, Error: 31776.55% 
Minibatch: 14000, Loss: 262.3012, Error: 26230.12% 
Minibatch: 14500, Loss: 340.3025, Error: 34030.25% 
Minibatch: 15000, Loss: 218.1117, Error: 21811.17% 
Minibatch: 15500, Loss: 373.9804, Error: 37398.04% 
Minibatch: 16000, Loss: 295.1089, Error: 29510.89% 
Minibatch: 16500, Loss: 414.4350, Error: 41443.50% 
Minibatch: 17000, Loss: 343.4919, Error: 34349.19% 
Minibatch: 17500, Loss: 307.6449, Error: 30764.49% 
Minibatch: 18000, Loss: 410.4570, Error: 41045.70% 
Minibatch: 18500, Loss: 291.4169, Error: 29141.69% 
Minibatch: 19000, Loss: 240.7631, Error: 24076.31% 
Minibatch: 19500, Loss: 368.9711, Error: 36897.11% 
Minibatch: 20000, Loss: 488.9608, Error: 48896.08% 
Minibatch: 20500, Loss: 443.0001, Error: 44300.01% 
Minibatch: 21000, Loss: 227.9141, Error: 22791.41% 
Minibatch: 21500, Loss: 358.0824, Error: 35808.24% 
Minibatch: 22000, Loss: 235.4636, Error: 23546.36% 
Minibatch: 22500, Loss: 390.7376, Error: 39073.76% 
Minibatch: 23000, Loss: 395.7288, Error: 39572.88% 
Minibatch: 23500, Loss: 342.4279, Error: 34242.79% 
Minibatch: 24000, Loss: 274.9462, Error: 27494.62% 
Minibatch: 24500, Loss: 364.9170, Error: 36491.70% 
Minibatch: 25000, Loss: 253.1847, Error: 25318.47% 
Minibatch: 25500, Loss: 443.9458, Error: 44394.58% 
Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [14.0, 10.0, 20.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [13.0, 9.0, 19.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [13.0, 9.0, 19.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [16.0, 13.0, 24.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [16.0, 13.0, 24.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [16.0, 13.0, 24.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [16.0, 13.0, 24.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [15.0, 12.0, 23.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [13.0, 9.0, 19.0]

Label-Feature Diff = [10.0, 19.0, 3.0]
Label-Predict Diff = [11.0, 7.0, 17.0]

Label-Feature Diff = [14.0, 23.0, 7.0]
Label-Predict Diff = [15.0, 11.0, 21.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [15.0, 12.0, 23.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [17.0, 14.0, 25.0]

Label-Feature Diff = [19.0, 28.0, 12.0]
Label-Predict Diff = [19.0, 16.0, 28.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [17.0, 14.0, 25.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [15.0, 12.0, 23.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [14.0, 10.0, 20.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [14.0, 10.0, 20.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [15.0, 12.0, 23.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [18.0, 15.0, 26.0]

Label-Feature Diff = [20.0, 29.0, 13.0]
Label-Predict Diff = [20.0, 18.0, 30.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [18.0, 15.0, 26.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [17.0, 14.0, 25.0]

