hidden_layer_dim = 30
learning_rate = 1.22e-05
minibatch_size = 100
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 40292.2825, Error: 4029228.25% 
Minibatch: 500, Loss: 17492.1637, Error: 1749216.38% 
Minibatch: 1000, Loss: 1894.2873, Error: 189428.73% 
Minibatch: 1500, Loss: 996.7938, Error: 99679.38% 
Minibatch: 2000, Loss: 529.5042, Error: 52950.42% 
Minibatch: 2500, Loss: 470.4431, Error: 47044.31% 
Minibatch: 3000, Loss: 329.4795, Error: 32947.95% 
Minibatch: 3500, Loss: 362.7598, Error: 36275.98% 
Minibatch: 4000, Loss: 329.1741, Error: 32917.41% 
Minibatch: 4500, Loss: 592.1011, Error: 59210.11% 
Minibatch: 5000, Loss: 390.1109, Error: 39011.09% 
Minibatch: 5500, Loss: 310.3173, Error: 31031.73% 
Minibatch: 6000, Loss: 335.7809, Error: 33578.09% 
Minibatch: 6500, Loss: 333.7582, Error: 33375.82% 
Minibatch: 7000, Loss: 438.1915, Error: 43819.15% 
Minibatch: 7500, Loss: 247.5844, Error: 24758.44% 
Minibatch: 8000, Loss: 289.0120, Error: 28901.20% 
Minibatch: 8500, Loss: 320.9139, Error: 32091.39% 
Minibatch: 9000, Loss: 348.1204, Error: 34812.04% 
Minibatch: 9500, Loss: 315.1571, Error: 31515.71% 
Minibatch: 10000, Loss: 338.5180, Error: 33851.80% 
Minibatch: 10500, Loss: 293.5026, Error: 29350.26% 
Minibatch: 11000, Loss: 295.7805, Error: 29578.05% 
Minibatch: 11500, Loss: 295.2221, Error: 29522.21% 
Minibatch: 12000, Loss: 311.2436, Error: 31124.36% 
Minibatch: 12500, Loss: 296.0865, Error: 29608.65% 
Minibatch: 13000, Loss: 512.0547, Error: 51205.47% 
Minibatch: 13500, Loss: 300.4170, Error: 30041.70% 
Minibatch: 14000, Loss: 280.4205, Error: 28042.05% 
Minibatch: 14500, Loss: 338.2710, Error: 33827.10% 
Minibatch: 15000, Loss: 220.1617, Error: 22016.17% 
Minibatch: 15500, Loss: 359.7745, Error: 35977.45% 
Minibatch: 16000, Loss: 283.0428, Error: 28304.28% 
Minibatch: 16500, Loss: 386.8139, Error: 38681.39% 
Minibatch: 17000, Loss: 352.8760, Error: 35287.60% 
Minibatch: 17500, Loss: 302.1821, Error: 30218.21% 
Minibatch: 18000, Loss: 384.6570, Error: 38465.70% 
Minibatch: 18500, Loss: 269.0074, Error: 26900.74% 
Minibatch: 19000, Loss: 223.2932, Error: 22329.32% 
Minibatch: 19500, Loss: 381.9746, Error: 38197.46% 
Minibatch: 20000, Loss: 476.2308, Error: 47623.08% 
Minibatch: 20500, Loss: 446.7244, Error: 44672.44% 
Minibatch: 21000, Loss: 223.3704, Error: 22337.04% 
Minibatch: 21500, Loss: 341.1807, Error: 34118.07% 
Minibatch: 22000, Loss: 202.6568, Error: 20265.68% 
Minibatch: 22500, Loss: 397.5552, Error: 39755.52% 
Minibatch: 23000, Loss: 386.5571, Error: 38655.71% 
Minibatch: 23500, Loss: 346.5150, Error: 34651.50% 
Minibatch: 24000, Loss: 265.3441, Error: 26534.41% 
Minibatch: 24500, Loss: 345.8951, Error: 34589.51% 
Minibatch: 25000, Loss: 235.7072, Error: 23570.72% 
Minibatch: 25500, Loss: 428.7553, Error: 42875.53% 
Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [13.0, 12.0, 22.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [12.0, 11.0, 21.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [12.0, 11.0, 21.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [16.0, 14.0, 25.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [16.0, 14.0, 25.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [16.0, 14.0, 25.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [16.0, 14.0, 25.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [15.0, 14.0, 24.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [12.0, 11.0, 21.0]

Label-Feature Diff = [10.0, 19.0, 3.0]
Label-Predict Diff = [10.0, 9.0, 18.0]

Label-Feature Diff = [14.0, 23.0, 7.0]
Label-Predict Diff = [14.0, 13.0, 23.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [15.0, 14.0, 24.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [17.0, 16.0, 27.0]

Label-Feature Diff = [19.0, 28.0, 12.0]
Label-Predict Diff = [19.0, 18.0, 29.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [17.0, 16.0, 27.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [15.0, 14.0, 24.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [13.0, 12.0, 22.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [13.0, 12.0, 22.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [15.0, 14.0, 24.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [18.0, 17.0, 28.0]

Label-Feature Diff = [20.0, 29.0, 13.0]
Label-Predict Diff = [20.0, 19.0, 30.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [18.0, 17.0, 28.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [17.0, 16.0, 27.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [16.0, 14.0, 25.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [15.0, 14.0, 24.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [16.0, 14.0, 25.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [18.0, 17.0, 28.0]

Label-Feature Diff = [20.0, 29.0, 13.0]
Label-Predict Diff = [20.0, 19.0, 30.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [16.0, 14.0, 25.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [15.0, 14.0, 24.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [15.0, 14.0, 24.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [17.0, 16.0, 27.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [17.0, 16.0, 27.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [18.0, 17.0, 28.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [18.0, 17.0, 28.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [13.0, 12.0, 22.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
