hidden_layer_dim = 27
learning_rate = 1.26e-05
minibatch_size = 100
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 40244.1350, Error: 4024413.50% 
Minibatch: 500, Loss: 19072.0850, Error: 1907208.50% 
Minibatch: 1000, Loss: 1875.4081, Error: 187540.81% 
Minibatch: 1500, Loss: 1035.6141, Error: 103561.41% 
Minibatch: 2000, Loss: 541.0707, Error: 54107.07% 
Minibatch: 2500, Loss: 435.8515, Error: 43585.15% 
Minibatch: 3000, Loss: 388.3364, Error: 38833.64% 
Minibatch: 3500, Loss: 371.2605, Error: 37126.05% 
Minibatch: 4000, Loss: 333.3965, Error: 33339.65% 
Minibatch: 4500, Loss: 617.8834, Error: 61788.34% 
Minibatch: 5000, Loss: 408.9940, Error: 40899.40% 
Minibatch: 5500, Loss: 351.9125, Error: 35191.25% 
Minibatch: 6000, Loss: 334.5671, Error: 33456.71% 
Minibatch: 6500, Loss: 341.3198, Error: 34131.98% 
Minibatch: 7000, Loss: 442.6476, Error: 44264.76% 
Minibatch: 7500, Loss: 315.2427, Error: 31524.27% 
Minibatch: 8000, Loss: 306.0633, Error: 30606.33% 
Minibatch: 8500, Loss: 291.7491, Error: 29174.91% 
Minibatch: 9000, Loss: 326.3378, Error: 32633.78% 
Minibatch: 9500, Loss: 373.6702, Error: 37367.02% 
Minibatch: 10000, Loss: 343.4050, Error: 34340.50% 
Minibatch: 10500, Loss: 291.7737, Error: 29177.37% 
Minibatch: 11000, Loss: 325.4265, Error: 32542.65% 
Minibatch: 11500, Loss: 317.2848, Error: 31728.48% 
Minibatch: 12000, Loss: 274.8759, Error: 27487.59% 
Minibatch: 12500, Loss: 368.6643, Error: 36866.43% 
Minibatch: 13000, Loss: 562.0957, Error: 56209.57% 
Minibatch: 13500, Loss: 319.2223, Error: 31922.23% 
Minibatch: 14000, Loss: 281.7724, Error: 28177.24% 
Minibatch: 14500, Loss: 388.1704, Error: 38817.04% 
Minibatch: 15000, Loss: 224.6299, Error: 22462.99% 
Minibatch: 15500, Loss: 370.9275, Error: 37092.75% 
Minibatch: 16000, Loss: 274.8389, Error: 27483.89% 
Minibatch: 16500, Loss: 410.5811, Error: 41058.11% 
Minibatch: 17000, Loss: 374.3861, Error: 37438.61% 
Minibatch: 17500, Loss: 292.9754, Error: 29297.54% 
Minibatch: 18000, Loss: 441.8093, Error: 44180.93% 
Minibatch: 18500, Loss: 250.8964, Error: 25089.64% 
Minibatch: 19000, Loss: 251.0400, Error: 25104.00% 
Minibatch: 19500, Loss: 392.9975, Error: 39299.75% 
Minibatch: 20000, Loss: 487.9139, Error: 48791.39% 
Minibatch: 20500, Loss: 492.8196, Error: 49281.96% 
Minibatch: 21000, Loss: 263.6398, Error: 26363.98% 
Minibatch: 21500, Loss: 342.4962, Error: 34249.62% 
