hidden_layer_dim = 30
learning_rate = 1.24e-05
minibatch_size = 100
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 40194.7075, Error: 4019470.75% 
Minibatch: 500, Loss: 17227.0788, Error: 1722707.88% 
Minibatch: 1000, Loss: 1972.5331, Error: 197253.31% 
Minibatch: 1500, Loss: 998.3291, Error: 99832.91% 
Minibatch: 2000, Loss: 564.9534, Error: 56495.34% 
Minibatch: 2500, Loss: 461.0286, Error: 46102.86% 
Minibatch: 3000, Loss: 337.9532, Error: 33795.32% 
Minibatch: 3500, Loss: 348.7059, Error: 34870.59% 
Minibatch: 4000, Loss: 365.6713, Error: 36567.13% 
Minibatch: 4500, Loss: 586.5667, Error: 58656.67% 
Minibatch: 5000, Loss: 379.5040, Error: 37950.40% 
Minibatch: 5500, Loss: 323.5023, Error: 32350.23% 
Minibatch: 6000, Loss: 335.9496, Error: 33594.96% 
Minibatch: 6500, Loss: 330.4826, Error: 33048.26% 
Minibatch: 7000, Loss: 409.6366, Error: 40963.66% 
Minibatch: 7500, Loss: 249.0539, Error: 24905.39% 
Minibatch: 8000, Loss: 320.5990, Error: 32059.90% 
Minibatch: 8500, Loss: 311.3320, Error: 31133.20% 
Minibatch: 9000, Loss: 307.2116, Error: 30721.16% 
Minibatch: 9500, Loss: 329.7941, Error: 32979.41% 
Minibatch: 10000, Loss: 353.3663, Error: 35336.63% 
Minibatch: 10500, Loss: 281.4412, Error: 28144.12% 
Minibatch: 11000, Loss: 295.3258, Error: 29532.58% 
Minibatch: 11500, Loss: 277.4051, Error: 27740.51% 
Minibatch: 12000, Loss: 285.8237, Error: 28582.37% 
Minibatch: 12500, Loss: 298.7451, Error: 29874.51% 
Minibatch: 13000, Loss: 551.9150, Error: 55191.50% 
Minibatch: 13500, Loss: 305.2838, Error: 30528.38% 
Minibatch: 14000, Loss: 256.9615, Error: 25696.15% 
Minibatch: 14500, Loss: 340.2170, Error: 34021.70% 
Minibatch: 15000, Loss: 196.2058, Error: 19620.58% 
Minibatch: 15500, Loss: 361.1900, Error: 36119.00% 
Minibatch: 16000, Loss: 258.0791, Error: 25807.91% 
Minibatch: 16500, Loss: 417.7875, Error: 41778.75% 
Minibatch: 17000, Loss: 346.8446, Error: 34684.46% 
Minibatch: 17500, Loss: 291.8109, Error: 29181.09% 
Minibatch: 18000, Loss: 364.4827, Error: 36448.27% 
Minibatch: 18500, Loss: 242.7854, Error: 24278.54% 
Minibatch: 19000, Loss: 240.6220, Error: 24062.20% 
Minibatch: 19500, Loss: 374.9237, Error: 37492.38% 
Minibatch: 20000, Loss: 481.7657, Error: 48176.57% 
Minibatch: 20500, Loss: 458.3687, Error: 45836.88% 
Minibatch: 21000, Loss: 246.4358, Error: 24643.58% 
Minibatch: 21500, Loss: 392.9407, Error: 39294.07% 
Minibatch: 22000, Loss: 206.3524, Error: 20635.24% 
Minibatch: 22500, Loss: 402.5671, Error: 40256.71% 
Minibatch: 23000, Loss: 374.5621, Error: 37456.21% 
Minibatch: 23500, Loss: 322.7653, Error: 32276.53% 
Minibatch: 24000, Loss: 268.2038, Error: 26820.38% 
Minibatch: 24500, Loss: 347.4050, Error: 34740.50% 
Minibatch: 25000, Loss: 254.3430, Error: 25434.30% 
Minibatch: 25500, Loss: 484.6923, Error: 48469.23% 
Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [13.0, 11.0, 24.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [12.0, 10.0, 23.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [12.0, 10.0, 23.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [16.0, 14.0, 28.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [16.0, 14.0, 28.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [16.0, 14.0, 28.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [16.0, 14.0, 28.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [15.0, 13.0, 27.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [12.0, 10.0, 23.0]

Label-Feature Diff = [10.0, 19.0, 3.0]
Label-Predict Diff = [10.0, 8.0, 20.0]

Label-Feature Diff = [14.0, 23.0, 7.0]
Label-Predict Diff = [14.0, 12.0, 25.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [15.0, 13.0, 27.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [18.0, 15.0, 29.0]

Label-Feature Diff = [19.0, 28.0, 12.0]
Label-Predict Diff = [20.0, 17.0, 32.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [18.0, 15.0, 29.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [15.0, 13.0, 27.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [13.0, 11.0, 24.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [13.0, 11.0, 24.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [15.0, 13.0, 27.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [19.0, 16.0, 31.0]

Label-Feature Diff = [20.0, 29.0, 13.0]
Label-Predict Diff = [22.0, 18.0, 33.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [19.0, 16.0, 31.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [18.0, 15.0, 29.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [16.0, 14.0, 28.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [15.0, 13.0, 27.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [16.0, 14.0, 28.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [19.0, 16.0, 31.0]

Label-Feature Diff = [20.0, 29.0, 13.0]
Label-Predict Diff = [22.0, 18.0, 33.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [16.0, 14.0, 28.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [15.0, 13.0, 27.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [15.0, 13.0, 27.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [18.0, 15.0, 29.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [18.0, 15.0, 29.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [19.0, 16.0, 31.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [19.0, 16.0, 31.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [13.0, 11.0, 24.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [13.0, 11.0, 24.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [13.0, 11.0, 24.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [19.0, 16.0, 31.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [19.0, 16.0, 31.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [18.0, 15.0, 29.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [18.0, 15.0, 29.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [18.0, 15.0, 29.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [16.0, 14.0, 28.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [16.0, 14.0, 28.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [15.0, 13.0, 27.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [15.0, 13.0, 27.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [16.0, 14.0, 28.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [16.0, 14.0, 28.0]

Label-Feature Diff = [17.0, 29.0, 9.0]
Label-Predict Diff = [18.0, 18.0, 29.0]

Label-Feature Diff = [18.0, 30.0, 10.0]
Label-Predict Diff = [19.0, 19.0, 30.0]

Label-Feature Diff = [19.0, 31.0, 11.0]
Label-Predict Diff = [20.0, 20.0, 31.0]

Label-Feature Diff = [21.0, 33.0, 13.0]
Label-Predict Diff = [23.0, 22.0, 34.0]

