hidden_layer_dim = 27
learning_rate = 1.24e-05
minibatch_size = 100
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 40352.1100, Error: 4035211.00% 
Minibatch: 500, Loss: 17899.8988, Error: 1789989.88% 
Minibatch: 1000, Loss: 2145.7827, Error: 214578.27% 
Minibatch: 1500, Loss: 1142.2595, Error: 114225.95% 
Minibatch: 2000, Loss: 677.6682, Error: 67766.82% 
Minibatch: 2500, Loss: 504.3567, Error: 50435.67% 
Minibatch: 3000, Loss: 379.7321, Error: 37973.21% 
Minibatch: 3500, Loss: 359.7891, Error: 35978.91% 
Minibatch: 4000, Loss: 341.5864, Error: 34158.64% 
Minibatch: 4500, Loss: 586.3389, Error: 58633.89% 
Minibatch: 5000, Loss: 379.1759, Error: 37917.59% 
Minibatch: 5500, Loss: 337.2397, Error: 33723.97% 
Minibatch: 6000, Loss: 330.4714, Error: 33047.14% 
Minibatch: 6500, Loss: 345.1436, Error: 34514.36% 
Minibatch: 7000, Loss: 417.1161, Error: 41711.61% 
Minibatch: 7500, Loss: 277.3730, Error: 27737.30% 
Minibatch: 8000, Loss: 315.7838, Error: 31578.38% 
Minibatch: 8500, Loss: 298.7378, Error: 29873.78% 
Minibatch: 9000, Loss: 319.1552, Error: 31915.52% 
Minibatch: 9500, Loss: 344.4283, Error: 34442.83% 
Minibatch: 10000, Loss: 329.3660, Error: 32936.60% 
Minibatch: 10500, Loss: 298.5538, Error: 29855.38% 
Minibatch: 11000, Loss: 326.8844, Error: 32688.44% 
Minibatch: 11500, Loss: 312.2014, Error: 31220.14% 
Minibatch: 12000, Loss: 280.8177, Error: 28081.77% 
Minibatch: 12500, Loss: 320.7987, Error: 32079.87% 
Minibatch: 13000, Loss: 516.4290, Error: 51642.90% 
Minibatch: 13500, Loss: 296.8001, Error: 29680.01% 
Minibatch: 14000, Loss: 277.6931, Error: 27769.31% 
Minibatch: 14500, Loss: 351.2216, Error: 35122.16% 
Minibatch: 15000, Loss: 204.5988, Error: 20459.88% 
Minibatch: 15500, Loss: 345.3644, Error: 34536.44% 
Minibatch: 16000, Loss: 279.2636, Error: 27926.36% 
Minibatch: 16500, Loss: 395.3368, Error: 39533.68% 
Minibatch: 17000, Loss: 350.4923, Error: 35049.23% 
Minibatch: 17500, Loss: 313.2023, Error: 31320.23% 
Minibatch: 18000, Loss: 404.1412, Error: 40414.12% 
Minibatch: 18500, Loss: 274.6633, Error: 27466.33% 
Minibatch: 19000, Loss: 244.3081, Error: 24430.81% 
Minibatch: 19500, Loss: 421.6170, Error: 42161.70% 
Minibatch: 20000, Loss: 490.3489, Error: 49034.89% 
Minibatch: 20500, Loss: 480.0267, Error: 48002.67% 
Minibatch: 21000, Loss: 235.5409, Error: 23554.09% 
Minibatch: 21500, Loss: 346.5010, Error: 34650.10% 
Minibatch: 22000, Loss: 215.9180, Error: 21591.80% 
Minibatch: 22500, Loss: 407.1379, Error: 40713.79% 
Minibatch: 23000, Loss: 373.4936, Error: 37349.36% 
Minibatch: 23500, Loss: 328.1490, Error: 32814.90% 
Minibatch: 24000, Loss: 278.3848, Error: 27838.48% 
Minibatch: 24500, Loss: 341.0440, Error: 34104.40% 
Minibatch: 25000, Loss: 247.5595, Error: 24755.95% 
Minibatch: 25500, Loss: 447.4433, Error: 44744.33% 
Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [16.0, 11.0, 21.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [15.0, 10.0, 20.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [15.0, 10.0, 20.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [18.0, 15.0, 25.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
