hidden_layer_dim = 30
learning_rate = 1.26e-05
minibatch_size = 200
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 38185.7800, Error: 3818578.00% 
Minibatch: 500, Loss: 15270.1863, Error: 1527018.62% 
Minibatch: 1000, Loss: 1366.8494, Error: 136684.94% 
Minibatch: 1500, Loss: 718.2265, Error: 71822.65% 
Minibatch: 2000, Loss: 484.9329, Error: 48493.29% 
Minibatch: 2500, Loss: 387.7059, Error: 38770.59% 
Minibatch: 3000, Loss: 314.5438, Error: 31454.38% 
Minibatch: 3500, Loss: 358.6080, Error: 35860.80% 
Minibatch: 4000, Loss: 320.7439, Error: 32074.39% 
Minibatch: 4500, Loss: 331.9634, Error: 33196.34% 
Minibatch: 5000, Loss: 316.6954, Error: 31669.54% 
Minibatch: 5500, Loss: 298.7968, Error: 29879.68% 
Minibatch: 6000, Loss: 287.2971, Error: 28729.71% 
Minibatch: 6500, Loss: 348.3666, Error: 34836.66% 
Minibatch: 7000, Loss: 275.5957, Error: 27559.57% 
Minibatch: 7500, Loss: 224.0198, Error: 22401.98% 
Minibatch: 8000, Loss: 396.4852, Error: 39648.52% 
Minibatch: 8500, Loss: 304.1005, Error: 30410.05% 
Minibatch: 9000, Loss: 409.5460, Error: 40954.60% 
Minibatch: 9500, Loss: 207.0786, Error: 20707.86% 
Minibatch: 10000, Loss: 380.4189, Error: 38041.89% 
Minibatch: 10500, Loss: 360.6318, Error: 36063.18% 
Minibatch: 11000, Loss: 213.0860, Error: 21308.60% 
Minibatch: 11500, Loss: 346.6982, Error: 34669.82% 
Minibatch: 12000, Loss: 281.7640, Error: 28176.40% 
Minibatch: 12500, Loss: 276.4224, Error: 27642.24% 
Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [13.0, 10.0, 20.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [12.0, 8.0, 18.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [12.0, 8.0, 18.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 13.0, 23.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 13.0, 23.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 13.0, 23.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 13.0, 23.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [16.0, 12.0, 22.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [12.0, 8.0, 18.0]

Label-Feature Diff = [10.0, 19.0, 3.0]
Label-Predict Diff = [10.0, 7.0, 16.0]

Label-Feature Diff = [14.0, 23.0, 7.0]
Label-Predict Diff = [14.0, 11.0, 21.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [16.0, 12.0, 22.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [18.0, 14.0, 24.0]

Label-Feature Diff = [19.0, 28.0, 12.0]
Label-Predict Diff = [20.0, 16.0, 27.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [18.0, 14.0, 24.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [16.0, 12.0, 22.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [13.0, 10.0, 20.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [13.0, 10.0, 20.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [16.0, 12.0, 22.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [19.0, 15.0, 25.0]

Label-Feature Diff = [20.0, 29.0, 13.0]
Label-Predict Diff = [21.0, 17.0, 28.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [19.0, 15.0, 25.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [18.0, 14.0, 24.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 13.0, 23.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [16.0, 12.0, 22.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
