hidden_layer_dim = 9
learning_rate = 1.3e-05
minibatch_size = 100
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 40252.8300, Error: 4025283.00% 
Minibatch: 500, Loss: 28136.2525, Error: 2813625.25% 
Minibatch: 1000, Loss: 2831.6438, Error: 283164.38% 
Minibatch: 1500, Loss: 1459.7056, Error: 145970.56% 
Minibatch: 2000, Loss: 906.1263, Error: 90612.62% 
Minibatch: 2500, Loss: 611.2952, Error: 61129.52% 
Minibatch: 3000, Loss: 517.2182, Error: 51721.82% 
Minibatch: 3500, Loss: 420.3073, Error: 42030.73% 
Minibatch: 4000, Loss: 474.5534, Error: 47455.34% 
Minibatch: 4500, Loss: 659.3364, Error: 65933.64% 
Minibatch: 5000, Loss: 448.3182, Error: 44831.82% 
Minibatch: 5500, Loss: 415.6319, Error: 41563.19% 
Minibatch: 6000, Loss: 432.7653, Error: 43276.53% 
Minibatch: 6500, Loss: 363.4718, Error: 36347.18% 
Minibatch: 7000, Loss: 545.8276, Error: 54582.76% 
Minibatch: 7500, Loss: 359.6869, Error: 35968.69% 
Minibatch: 8000, Loss: 369.0082, Error: 36900.82% 
Minibatch: 8500, Loss: 332.0014, Error: 33200.14% 
Minibatch: 9000, Loss: 378.4868, Error: 37848.68% 
Minibatch: 9500, Loss: 448.2736, Error: 44827.36% 
Minibatch: 10000, Loss: 366.1024, Error: 36610.24% 
Minibatch: 10500, Loss: 314.3539, Error: 31435.39% 
Minibatch: 11000, Loss: 439.0084, Error: 43900.84% 
Minibatch: 11500, Loss: 340.0675, Error: 34006.75% 
Minibatch: 12000, Loss: 334.1407, Error: 33414.07% 
Minibatch: 12500, Loss: 359.7258, Error: 35972.58% 
Minibatch: 13000, Loss: 635.8981, Error: 63589.81% 
Minibatch: 13500, Loss: 378.8340, Error: 37883.40% 
Minibatch: 14000, Loss: 338.9395, Error: 33893.95% 
Minibatch: 14500, Loss: 424.1087, Error: 42410.87% 
Minibatch: 15000, Loss: 266.1118, Error: 26611.18% 
Minibatch: 15500, Loss: 422.1235, Error: 42212.35% 
Minibatch: 16000, Loss: 360.8395, Error: 36083.95% 
Minibatch: 16500, Loss: 444.2621, Error: 44426.21% 
Minibatch: 17000, Loss: 402.7773, Error: 40277.73% 
Minibatch: 17500, Loss: 327.6704, Error: 32767.04% 
Minibatch: 18000, Loss: 507.0484, Error: 50704.84% 
Minibatch: 18500, Loss: 328.0089, Error: 32800.89% 
Minibatch: 19000, Loss: 271.9259, Error: 27192.59% 
Minibatch: 19500, Loss: 475.3473, Error: 47534.73% 
Minibatch: 20000, Loss: 539.9086, Error: 53990.86% 
Minibatch: 20500, Loss: 550.6312, Error: 55063.12% 
Minibatch: 21000, Loss: 334.8175, Error: 33481.75% 
Minibatch: 21500, Loss: 468.5141, Error: 46851.41% 
Minibatch: 22000, Loss: 279.1743, Error: 27917.43% 
Minibatch: 22500, Loss: 504.6306, Error: 50463.06% 
Minibatch: 23000, Loss: 475.6113, Error: 47561.13% 
Minibatch: 23500, Loss: 397.0915, Error: 39709.15% 
Minibatch: 24000, Loss: 333.4453, Error: 33344.53% 
Minibatch: 24500, Loss: 467.8285, Error: 46782.85% 
Minibatch: 25000, Loss: 303.4489, Error: 30344.89% 
Minibatch: 25500, Loss: 487.0435, Error: 48704.35% 
Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [15.0, 11.0, 22.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [14.0, 10.0, 21.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [14.0, 10.0, 21.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 14.0, 25.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 14.0, 25.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 14.0, 25.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 14.0, 25.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [16.0, 13.0, 24.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [14.0, 10.0, 21.0]

Label-Feature Diff = [10.0, 19.0, 3.0]
Label-Predict Diff = [12.0, 8.0, 18.0]

Label-Feature Diff = [14.0, 23.0, 7.0]
Label-Predict Diff = [16.0, 12.0, 23.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [16.0, 13.0, 24.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [18.0, 15.0, 26.0]

Label-Feature Diff = [19.0, 28.0, 12.0]
Label-Predict Diff = [20.0, 17.0, 28.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [18.0, 15.0, 26.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [16.0, 13.0, 24.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [15.0, 11.0, 22.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [15.0, 11.0, 22.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
