hidden_layer_dim = 18
learning_rate = 1.5e-05
minibatch_size = 100
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 40322.8675, Error: 4032286.75% 
Minibatch: 500, Loss: 12420.6825, Error: 1242068.25% 
Minibatch: 1000, Loss: 1916.1183, Error: 191611.83% 
Minibatch: 1500, Loss: 989.4124, Error: 98941.24% 
Minibatch: 2000, Loss: 504.2824, Error: 50428.24% 
Minibatch: 2500, Loss: 442.9744, Error: 44297.44% 
Minibatch: 3000, Loss: 391.9829, Error: 39198.29% 
Minibatch: 3500, Loss: 345.3317, Error: 34533.17% 
Minibatch: 4000, Loss: 398.0317, Error: 39803.17% 
Minibatch: 4500, Loss: 619.5580, Error: 61955.80% 
Minibatch: 5000, Loss: 418.9531, Error: 41895.31% 
Minibatch: 5500, Loss: 371.9890, Error: 37198.90% 
Minibatch: 6000, Loss: 363.1160, Error: 36311.60% 
Minibatch: 6500, Loss: 354.6302, Error: 35463.02% 
Minibatch: 7000, Loss: 452.5711, Error: 45257.11% 
Minibatch: 7500, Loss: 277.1959, Error: 27719.59% 
Minibatch: 8000, Loss: 342.1258, Error: 34212.58% 
Minibatch: 8500, Loss: 318.0620, Error: 31806.20% 
Minibatch: 9000, Loss: 361.5575, Error: 36155.75% 
Minibatch: 9500, Loss: 362.7677, Error: 36276.77% 
Minibatch: 10000, Loss: 348.0452, Error: 34804.52% 
Minibatch: 10500, Loss: 321.0757, Error: 32107.57% 
Minibatch: 11000, Loss: 378.0786, Error: 37807.86% 
Minibatch: 11500, Loss: 343.3366, Error: 34333.66% 
Minibatch: 12000, Loss: 331.9661, Error: 33196.61% 
Minibatch: 12500, Loss: 347.7757, Error: 34777.57% 
Minibatch: 13000, Loss: 588.4268, Error: 58842.68% 
Minibatch: 13500, Loss: 330.8754, Error: 33087.54% 
Minibatch: 14000, Loss: 319.1172, Error: 31911.72% 
Minibatch: 14500, Loss: 349.8502, Error: 34985.02% 
Minibatch: 15000, Loss: 241.3231, Error: 24132.31% 
Minibatch: 15500, Loss: 417.3658, Error: 41736.58% 
Minibatch: 16000, Loss: 293.6509, Error: 29365.09% 
Minibatch: 16500, Loss: 434.5160, Error: 43451.60% 
Minibatch: 17000, Loss: 348.6709, Error: 34867.09% 
Minibatch: 17500, Loss: 309.5163, Error: 30951.63% 
Minibatch: 18000, Loss: 430.1471, Error: 43014.71% 
Minibatch: 18500, Loss: 314.2475, Error: 31424.75% 
Minibatch: 19000, Loss: 294.4841, Error: 29448.41% 
