hidden_layer_dim = 21
learning_rate = 1.1e-05
minibatch_size = 300
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 37708.9400, Error: 3770894.00% 
Minibatch: 500, Loss: 21344.7033, Error: 2134470.33% 
Minibatch: 1000, Loss: 1920.8498, Error: 192084.98% 
Minibatch: 1500, Loss: 1130.7611, Error: 113076.11% 
Minibatch: 2000, Loss: 675.6502, Error: 67565.02% 
Minibatch: 2500, Loss: 475.8516, Error: 47585.16% 
Minibatch: 3000, Loss: 360.8052, Error: 36080.52% 
Minibatch: 3500, Loss: 333.3749, Error: 33337.49% 
Minibatch: 4000, Loss: 300.9582, Error: 30095.82% 
Minibatch: 4500, Loss: 381.0210, Error: 38102.10% 
Minibatch: 5000, Loss: 262.5659, Error: 26256.59% 
Minibatch: 5500, Loss: 325.5854, Error: 32558.54% 
Minibatch: 6000, Loss: 327.6508, Error: 32765.08% 
Minibatch: 6500, Loss: 302.0285, Error: 30202.85% 
Minibatch: 7000, Loss: 305.1314, Error: 30513.14% 
Minibatch: 7500, Loss: 330.4452, Error: 33044.52% 
Minibatch: 8000, Loss: 300.8277, Error: 30082.77% 
Minibatch: 8500, Loss: 356.1234, Error: 35612.34% 
Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [14.0, 10.0, 20.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [13.0, 9.0, 19.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [13.0, 9.0, 19.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 13.0, 23.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 13.0, 23.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 13.0, 23.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 13.0, 23.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [16.0, 12.0, 22.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [13.0, 9.0, 19.0]

Label-Feature Diff = [10.0, 19.0, 3.0]
Label-Predict Diff = [11.0, 7.0, 17.0]

Label-Feature Diff = [14.0, 23.0, 7.0]
Label-Predict Diff = [15.0, 11.0, 21.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [16.0, 12.0, 22.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [17.0, 14.0, 23.0]

Label-Feature Diff = [19.0, 28.0, 12.0]
Label-Predict Diff = [19.0, 15.0, 25.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [17.0, 14.0, 23.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [16.0, 12.0, 22.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [14.0, 10.0, 20.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [14.0, 10.0, 20.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
