hidden_layer_dim = 9
learning_rate = 1.2e-05
minibatch_size = 100
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 40355.6225, Error: 4035562.25% 
Minibatch: 500, Loss: 22620.6400, Error: 2262064.00% 
Minibatch: 1000, Loss: 2629.6737, Error: 262967.38% 
Minibatch: 1500, Loss: 1465.6961, Error: 146569.61% 
Minibatch: 2000, Loss: 1122.3958, Error: 112239.58% 
Minibatch: 2500, Loss: 962.6294, Error: 96262.94% 
Minibatch: 3000, Loss: 768.2487, Error: 76824.88% 
Minibatch: 3500, Loss: 538.4911, Error: 53849.11% 
Minibatch: 4000, Loss: 508.4164, Error: 50841.64% 
Minibatch: 4500, Loss: 755.8846, Error: 75588.46% 
Minibatch: 5000, Loss: 443.2480, Error: 44324.80% 
Minibatch: 5500, Loss: 387.3470, Error: 38734.70% 
Minibatch: 6000, Loss: 445.3736, Error: 44537.36% 
Minibatch: 6500, Loss: 402.9977, Error: 40299.77% 
Minibatch: 7000, Loss: 518.9554, Error: 51895.54% 
Minibatch: 7500, Loss: 362.2281, Error: 36222.81% 
Minibatch: 8000, Loss: 450.0448, Error: 45004.48% 
Minibatch: 8500, Loss: 309.5481, Error: 30954.81% 
Minibatch: 9000, Loss: 385.5946, Error: 38559.46% 
Minibatch: 9500, Loss: 490.8004, Error: 49080.04% 
Minibatch: 10000, Loss: 409.2868, Error: 40928.68% 
Minibatch: 10500, Loss: 344.5909, Error: 34459.09% 
Minibatch: 11000, Loss: 452.1151, Error: 45211.51% 
Minibatch: 11500, Loss: 335.9004, Error: 33590.04% 
Minibatch: 12000, Loss: 326.7492, Error: 32674.92% 
Minibatch: 12500, Loss: 449.6954, Error: 44969.54% 
Minibatch: 13000, Loss: 605.3945, Error: 60539.45% 
Minibatch: 13500, Loss: 427.7631, Error: 42776.31% 
Minibatch: 14000, Loss: 354.7529, Error: 35475.29% 
Minibatch: 14500, Loss: 452.3777, Error: 45237.77% 
Minibatch: 15000, Loss: 249.5742, Error: 24957.42% 
Minibatch: 15500, Loss: 527.3907, Error: 52739.07% 
Minibatch: 16000, Loss: 335.1063, Error: 33510.63% 
Minibatch: 16500, Loss: 547.4198, Error: 54741.98% 
Minibatch: 17000, Loss: 451.1824, Error: 45118.24% 
Minibatch: 17500, Loss: 345.8846, Error: 34588.46% 
Minibatch: 18000, Loss: 499.9071, Error: 49990.71% 
Minibatch: 18500, Loss: 300.7650, Error: 30076.50% 
Minibatch: 19000, Loss: 304.8257, Error: 30482.57% 
Minibatch: 19500, Loss: 521.0020, Error: 52100.20% 
Minibatch: 20000, Loss: 531.2348, Error: 53123.48% 
Minibatch: 20500, Loss: 575.4047, Error: 57540.47% 
Minibatch: 21000, Loss: 360.5157, Error: 36051.57% 
Minibatch: 21500, Loss: 492.2059, Error: 49220.59% 
Minibatch: 22000, Loss: 311.3196, Error: 31131.96% 
Minibatch: 22500, Loss: 542.4243, Error: 54242.43% 
Minibatch: 23000, Loss: 496.3658, Error: 49636.58% 
Minibatch: 23500, Loss: 446.6930, Error: 44669.30% 
Minibatch: 24000, Loss: 338.8362, Error: 33883.62% 
Minibatch: 24500, Loss: 483.7496, Error: 48374.96% 
Minibatch: 25000, Loss: 303.2382, Error: 30323.82% 
Minibatch: 25500, Loss: 443.8718, Error: 44387.18% 
Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [12.0, 9.0, 22.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [11.0, 9.0, 21.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [11.0, 9.0, 21.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [14.0, 12.0, 24.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [14.0, 12.0, 24.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [14.0, 12.0, 24.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [14.0, 12.0, 24.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [14.0, 11.0, 23.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [11.0, 9.0, 21.0]

Label-Feature Diff = [10.0, 19.0, 3.0]
Label-Predict Diff = [10.0, 7.0, 19.0]

Label-Feature Diff = [14.0, 23.0, 7.0]
Label-Predict Diff = [13.0, 10.0, 22.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [14.0, 11.0, 23.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [15.0, 13.0, 25.0]

Label-Feature Diff = [19.0, 28.0, 12.0]
Label-Predict Diff = [17.0, 14.0, 27.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [15.0, 13.0, 25.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [14.0, 11.0, 23.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [12.0, 9.0, 22.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [12.0, 9.0, 22.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [14.0, 11.0, 23.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [16.0, 14.0, 26.0]

Label-Feature Diff = [20.0, 29.0, 13.0]
Label-Predict Diff = [18.0, 15.0, 28.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [16.0, 14.0, 26.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [15.0, 13.0, 25.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [14.0, 12.0, 24.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [14.0, 11.0, 23.0]

