hidden_layer_dim = 6
learning_rate = 1.1e-05
minibatch_size = 100
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 40471.5150, Error: 4047151.50% 
Minibatch: 500, Loss: 26392.0400, Error: 2639204.00% 
Minibatch: 1000, Loss: 3529.1228, Error: 352912.28% 
Minibatch: 1500, Loss: 2177.6978, Error: 217769.78% 
Minibatch: 2000, Loss: 1417.7970, Error: 141779.70% 
Minibatch: 2500, Loss: 1154.7285, Error: 115472.85% 
Minibatch: 3000, Loss: 878.9954, Error: 87899.54% 
Minibatch: 3500, Loss: 799.2230, Error: 79922.30% 
Minibatch: 4000, Loss: 626.0679, Error: 62606.79% 
Minibatch: 4500, Loss: 700.8691, Error: 70086.91% 
Minibatch: 5000, Loss: 479.4516, Error: 47945.16% 
Minibatch: 5500, Loss: 469.0245, Error: 46902.45% 
Minibatch: 6000, Loss: 467.2301, Error: 46723.01% 
Minibatch: 6500, Loss: 404.3403, Error: 40434.03% 
Minibatch: 7000, Loss: 552.4709, Error: 55247.09% 
Minibatch: 7500, Loss: 416.0455, Error: 41604.55% 
Minibatch: 8000, Loss: 428.2358, Error: 42823.58% 
Minibatch: 8500, Loss: 311.4459, Error: 31144.59% 
Minibatch: 9000, Loss: 427.7318, Error: 42773.18% 
Minibatch: 9500, Loss: 505.0175, Error: 50501.75% 
Minibatch: 10000, Loss: 369.9941, Error: 36999.41% 
Minibatch: 10500, Loss: 388.4051, Error: 38840.51% 
Minibatch: 11000, Loss: 489.3012, Error: 48930.12% 
Minibatch: 11500, Loss: 364.7923, Error: 36479.23% 
Minibatch: 12000, Loss: 293.1650, Error: 29316.50% 
Minibatch: 12500, Loss: 443.1358, Error: 44313.58% 
Minibatch: 13000, Loss: 607.8055, Error: 60780.55% 
Minibatch: 13500, Loss: 417.3375, Error: 41733.75% 
Minibatch: 14000, Loss: 408.5067, Error: 40850.67% 
Minibatch: 14500, Loss: 504.5410, Error: 50454.10% 
Minibatch: 15000, Loss: 323.8634, Error: 32386.34% 
Minibatch: 15500, Loss: 512.8214, Error: 51282.14% 
Minibatch: 16000, Loss: 380.2750, Error: 38027.50% 
Minibatch: 16500, Loss: 505.2107, Error: 50521.07% 
Minibatch: 17000, Loss: 463.2716, Error: 46327.16% 
Minibatch: 17500, Loss: 357.8651, Error: 35786.51% 
Minibatch: 18000, Loss: 561.5633, Error: 56156.33% 
Minibatch: 18500, Loss: 352.9735, Error: 35297.35% 
Minibatch: 19000, Loss: 349.6991, Error: 34969.91% 
Minibatch: 19500, Loss: 727.6978, Error: 72769.78% 
Minibatch: 20000, Loss: 603.6215, Error: 60362.15% 
Minibatch: 20500, Loss: 615.7398, Error: 61573.98% 
Minibatch: 21000, Loss: 369.3405, Error: 36934.05% 
