hidden_layer_dim = 27
learning_rate = 1.4e-05
minibatch_size = 100
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 40183.1475, Error: 4018314.75% 
Minibatch: 500, Loss: 14803.9300, Error: 1480393.00% 
Minibatch: 1000, Loss: 1662.2973, Error: 166229.73% 
Minibatch: 1500, Loss: 904.6443, Error: 90464.43% 
Minibatch: 2000, Loss: 457.0561, Error: 45705.61% 
Minibatch: 2500, Loss: 363.3637, Error: 36336.37% 
Minibatch: 3000, Loss: 368.9210, Error: 36892.10% 
Minibatch: 3500, Loss: 338.6514, Error: 33865.14% 
Minibatch: 4000, Loss: 335.4777, Error: 33547.77% 
Minibatch: 4500, Loss: 552.5527, Error: 55255.27% 
Minibatch: 5000, Loss: 378.7009, Error: 37870.09% 
Minibatch: 5500, Loss: 314.6732, Error: 31467.32% 
Minibatch: 6000, Loss: 351.3569, Error: 35135.69% 
Minibatch: 6500, Loss: 341.1857, Error: 34118.57% 
Minibatch: 7000, Loss: 396.7942, Error: 39679.42% 
Minibatch: 7500, Loss: 271.1415, Error: 27114.15% 
Minibatch: 8000, Loss: 300.4681, Error: 30046.81% 
Minibatch: 8500, Loss: 305.7390, Error: 30573.90% 
Minibatch: 9000, Loss: 330.0134, Error: 33001.34% 
Minibatch: 9500, Loss: 318.3655, Error: 31836.55% 
Minibatch: 10000, Loss: 293.7857, Error: 29378.57% 
Minibatch: 10500, Loss: 303.2188, Error: 30321.88% 
Minibatch: 11000, Loss: 315.7508, Error: 31575.08% 
Minibatch: 11500, Loss: 311.8717, Error: 31187.17% 
Minibatch: 12000, Loss: 261.5376, Error: 26153.76% 
Minibatch: 12500, Loss: 301.8454, Error: 30184.54% 
Minibatch: 13000, Loss: 515.8411, Error: 51584.11% 
Minibatch: 13500, Loss: 265.2297, Error: 26522.97% 
Minibatch: 14000, Loss: 259.6325, Error: 25963.25% 
Minibatch: 14500, Loss: 362.0512, Error: 36205.12% 
Minibatch: 15000, Loss: 200.1942, Error: 20019.42% 
Minibatch: 15500, Loss: 355.7886, Error: 35578.86% 
Minibatch: 16000, Loss: 253.0050, Error: 25300.50% 
Minibatch: 16500, Loss: 364.8064, Error: 36480.64% 
Minibatch: 17000, Loss: 348.1890, Error: 34818.90% 
Minibatch: 17500, Loss: 264.5541, Error: 26455.41% 
Minibatch: 18000, Loss: 384.1191, Error: 38411.91% 
Minibatch: 18500, Loss: 266.2347, Error: 26623.47% 
Minibatch: 19000, Loss: 229.7403, Error: 22974.03% 
Minibatch: 19500, Loss: 421.6143, Error: 42161.43% 
Minibatch: 20000, Loss: 466.3932, Error: 46639.32% 
Minibatch: 20500, Loss: 472.9191, Error: 47291.91% 
Minibatch: 21000, Loss: 223.3498, Error: 22334.98% 
Minibatch: 21500, Loss: 380.1978, Error: 38019.78% 
Minibatch: 22000, Loss: 218.9198, Error: 21891.98% 
Minibatch: 22500, Loss: 399.1995, Error: 39919.95% 
Minibatch: 23000, Loss: 374.5134, Error: 37451.34% 
Minibatch: 23500, Loss: 313.3759, Error: 31337.59% 
Minibatch: 24000, Loss: 265.3567, Error: 26535.67% 
Minibatch: 24500, Loss: 350.6206, Error: 35062.06% 
Minibatch: 25000, Loss: 245.2761, Error: 24527.61% 
Minibatch: 25500, Loss: 443.4966, Error: 44349.66% 
Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [15.0, 9.0, 19.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [14.0, 8.0, 17.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [14.0, 8.0, 17.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 12.0, 22.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 12.0, 22.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 12.0, 22.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 12.0, 22.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [16.0, 11.0, 21.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [14.0, 8.0, 17.0]

Label-Feature Diff = [10.0, 19.0, 3.0]
Label-Predict Diff = [11.0, 5.0, 14.0]

Label-Feature Diff = [14.0, 23.0, 7.0]
Label-Predict Diff = [15.0, 10.0, 20.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [16.0, 11.0, 21.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [18.0, 13.0, 23.0]

Label-Feature Diff = [19.0, 28.0, 12.0]
Label-Predict Diff = [19.0, 15.0, 25.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [18.0, 13.0, 23.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [16.0, 11.0, 21.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [15.0, 9.0, 19.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [15.0, 9.0, 19.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [16.0, 11.0, 21.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [18.0, 14.0, 24.0]

Label-Feature Diff = [20.0, 29.0, 13.0]
Label-Predict Diff = [20.0, 16.0, 27.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [18.0, 14.0, 24.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [18.0, 13.0, 23.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 12.0, 22.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [16.0, 11.0, 21.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 12.0, 22.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [18.0, 14.0, 24.0]

Label-Feature Diff = [20.0, 29.0, 13.0]
Label-Predict Diff = [20.0, 16.0, 27.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 12.0, 22.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [16.0, 11.0, 21.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [16.0, 11.0, 21.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [18.0, 13.0, 23.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [18.0, 13.0, 23.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [18.0, 14.0, 24.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [18.0, 14.0, 24.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [15.0, 9.0, 19.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [15.0, 9.0, 19.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [15.0, 9.0, 19.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [18.0, 14.0, 24.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [18.0, 14.0, 24.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [18.0, 13.0, 23.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [18.0, 13.0, 23.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [18.0, 13.0, 23.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 12.0, 22.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 12.0, 22.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [16.0, 11.0, 21.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [16.0, 11.0, 21.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 12.0, 22.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 12.0, 22.0]

Label-Feature Diff = [17.0, 29.0, 9.0]
Label-Predict Diff = [19.0, 16.0, 23.0]

Label-Feature Diff = [18.0, 30.0, 10.0]
Label-Predict Diff = [19.0, 17.0, 24.0]

Label-Feature Diff = [19.0, 31.0, 11.0]
Label-Predict Diff = [20.0, 18.0, 25.0]

Label-Feature Diff = [21.0, 33.0, 13.0]
Label-Predict Diff = [22.0, 20.0, 27.0]

Label-Feature Diff = [22.0, 34.0, 14.0]
Label-Predict Diff = [23.0, 21.0, 28.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label-Predict Diff = [23.0, 22.0, 29.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label-Predict Diff = [23.0, 22.0, 29.0]

Label-Feature Diff = [16.0, 28.0, 8.0]
Label-Predict Diff = [18.0, 15.0, 22.0]

Label-Feature Diff = [15.0, 27.0, 7.0]
Label-Predict Diff = [17.0, 14.0, 20.0]

Label-Feature Diff = [15.0, 27.0, 7.0]
Label-Predict Diff = [17.0, 14.0, 20.0]

Label-Feature Diff = [17.0, 29.0, 9.0]
Label-Predict Diff = [19.0, 16.0, 23.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label-Predict Diff = [21.0, 19.0, 26.0]

Label-Feature Diff = [24.0, 36.0, 16.0]
Label-Predict Diff = [24.0, 22.0, 30.0]

Label-Feature Diff = [26.0, 38.0, 18.0]
Label-Predict Diff = [25.0, 24.0, 32.0]

Label-Feature Diff = [15.0, 27.0, 7.0]
Label-Predict Diff = [17.0, 14.0, 20.0]

Label-Feature Diff = [13.0, 25.0, 5.0]
Label-Predict Diff = [15.0, 12.0, 18.0]

Label-Feature Diff = [12.0, 24.0, 4.0]
Label-Predict Diff = [14.0, 11.0, 16.0]

Label-Feature Diff = [14.0, 26.0, 6.0]
Label-Predict Diff = [16.0, 13.0, 19.0]

Label-Feature Diff = [19.0, 31.0, 11.0]
Label-Predict Diff = [20.0, 18.0, 25.0]

Label-Feature Diff = [24.0, 36.0, 16.0]
Label-Predict Diff = [24.0, 22.0, 30.0]

Label-Feature Diff = [27.0, 39.0, 19.0]
Label-Predict Diff = [26.0, 24.0, 33.0]

Label-Feature Diff = [16.0, 28.0, 8.0]
Label-Predict Diff = [18.0, 15.0, 22.0]

Label-Feature Diff = [14.0, 26.0, 6.0]
Label-Predict Diff = [16.0, 13.0, 19.0]

Label-Feature Diff = [13.0, 25.0, 5.0]
Label-Predict Diff = [15.0, 12.0, 18.0]

Label-Feature Diff = [14.0, 26.0, 6.0]
Label-Predict Diff = [16.0, 13.0, 19.0]

Label-Feature Diff = [18.0, 30.0, 10.0]
Label-Predict Diff = [19.0, 17.0, 24.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label-Predict Diff = [23.0, 22.0, 29.0]

Label-Feature Diff = [26.0, 38.0, 18.0]
Label-Predict Diff = [25.0, 24.0, 32.0]

Label-Feature Diff = [18.0, 30.0, 10.0]
Label-Predict Diff = [19.0, 17.0, 24.0]

Label-Feature Diff = [16.0, 28.0, 8.0]
Label-Predict Diff = [18.0, 15.0, 22.0]

Label-Feature Diff = [16.0, 28.0, 8.0]
Label-Predict Diff = [18.0, 15.0, 22.0]

Label-Feature Diff = [17.0, 29.0, 9.0]
Label-Predict Diff = [19.0, 16.0, 23.0]

Label-Feature Diff = [19.0, 31.0, 11.0]
Label-Predict Diff = [20.0, 18.0, 25.0]

Label-Feature Diff = [22.0, 34.0, 14.0]
Label-Predict Diff = [23.0, 21.0, 28.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label-Predict Diff = [23.0, 22.0, 29.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label-Predict Diff = [21.0, 19.0, 26.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label-Predict Diff = [21.0, 19.0, 26.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label-Predict Diff = [21.0, 19.0, 26.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label-Predict Diff = [21.0, 19.0, 26.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label-Predict Diff = [21.0, 19.0, 26.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label-Predict Diff = [21.0, 19.0, 26.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label-Predict Diff = [21.0, 19.0, 26.0]

Label-Feature Diff = [22.0, 34.0, 14.0]
Label-Predict Diff = [23.0, 21.0, 28.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label-Predict Diff = [23.0, 22.0, 29.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label-Predict Diff = [23.0, 22.0, 29.0]

Label-Feature Diff = [22.0, 34.0, 14.0]
Label-Predict Diff = [23.0, 21.0, 28.0]

Label-Feature Diff = [21.0, 33.0, 13.0]
Label-Predict Diff = [22.0, 20.0, 27.0]

Label-Feature Diff = [19.0, 31.0, 11.0]
Label-Predict Diff = [20.0, 18.0, 25.0]

Label-Feature Diff = [17.0, 29.0, 9.0]
Label-Predict Diff = [19.0, 16.0, 23.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label-Predict Diff = [11.0, 10.0, 23.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label-Predict Diff = [11.0, 10.0, 23.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label-Predict Diff = [12.0, 12.0, 26.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label-Predict Diff = [12.0, 11.0, 24.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label-Predict Diff = [11.0, 10.0, 23.0]

Label-Feature Diff = [9.0, 22.0, 8.0]
Label-Predict Diff = [10.0, 9.0, 22.0]

Label-Feature Diff = [9.0, 22.0, 8.0]
Label-Predict Diff = [10.0, 9.0, 22.0]

Label-Feature Diff = [9.0, 22.0, 8.0]
Label-Predict Diff = [10.0, 9.0, 22.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label-Predict Diff = [11.0, 10.0, 23.0]

Label-Feature Diff = [13.0, 26.0, 12.0]
Label-Predict Diff = [13.0, 13.0, 27.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label-Predict Diff = [12.0, 12.0, 26.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label-Predict Diff = [12.0, 11.0, 24.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label-Predict Diff = [11.0, 10.0, 23.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label-Predict Diff = [11.0, 10.0, 23.0]

Label-Feature Diff = [7.0, 20.0, 6.0]
Label-Predict Diff = [9.0, 7.0, 20.0]

Label-Feature Diff = [9.0, 22.0, 8.0]
Label-Predict Diff = [10.0, 9.0, 22.0]

Label-Feature Diff = [13.0, 26.0, 12.0]
Label-Predict Diff = [13.0, 13.0, 27.0]

Label-Feature Diff = [13.0, 26.0, 12.0]
Label-Predict Diff = [13.0, 13.0, 27.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label-Predict Diff = [12.0, 11.0, 24.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label-Predict Diff = [12.0, 11.0, 24.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label-Predict Diff = [12.0, 11.0, 24.0]

Label-Feature Diff = [6.0, 19.0, 5.0]
Label-Predict Diff = [8.0, 6.0, 19.0]

Label-Feature Diff = [8.0, 21.0, 7.0]
Label-Predict Diff = [9.0, 8.0, 21.0]

Label-Feature Diff = [14.0, 27.0, 13.0]
Label-Predict Diff = [14.0, 14.0, 28.0]

Label-Feature Diff = [14.0, 27.0, 13.0]
Label-Predict Diff = [14.0, 14.0, 28.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label-Predict Diff = [12.0, 12.0, 26.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label-Predict Diff = [12.0, 12.0, 26.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label-Predict Diff = [12.0, 12.0, 26.0]

Label-Feature Diff = [8.0, 21.0, 7.0]
Label-Predict Diff = [9.0, 8.0, 21.0]

Label-Feature Diff = [9.0, 22.0, 8.0]
Label-Predict Diff = [10.0, 9.0, 22.0]

Label-Feature Diff = [15.0, 28.0, 14.0]
Label-Predict Diff = [15.0, 14.0, 29.0]

Label-Feature Diff = [14.0, 27.0, 13.0]
Label-Predict Diff = [14.0, 14.0, 28.0]

Label-Feature Diff = [13.0, 26.0, 12.0]
Label-Predict Diff = [13.0, 13.0, 27.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label-Predict Diff = [12.0, 12.0, 26.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label-Predict Diff = [12.0, 12.0, 26.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label-Predict Diff = [12.0, 11.0, 24.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label-Predict Diff = [12.0, 11.0, 24.0]

Label-Feature Diff = [14.0, 27.0, 13.0]
Label-Predict Diff = [14.0, 14.0, 28.0]

Label-Feature Diff = [13.0, 26.0, 12.0]
Label-Predict Diff = [13.0, 13.0, 27.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label-Predict Diff = [12.0, 12.0, 26.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label-Predict Diff = [12.0, 12.0, 26.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label-Predict Diff = [12.0, 12.0, 26.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label-Predict Diff = [12.0, 12.0, 26.0]

Label-Feature Diff = [13.0, 26.0, 12.0]
Label-Predict Diff = [13.0, 13.0, 27.0]

Label-Feature Diff = [13.0, 26.0, 12.0]
Label-Predict Diff = [13.0, 13.0, 27.0]

Label-Feature Diff = [12.0, 25.0, 11.0]
Label-Predict Diff = [12.0, 12.0, 26.0]

Label-Feature Diff = [11.0, 24.0, 10.0]
Label-Predict Diff = [12.0, 11.0, 24.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label-Predict Diff = [11.0, 10.0, 23.0]

Label-Feature Diff = [10.0, 23.0, 9.0]
Label-Predict Diff = [11.0, 10.0, 23.0]

Label-Feature Diff = [34.0, 25.0, 22.0]
Label-Predict Diff = [0.0, 4.0, 2.0]

Label-Feature Diff = [35.0, 26.0, 23.0]
Label-Predict Diff = [1.0, 5.0, 3.0]

Label-Feature Diff = [39.0, 30.0, 27.0]
Label-Predict Diff = [6.0, 9.0, 8.0]

Label-Feature Diff = [39.0, 30.0, 27.0]
Label-Predict Diff = [6.0, 9.0, 8.0]

Label-Feature Diff = [37.0, 28.0, 25.0]
Label-Predict Diff = [4.0, 7.0, 5.0]

Label-Feature Diff = [36.0, 27.0, 24.0]
Label-Predict Diff = [2.0, 6.0, 4.0]

Label-Feature Diff = [34.0, 25.0, 22.0]
Label-Predict Diff = [0.0, 4.0, 2.0]

Label-Feature Diff = [34.0, 25.0, 22.0]
Label-Predict Diff = [0.0, 4.0, 2.0]

Label-Feature Diff = [36.0, 27.0, 24.0]
Label-Predict Diff = [2.0, 6.0, 4.0]

Label-Feature Diff = [41.0, 32.0, 29.0]
Label-Predict Diff = [9.0, 11.0, 10.0]

Label-Feature Diff = [41.0, 32.0, 29.0]
Label-Predict Diff = [9.0, 11.0, 10.0]

Label-Feature Diff = [40.0, 31.0, 28.0]
Label-Predict Diff = [7.0, 10.0, 9.0]

Label-Feature Diff = [38.0, 29.0, 26.0]
Label-Predict Diff = [5.0, 8.0, 6.0]

Label-Feature Diff = [37.0, 28.0, 25.0]
Label-Predict Diff = [4.0, 7.0, 5.0]

Label-Feature Diff = [34.0, 25.0, 22.0]
Label-Predict Diff = [0.0, 4.0, 2.0]

Label-Feature Diff = [36.0, 27.0, 24.0]
Label-Predict Diff = [2.0, 6.0, 4.0]

Label-Feature Diff = [42.0, 33.0, 30.0]
Label-Predict Diff = [10.0, 12.0, 12.0]

Label-Feature Diff = [42.0, 33.0, 30.0]
Label-Predict Diff = [10.0, 12.0, 12.0]

Label-Feature Diff = [41.0, 32.0, 29.0]
Label-Predict Diff = [9.0, 11.0, 10.0]

Label-Feature Diff = [40.0, 31.0, 28.0]
Label-Predict Diff = [7.0, 10.0, 9.0]

Label-Feature Diff = [39.0, 30.0, 27.0]
Label-Predict Diff = [6.0, 9.0, 8.0]

Label-Feature Diff = [34.0, 25.0, 22.0]
Label-Predict Diff = [0.0, 4.0, 2.0]

Label-Feature Diff = [35.0, 26.0, 23.0]
Label-Predict Diff = [1.0, 5.0, 3.0]

Label-Feature Diff = [42.0, 33.0, 30.0]
Label-Predict Diff = [10.0, 12.0, 12.0]

Label-Feature Diff = [41.0, 32.0, 29.0]
Label-Predict Diff = [9.0, 11.0, 10.0]

Label-Feature Diff = [41.0, 32.0, 29.0]
Label-Predict Diff = [9.0, 11.0, 10.0]

Label-Feature Diff = [40.0, 31.0, 28.0]
Label-Predict Diff = [7.0, 10.0, 9.0]

Label-Feature Diff = [39.0, 30.0, 27.0]
Label-Predict Diff = [6.0, 9.0, 8.0]

Label-Feature Diff = [33.0, 24.0, 21.0]
Label-Predict Diff = [1.0, 3.0, 1.0]

Label-Feature Diff = [33.0, 24.0, 21.0]
Label-Predict Diff = [1.0, 3.0, 1.0]

Label-Feature Diff = [39.0, 30.0, 27.0]
Label-Predict Diff = [6.0, 9.0, 8.0]

Label-Feature Diff = [39.0, 30.0, 27.0]
Label-Predict Diff = [6.0, 9.0, 8.0]

Label-Feature Diff = [38.0, 29.0, 26.0]
Label-Predict Diff = [5.0, 8.0, 6.0]

Label-Feature Diff = [38.0, 29.0, 26.0]
