hidden_layer_dim = 12
learning_rate = 1.5e-05
minibatch_size = 100
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 40305.1900, Error: 4030519.00% 
Minibatch: 500, Loss: 11965.0987, Error: 1196509.88% 
Minibatch: 1000, Loss: 1855.8300, Error: 185583.00% 
Minibatch: 1500, Loss: 1007.9606, Error: 100796.06% 
Minibatch: 2000, Loss: 598.7654, Error: 59876.54% 
Minibatch: 2500, Loss: 485.8311, Error: 48583.11% 
Minibatch: 3000, Loss: 431.1121, Error: 43111.21% 
Minibatch: 3500, Loss: 379.9695, Error: 37996.95% 
Minibatch: 4000, Loss: 410.4091, Error: 41040.91% 
Minibatch: 4500, Loss: 712.2794, Error: 71227.94% 
Minibatch: 5000, Loss: 442.4577, Error: 44245.77% 
Minibatch: 5500, Loss: 375.5864, Error: 37558.64% 
Minibatch: 6000, Loss: 400.3245, Error: 40032.45% 
Minibatch: 6500, Loss: 373.5139, Error: 37351.39% 
Minibatch: 7000, Loss: 482.3577, Error: 48235.77% 
Minibatch: 7500, Loss: 310.8766, Error: 31087.66% 
Minibatch: 8000, Loss: 361.7873, Error: 36178.73% 
Minibatch: 8500, Loss: 327.8902, Error: 32789.02% 
Minibatch: 9000, Loss: 387.3988, Error: 38739.88% 
Minibatch: 9500, Loss: 396.7250, Error: 39672.50% 
Minibatch: 10000, Loss: 365.6163, Error: 36561.63% 
Minibatch: 10500, Loss: 311.1148, Error: 31111.48% 
Minibatch: 11000, Loss: 407.2616, Error: 40726.16% 
Minibatch: 11500, Loss: 323.8219, Error: 32382.19% 
Minibatch: 12000, Loss: 317.6592, Error: 31765.92% 
Minibatch: 12500, Loss: 388.3093, Error: 38830.93% 
Minibatch: 13000, Loss: 565.1004, Error: 56510.04% 
Minibatch: 13500, Loss: 393.9784, Error: 39397.84% 
Minibatch: 14000, Loss: 324.5481, Error: 32454.81% 
Minibatch: 14500, Loss: 382.0776, Error: 38207.76% 
Minibatch: 15000, Loss: 258.1279, Error: 25812.79% 
Minibatch: 15500, Loss: 440.5475, Error: 44054.75% 
Minibatch: 16000, Loss: 354.1246, Error: 35412.46% 
Minibatch: 16500, Loss: 460.8310, Error: 46083.10% 
Minibatch: 17000, Loss: 410.7195, Error: 41071.95% 
Minibatch: 17500, Loss: 324.6583, Error: 32465.83% 
Minibatch: 18000, Loss: 512.2442, Error: 51224.42% 
Minibatch: 18500, Loss: 306.4174, Error: 30641.74% 
Minibatch: 19000, Loss: 300.2290, Error: 30022.90% 
Minibatch: 19500, Loss: 470.9273, Error: 47092.73% 
Minibatch: 20000, Loss: 511.2093, Error: 51120.93% 
Minibatch: 20500, Loss: 528.6793, Error: 52867.93% 
Minibatch: 21000, Loss: 312.9982, Error: 31299.82% 
Minibatch: 21500, Loss: 402.2320, Error: 40223.20% 
Minibatch: 22000, Loss: 319.7980, Error: 31979.80% 
Minibatch: 22500, Loss: 463.8768, Error: 46387.68% 
Minibatch: 23000, Loss: 426.3712, Error: 42637.12% 
Minibatch: 23500, Loss: 430.3720, Error: 43037.20% 
Minibatch: 24000, Loss: 321.3177, Error: 32131.77% 
Minibatch: 24500, Loss: 446.7189, Error: 44671.89% 
Minibatch: 25000, Loss: 273.7715, Error: 27377.15% 
Minibatch: 25500, Loss: 453.1505, Error: 45315.05% 
Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [13.0, 11.0, 23.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [11.0, 10.0, 22.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [11.0, 10.0, 22.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [16.0, 14.0, 28.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [16.0, 14.0, 28.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [16.0, 14.0, 28.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [16.0, 14.0, 28.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [15.0, 13.0, 27.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [11.0, 10.0, 22.0]

Label-Feature Diff = [10.0, 19.0, 3.0]
Label-Predict Diff = [9.0, 7.0, 18.0]

Label-Feature Diff = [14.0, 23.0, 7.0]
Label-Predict Diff = [14.0, 12.0, 25.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [15.0, 13.0, 27.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [17.0, 15.0, 29.0]

