hidden_layer_dim = 9
learning_rate = 1.4e-05
minibatch_size = 100
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 40287.8450, Error: 4028784.50% 
Minibatch: 500, Loss: 19185.4113, Error: 1918541.12% 
Minibatch: 1000, Loss: 2498.7509, Error: 249875.09% 
Minibatch: 1500, Loss: 1305.8248, Error: 130582.48% 
Minibatch: 2000, Loss: 834.8270, Error: 83482.70% 
Minibatch: 2500, Loss: 567.4216, Error: 56742.16% 
Minibatch: 3000, Loss: 488.5071, Error: 48850.71% 
Minibatch: 3500, Loss: 452.2217, Error: 45222.17% 
Minibatch: 4000, Loss: 423.1468, Error: 42314.68% 
Minibatch: 4500, Loss: 665.5802, Error: 66558.02% 
Minibatch: 5000, Loss: 442.9673, Error: 44296.73% 
Minibatch: 5500, Loss: 439.4958, Error: 43949.58% 
Minibatch: 6000, Loss: 392.4943, Error: 39249.43% 
Minibatch: 6500, Loss: 364.8827, Error: 36488.27% 
Minibatch: 7000, Loss: 538.7375, Error: 53873.75% 
Minibatch: 7500, Loss: 387.9807, Error: 38798.07% 
Minibatch: 8000, Loss: 423.4673, Error: 42346.73% 
Minibatch: 8500, Loss: 334.3254, Error: 33432.54% 
Minibatch: 9000, Loss: 422.5326, Error: 42253.26% 
Minibatch: 9500, Loss: 474.5489, Error: 47454.89% 
Minibatch: 10000, Loss: 351.3818, Error: 35138.18% 
Minibatch: 10500, Loss: 333.7994, Error: 33379.94% 
Minibatch: 11000, Loss: 450.9944, Error: 45099.44% 
Minibatch: 11500, Loss: 369.1402, Error: 36914.02% 
Minibatch: 12000, Loss: 329.8347, Error: 32983.47% 
Minibatch: 12500, Loss: 399.4539, Error: 39945.39% 
Minibatch: 13000, Loss: 614.6379, Error: 61463.79% 
Minibatch: 13500, Loss: 391.2719, Error: 39127.19% 
Minibatch: 14000, Loss: 340.6647, Error: 34066.47% 
Minibatch: 14500, Loss: 433.9125, Error: 43391.25% 
Minibatch: 15000, Loss: 250.7479, Error: 25074.79% 
Minibatch: 15500, Loss: 483.7669, Error: 48376.69% 
Minibatch: 16000, Loss: 341.0852, Error: 34108.52% 
Minibatch: 16500, Loss: 468.3350, Error: 46833.50% 
Minibatch: 17000, Loss: 396.4765, Error: 39647.65% 
Minibatch: 17500, Loss: 340.5134, Error: 34051.34% 
Minibatch: 18000, Loss: 531.8318, Error: 53183.18% 
Minibatch: 18500, Loss: 323.6951, Error: 32369.51% 
Minibatch: 19000, Loss: 283.5934, Error: 28359.34% 
Minibatch: 19500, Loss: 519.5500, Error: 51955.00% 
Minibatch: 20000, Loss: 550.4150, Error: 55041.50% 
Minibatch: 20500, Loss: 594.7055, Error: 59470.55% 
Minibatch: 21000, Loss: 332.9623, Error: 33296.23% 
Minibatch: 21500, Loss: 461.5664, Error: 46156.64% 
Minibatch: 22000, Loss: 286.8259, Error: 28682.59% 
