hidden_layer_dim = 21
learning_rate = 1.3e-05
minibatch_size = 100
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 40317.5050, Error: 4031750.50% 
Minibatch: 500, Loss: 19819.4613, Error: 1981946.12% 
Minibatch: 1000, Loss: 1802.1619, Error: 180216.19% 
Minibatch: 1500, Loss: 927.9902, Error: 92799.02% 
Minibatch: 2000, Loss: 502.4029, Error: 50240.29% 
Minibatch: 2500, Loss: 436.8107, Error: 43681.07% 
Minibatch: 3000, Loss: 361.4990, Error: 36149.90% 
Minibatch: 3500, Loss: 342.9876, Error: 34298.76% 
Minibatch: 4000, Loss: 347.8892, Error: 34788.92% 
Minibatch: 4500, Loss: 607.3250, Error: 60732.50% 
Minibatch: 5000, Loss: 388.8778, Error: 38887.78% 
Minibatch: 5500, Loss: 355.0957, Error: 35509.57% 
Minibatch: 6000, Loss: 367.9443, Error: 36794.43% 
Minibatch: 6500, Loss: 330.4004, Error: 33040.04% 
Minibatch: 7000, Loss: 433.3681, Error: 43336.81% 
Minibatch: 7500, Loss: 254.8355, Error: 25483.55% 
Minibatch: 8000, Loss: 302.4164, Error: 30241.64% 
Minibatch: 8500, Loss: 299.4765, Error: 29947.65% 
Minibatch: 9000, Loss: 344.4560, Error: 34445.60% 
Minibatch: 9500, Loss: 335.8917, Error: 33589.17% 
Minibatch: 10000, Loss: 362.1332, Error: 36213.32% 
Minibatch: 10500, Loss: 298.3119, Error: 29831.19% 
Minibatch: 11000, Loss: 304.1494, Error: 30414.94% 
Minibatch: 11500, Loss: 330.7195, Error: 33071.95% 
Minibatch: 12000, Loss: 273.7390, Error: 27373.90% 
Minibatch: 12500, Loss: 329.0924, Error: 32909.24% 
Minibatch: 13000, Loss: 559.6126, Error: 55961.26% 
Minibatch: 13500, Loss: 318.2617, Error: 31826.17% 
Minibatch: 14000, Loss: 278.1354, Error: 27813.54% 
Minibatch: 14500, Loss: 344.2214, Error: 34422.14% 
Minibatch: 15000, Loss: 216.2307, Error: 21623.07% 
Minibatch: 15500, Loss: 385.4707, Error: 38547.07% 
Minibatch: 16000, Loss: 328.7457, Error: 32874.57% 
Minibatch: 16500, Loss: 422.6518, Error: 42265.18% 
Minibatch: 17000, Loss: 354.6041, Error: 35460.41% 
Minibatch: 17500, Loss: 303.1177, Error: 30311.77% 
Minibatch: 18000, Loss: 430.2264, Error: 43022.64% 
Minibatch: 18500, Loss: 289.0093, Error: 28900.93% 
Minibatch: 19000, Loss: 257.7178, Error: 25771.78% 
Minibatch: 19500, Loss: 403.8281, Error: 40382.81% 
Minibatch: 20000, Loss: 530.4443, Error: 53044.43% 
Minibatch: 20500, Loss: 471.4123, Error: 47141.23% 
Minibatch: 21000, Loss: 244.4039, Error: 24440.39% 
Minibatch: 21500, Loss: 385.3127, Error: 38531.27% 
Minibatch: 22000, Loss: 245.9040, Error: 24590.40% 
Minibatch: 22500, Loss: 422.7311, Error: 42273.11% 
Minibatch: 23000, Loss: 396.0805, Error: 39608.05% 
Minibatch: 23500, Loss: 382.4956, Error: 38249.56% 
Minibatch: 24000, Loss: 286.4954, Error: 28649.54% 
Minibatch: 24500, Loss: 366.0877, Error: 36608.77% 
Minibatch: 25000, Loss: 253.5581, Error: 25355.81% 
Minibatch: 25500, Loss: 477.2193, Error: 47721.93% 
Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [14.0, 11.0, 21.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [13.0, 10.0, 19.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [13.0, 10.0, 19.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 14.0, 24.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
