hidden_layer_dim = 6
learning_rate = 1.3e-05
minibatch_size = 100
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 40235.9900, Error: 4023599.00% 
Minibatch: 500, Loss: 24930.4800, Error: 2493048.00% 
Minibatch: 1000, Loss: 3155.4984, Error: 315549.84% 
Minibatch: 1500, Loss: 1870.8369, Error: 187083.69% 
Minibatch: 2000, Loss: 1305.4991, Error: 130549.91% 
Minibatch: 2500, Loss: 1106.2721, Error: 110627.21% 
Minibatch: 3000, Loss: 1002.2716, Error: 100227.16% 
Minibatch: 3500, Loss: 1043.9677, Error: 104396.77% 
Minibatch: 4000, Loss: 931.3773, Error: 93137.73% 
Minibatch: 4500, Loss: 1054.8761, Error: 105487.61% 
Minibatch: 5000, Loss: 662.0210, Error: 66202.10% 
Minibatch: 5500, Loss: 531.0620, Error: 53106.20% 
Minibatch: 6000, Loss: 454.0534, Error: 45405.34% 
Minibatch: 6500, Loss: 379.7629, Error: 37976.29% 
Minibatch: 7000, Loss: 566.1988, Error: 56619.88% 
Minibatch: 7500, Loss: 459.7245, Error: 45972.45% 
Minibatch: 8000, Loss: 475.8949, Error: 47589.49% 
Minibatch: 8500, Loss: 347.3666, Error: 34736.66% 
Minibatch: 9000, Loss: 433.3329, Error: 43333.29% 
Minibatch: 9500, Loss: 533.5026, Error: 53350.26% 
Minibatch: 10000, Loss: 409.0646, Error: 40906.46% 
Minibatch: 10500, Loss: 365.2256, Error: 36522.56% 
Minibatch: 11000, Loss: 423.5771, Error: 42357.71% 
Minibatch: 11500, Loss: 379.1246, Error: 37912.46% 
Minibatch: 12000, Loss: 361.5886, Error: 36158.86% 
Minibatch: 12500, Loss: 457.2026, Error: 45720.26% 
Minibatch: 13000, Loss: 625.2631, Error: 62526.31% 
Minibatch: 13500, Loss: 408.9739, Error: 40897.39% 
Minibatch: 14000, Loss: 413.2780, Error: 41327.80% 
Minibatch: 14500, Loss: 480.9435, Error: 48094.35% 
Minibatch: 15000, Loss: 326.1692, Error: 32616.92% 
Minibatch: 15500, Loss: 491.4211, Error: 49142.11% 
Minibatch: 16000, Loss: 397.7791, Error: 39777.91% 
Minibatch: 16500, Loss: 523.0365, Error: 52303.65% 
Minibatch: 17000, Loss: 427.3518, Error: 42735.18% 
Minibatch: 17500, Loss: 370.3346, Error: 37033.46% 
Minibatch: 18000, Loss: 632.1170, Error: 63211.70% 
Minibatch: 18500, Loss: 357.6093, Error: 35760.93% 
Minibatch: 19000, Loss: 349.4160, Error: 34941.60% 
Minibatch: 19500, Loss: 547.3314, Error: 54733.14% 
Minibatch: 20000, Loss: 585.3948, Error: 58539.48% 
Minibatch: 20500, Loss: 580.6462, Error: 58064.62% 
Minibatch: 21000, Loss: 367.7218, Error: 36772.18% 
Minibatch: 21500, Loss: 468.9580, Error: 46895.80% 
Minibatch: 22000, Loss: 312.3728, Error: 31237.28% 
Minibatch: 22500, Loss: 557.9805, Error: 55798.05% 
Minibatch: 23000, Loss: 470.3846, Error: 47038.46% 
Minibatch: 23500, Loss: 503.8825, Error: 50388.25% 
Minibatch: 24000, Loss: 348.2310, Error: 34823.10% 
Minibatch: 24500, Loss: 532.1627, Error: 53216.27% 
Minibatch: 25000, Loss: 313.9937, Error: 31399.37% 
Minibatch: 25500, Loss: 503.8949, Error: 50389.49% 
Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [15.0, 14.0, 22.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [14.0, 13.0, 21.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [14.0, 13.0, 21.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [18.0, 16.0, 25.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
