hidden_layer_dim = 24
learning_rate = 1.4e-05
minibatch_size = 100
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 40247.0475, Error: 4024704.75% 
Minibatch: 500, Loss: 17552.5238, Error: 1755252.38% 
Minibatch: 1000, Loss: 1682.6228, Error: 168262.28% 
Minibatch: 1500, Loss: 835.0587, Error: 83505.87% 
Minibatch: 2000, Loss: 447.5038, Error: 44750.38% 
Minibatch: 2500, Loss: 395.9514, Error: 39595.14% 
Minibatch: 3000, Loss: 333.9240, Error: 33392.40% 
Minibatch: 3500, Loss: 354.2718, Error: 35427.18% 
Minibatch: 4000, Loss: 361.5071, Error: 36150.71% 
Minibatch: 4500, Loss: 594.0593, Error: 59405.93% 
Minibatch: 5000, Loss: 414.0509, Error: 41405.09% 
Minibatch: 5500, Loss: 347.3951, Error: 34739.51% 
Minibatch: 6000, Loss: 342.7521, Error: 34275.21% 
Minibatch: 6500, Loss: 353.9741, Error: 35397.41% 
Minibatch: 7000, Loss: 445.7661, Error: 44576.61% 
Minibatch: 7500, Loss: 241.0300, Error: 24103.00% 
Minibatch: 8000, Loss: 335.5104, Error: 33551.04% 
Minibatch: 8500, Loss: 306.0350, Error: 30603.50% 
Minibatch: 9000, Loss: 328.3762, Error: 32837.62% 
Minibatch: 9500, Loss: 339.8612, Error: 33986.12% 
Minibatch: 10000, Loss: 335.2682, Error: 33526.82% 
Minibatch: 10500, Loss: 292.1481, Error: 29214.81% 
Minibatch: 11000, Loss: 305.9846, Error: 30598.46% 
Minibatch: 11500, Loss: 335.9762, Error: 33597.62% 
Minibatch: 12000, Loss: 300.2351, Error: 30023.51% 
Minibatch: 12500, Loss: 336.7225, Error: 33672.25% 
Minibatch: 13000, Loss: 551.2363, Error: 55123.63% 
Minibatch: 13500, Loss: 327.5338, Error: 32753.38% 
Minibatch: 14000, Loss: 259.6543, Error: 25965.43% 
Minibatch: 14500, Loss: 354.6179, Error: 35461.79% 
Minibatch: 15000, Loss: 217.3241, Error: 21732.41% 
Minibatch: 15500, Loss: 385.8449, Error: 38584.49% 
Minibatch: 16000, Loss: 288.3045, Error: 28830.45% 
Minibatch: 16500, Loss: 392.0334, Error: 39203.34% 
Minibatch: 17000, Loss: 336.1715, Error: 33617.15% 
Minibatch: 17500, Loss: 317.2152, Error: 31721.52% 
Minibatch: 18000, Loss: 435.3468, Error: 43534.68% 
Minibatch: 18500, Loss: 284.5860, Error: 28458.60% 
Minibatch: 19000, Loss: 239.5124, Error: 23951.24% 
Minibatch: 19500, Loss: 383.6640, Error: 38366.40% 
Minibatch: 20000, Loss: 460.6134, Error: 46061.34% 
Minibatch: 20500, Loss: 465.9453, Error: 46594.53% 
Minibatch: 21000, Loss: 236.9016, Error: 23690.16% 
Minibatch: 21500, Loss: 369.9256, Error: 36992.56% 
Minibatch: 22000, Loss: 214.0442, Error: 21404.42% 
Minibatch: 22500, Loss: 421.0232, Error: 42102.32% 
Minibatch: 23000, Loss: 382.5164, Error: 38251.64% 
Minibatch: 23500, Loss: 339.3781, Error: 33937.81% 
Minibatch: 24000, Loss: 274.0987, Error: 27409.87% 
Minibatch: 24500, Loss: 372.1700, Error: 37217.00% 
Minibatch: 25000, Loss: 255.7884, Error: 25578.84% 
Minibatch: 25500, Loss: 439.0478, Error: 43904.78% 
Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [12.0, 10.0, 18.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [11.0, 9.0, 17.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [11.0, 9.0, 17.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [15.0, 12.0, 21.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [15.0, 12.0, 21.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [15.0, 12.0, 21.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [15.0, 12.0, 21.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [14.0, 11.0, 20.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [11.0, 9.0, 17.0]

Label-Feature Diff = [10.0, 19.0, 3.0]
Label-Predict Diff = [9.0, 7.0, 15.0]

Label-Feature Diff = [14.0, 23.0, 7.0]
Label-Predict Diff = [13.0, 10.0, 19.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [14.0, 11.0, 20.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [16.0, 13.0, 22.0]

Label-Feature Diff = [19.0, 28.0, 12.0]
Label-Predict Diff = [17.0, 15.0, 24.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [16.0, 13.0, 22.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [14.0, 11.0, 20.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [12.0, 10.0, 18.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [12.0, 10.0, 18.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [14.0, 11.0, 20.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [16.0, 14.0, 23.0]

Label-Feature Diff = [20.0, 29.0, 13.0]
Label-Predict Diff = [18.0, 16.0, 25.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [16.0, 14.0, 23.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [16.0, 13.0, 22.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [15.0, 12.0, 21.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [14.0, 11.0, 20.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [15.0, 12.0, 21.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [16.0, 14.0, 23.0]

Label-Feature Diff = [20.0, 29.0, 13.0]
Label-Predict Diff = [18.0, 16.0, 25.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [15.0, 12.0, 21.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [14.0, 11.0, 20.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [14.0, 11.0, 20.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [16.0, 13.0, 22.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [16.0, 13.0, 22.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [16.0, 14.0, 23.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [16.0, 14.0, 23.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [12.0, 10.0, 18.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [12.0, 10.0, 18.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [12.0, 10.0, 18.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [16.0, 14.0, 23.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [16.0, 14.0, 23.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [16.0, 13.0, 22.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [16.0, 13.0, 22.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [16.0, 13.0, 22.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [15.0, 12.0, 21.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [15.0, 12.0, 21.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [14.0, 11.0, 20.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [14.0, 11.0, 20.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [15.0, 12.0, 21.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [15.0, 12.0, 21.0]

Label-Feature Diff = [17.0, 29.0, 9.0]
Label-Predict Diff = [17.0, 17.0, 22.0]

Label-Feature Diff = [18.0, 30.0, 10.0]
Label-Predict Diff = [18.0, 18.0, 23.0]

Label-Feature Diff = [19.0, 31.0, 11.0]
Label-Predict Diff = [19.0, 19.0, 24.0]

Label-Feature Diff = [21.0, 33.0, 13.0]
Label-Predict Diff = [20.0, 21.0, 26.0]

Label-Feature Diff = [22.0, 34.0, 14.0]
Label-Predict Diff = [21.0, 22.0, 27.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label-Predict Diff = [22.0, 22.0, 28.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label-Predict Diff = [22.0, 22.0, 28.0]

Label-Feature Diff = [16.0, 28.0, 8.0]
Label-Predict Diff = [16.0, 16.0, 21.0]

Label-Feature Diff = [15.0, 27.0, 7.0]
Label-Predict Diff = [15.0, 15.0, 20.0]

Label-Feature Diff = [15.0, 27.0, 7.0]
Label-Predict Diff = [15.0, 15.0, 20.0]

Label-Feature Diff = [17.0, 29.0, 9.0]
Label-Predict Diff = [17.0, 17.0, 22.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label-Predict Diff = [20.0, 20.0, 25.0]

Label-Feature Diff = [24.0, 36.0, 16.0]
Label-Predict Diff = [23.0, 23.0, 29.0]

Label-Feature Diff = [26.0, 38.0, 18.0]
Label-Predict Diff = [24.0, 24.0, 30.0]

Label-Feature Diff = [15.0, 27.0, 7.0]
Label-Predict Diff = [15.0, 15.0, 20.0]

Label-Feature Diff = [13.0, 25.0, 5.0]
Label-Predict Diff = [14.0, 14.0, 18.0]

Label-Feature Diff = [12.0, 24.0, 4.0]
Label-Predict Diff = [13.0, 13.0, 17.0]

