hidden_layer_dim = 6
learning_rate = 1.4e-05
minibatch_size = 100
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 40259.1050, Error: 4025910.50% 
Minibatch: 500, Loss: 25564.8800, Error: 2556488.00% 
Minibatch: 1000, Loss: 2614.1920, Error: 261419.20% 
Minibatch: 1500, Loss: 1396.5238, Error: 139652.38% 
Minibatch: 2000, Loss: 1031.8787, Error: 103187.87% 
Minibatch: 2500, Loss: 932.0145, Error: 93201.45% 
Minibatch: 3000, Loss: 660.2237, Error: 66022.38% 
Minibatch: 3500, Loss: 494.9375, Error: 49493.75% 
Minibatch: 4000, Loss: 510.5410, Error: 51054.10% 
Minibatch: 4500, Loss: 820.8093, Error: 82080.93% 
Minibatch: 5000, Loss: 462.5705, Error: 46257.05% 
Minibatch: 5500, Loss: 447.8270, Error: 44782.70% 
Minibatch: 6000, Loss: 462.5092, Error: 46250.92% 
Minibatch: 6500, Loss: 402.3107, Error: 40231.07% 
Minibatch: 7000, Loss: 574.0871, Error: 57408.71% 
Minibatch: 7500, Loss: 449.4052, Error: 44940.52% 
Minibatch: 8000, Loss: 395.8373, Error: 39583.73% 
Minibatch: 8500, Loss: 355.5809, Error: 35558.09% 
Minibatch: 9000, Loss: 427.7232, Error: 42772.32% 
Minibatch: 9500, Loss: 509.2419, Error: 50924.19% 
Minibatch: 10000, Loss: 426.9544, Error: 42695.44% 
Minibatch: 10500, Loss: 384.0158, Error: 38401.58% 
Minibatch: 11000, Loss: 503.6786, Error: 50367.86% 
Minibatch: 11500, Loss: 395.1079, Error: 39510.79% 
Minibatch: 12000, Loss: 317.8695, Error: 31786.95% 
Minibatch: 12500, Loss: 452.1696, Error: 45216.96% 
Minibatch: 13000, Loss: 595.4782, Error: 59547.82% 
Minibatch: 13500, Loss: 430.4609, Error: 43046.09% 
Minibatch: 14000, Loss: 405.7992, Error: 40579.92% 
Minibatch: 14500, Loss: 480.3567, Error: 48035.67% 
Minibatch: 15000, Loss: 304.0716, Error: 30407.16% 
Minibatch: 15500, Loss: 528.0831, Error: 52808.31% 
Minibatch: 16000, Loss: 381.4719, Error: 38147.19% 
Minibatch: 16500, Loss: 530.7042, Error: 53070.42% 
Minibatch: 17000, Loss: 463.1644, Error: 46316.44% 
Minibatch: 17500, Loss: 379.3620, Error: 37936.20% 
Minibatch: 18000, Loss: 587.8366, Error: 58783.66% 
Minibatch: 18500, Loss: 349.7621, Error: 34976.21% 
Minibatch: 19000, Loss: 371.8935, Error: 37189.35% 
Minibatch: 19500, Loss: 485.3867, Error: 48538.67% 
Minibatch: 20000, Loss: 559.7043, Error: 55970.43% 
Minibatch: 20500, Loss: 579.9964, Error: 57999.64% 
Minibatch: 21000, Loss: 386.3502, Error: 38635.02% 
Minibatch: 21500, Loss: 489.7144, Error: 48971.44% 
Minibatch: 22000, Loss: 352.4547, Error: 35245.47% 
Minibatch: 22500, Loss: 565.0012, Error: 56500.12% 
Minibatch: 23000, Loss: 429.9835, Error: 42998.35% 
Minibatch: 23500, Loss: 507.6513, Error: 50765.13% 
Minibatch: 24000, Loss: 341.4430, Error: 34144.30% 
