hidden_layer_dim = 15
learning_rate = 1.5e-05
minibatch_size = 100
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 40269.9600, Error: 4026996.00% 
Minibatch: 500, Loss: 11569.7162, Error: 1156971.62% 
Minibatch: 1000, Loss: 1995.6248, Error: 199562.48% 
Minibatch: 1500, Loss: 1025.3634, Error: 102536.34% 
Minibatch: 2000, Loss: 562.6986, Error: 56269.86% 
Minibatch: 2500, Loss: 441.6822, Error: 44168.22% 
Minibatch: 3000, Loss: 392.3719, Error: 39237.19% 
Minibatch: 3500, Loss: 352.2137, Error: 35221.37% 
Minibatch: 4000, Loss: 361.9508, Error: 36195.08% 
Minibatch: 4500, Loss: 614.4893, Error: 61448.93% 
Minibatch: 5000, Loss: 445.5935, Error: 44559.35% 
Minibatch: 5500, Loss: 374.2797, Error: 37427.97% 
Minibatch: 6000, Loss: 374.2931, Error: 37429.31% 
Minibatch: 6500, Loss: 352.7777, Error: 35277.77% 
Minibatch: 7000, Loss: 517.6831, Error: 51768.31% 
Minibatch: 7500, Loss: 319.8007, Error: 31980.07% 
Minibatch: 8000, Loss: 390.5459, Error: 39054.59% 
Minibatch: 8500, Loss: 323.0529, Error: 32305.29% 
Minibatch: 9000, Loss: 387.3415, Error: 38734.15% 
Minibatch: 9500, Loss: 396.7092, Error: 39670.92% 
Minibatch: 10000, Loss: 385.0498, Error: 38504.98% 
Minibatch: 10500, Loss: 289.7239, Error: 28972.39% 
Minibatch: 11000, Loss: 324.8635, Error: 32486.35% 
Minibatch: 11500, Loss: 308.5115, Error: 30851.15% 
Minibatch: 12000, Loss: 307.8810, Error: 30788.10% 
Minibatch: 12500, Loss: 313.3197, Error: 31331.97% 
Minibatch: 13000, Loss: 605.7613, Error: 60576.13% 
Minibatch: 13500, Loss: 330.3093, Error: 33030.93% 
Minibatch: 14000, Loss: 306.9078, Error: 30690.78% 
Minibatch: 14500, Loss: 364.3727, Error: 36437.27% 
Minibatch: 15000, Loss: 265.0060, Error: 26500.60% 
Minibatch: 15500, Loss: 384.8638, Error: 38486.38% 
Minibatch: 16000, Loss: 320.9132, Error: 32091.32% 
Minibatch: 16500, Loss: 425.5025, Error: 42550.25% 
Minibatch: 17000, Loss: 380.1693, Error: 38016.93% 
Minibatch: 17500, Loss: 313.7778, Error: 31377.78% 
Minibatch: 18000, Loss: 454.4970, Error: 45449.70% 
Minibatch: 18500, Loss: 311.2520, Error: 31125.20% 
Minibatch: 19000, Loss: 256.6063, Error: 25660.63% 
Minibatch: 19500, Loss: 430.2102, Error: 43021.02% 
Minibatch: 20000, Loss: 503.7585, Error: 50375.85% 
Minibatch: 20500, Loss: 493.7079, Error: 49370.79% 
Minibatch: 21000, Loss: 247.2296, Error: 24722.96% 
Minibatch: 21500, Loss: 392.3837, Error: 39238.37% 
Minibatch: 22000, Loss: 246.4908, Error: 24649.08% 
Minibatch: 22500, Loss: 451.0483, Error: 45104.83% 
Minibatch: 23000, Loss: 429.0373, Error: 42903.73% 
Minibatch: 23500, Loss: 379.7933, Error: 37979.33% 
Minibatch: 24000, Loss: 265.4218, Error: 26542.18% 
Minibatch: 24500, Loss: 402.7713, Error: 40277.13% 
Minibatch: 25000, Loss: 274.0100, Error: 27401.00% 
Minibatch: 25500, Loss: 449.0846, Error: 44908.46% 
Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [13.0, 8.0, 19.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [12.0, 7.0, 17.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [12.0, 7.0, 17.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [15.0, 10.0, 23.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [15.0, 10.0, 23.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [15.0, 10.0, 23.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [15.0, 10.0, 23.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [14.0, 9.0, 21.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [12.0, 7.0, 17.0]

Label-Feature Diff = [10.0, 19.0, 3.0]
Label-Predict Diff = [11.0, 5.0, 14.0]

Label-Feature Diff = [14.0, 23.0, 7.0]
Label-Predict Diff = [13.0, 8.0, 20.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [14.0, 9.0, 21.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [16.0, 11.0, 24.0]

Label-Feature Diff = [19.0, 28.0, 12.0]
Label-Predict Diff = [18.0, 14.0, 26.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [16.0, 11.0, 24.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [14.0, 9.0, 21.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [13.0, 8.0, 19.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [13.0, 8.0, 19.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [14.0, 9.0, 21.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [17.0, 12.0, 25.0]

Label-Feature Diff = [20.0, 29.0, 13.0]
Label-Predict Diff = [19.0, 15.0, 27.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [17.0, 12.0, 25.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [16.0, 11.0, 24.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [15.0, 10.0, 23.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [14.0, 9.0, 21.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [15.0, 10.0, 23.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [17.0, 12.0, 25.0]

Label-Feature Diff = [20.0, 29.0, 13.0]
Label-Predict Diff = [19.0, 15.0, 27.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [15.0, 10.0, 23.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [14.0, 9.0, 21.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [14.0, 9.0, 21.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [16.0, 11.0, 24.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [16.0, 11.0, 24.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [17.0, 12.0, 25.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [17.0, 12.0, 25.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [13.0, 8.0, 19.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [13.0, 8.0, 19.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [13.0, 8.0, 19.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [17.0, 12.0, 25.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [17.0, 12.0, 25.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [16.0, 11.0, 24.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [16.0, 11.0, 24.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [16.0, 11.0, 24.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [15.0, 10.0, 23.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [15.0, 10.0, 23.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [14.0, 9.0, 21.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [14.0, 9.0, 21.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [15.0, 10.0, 23.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [15.0, 10.0, 23.0]

Label-Feature Diff = [17.0, 29.0, 9.0]
Label-Predict Diff = [17.0, 15.0, 24.0]

Label-Feature Diff = [18.0, 30.0, 10.0]
Label-Predict Diff = [18.0, 16.0, 25.0]

Label-Feature Diff = [19.0, 31.0, 11.0]
Label-Predict Diff = [18.0, 16.0, 26.0]

Label-Feature Diff = [21.0, 33.0, 13.0]
Label-Predict Diff = [20.0, 18.0, 27.0]

Label-Feature Diff = [22.0, 34.0, 14.0]
Label-Predict Diff = [21.0, 19.0, 27.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label-Predict Diff = [21.0, 20.0, 28.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label-Predict Diff = [21.0, 20.0, 28.0]

Label-Feature Diff = [16.0, 28.0, 8.0]
Label-Predict Diff = [16.0, 14.0, 23.0]

Label-Feature Diff = [15.0, 27.0, 7.0]
Label-Predict Diff = [16.0, 13.0, 21.0]

Label-Feature Diff = [15.0, 27.0, 7.0]
