hidden_layer_dim = 24
learning_rate = 1.3e-05
minibatch_size = 100
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 40337.0125, Error: 4033701.25% 
Minibatch: 500, Loss: 21239.5575, Error: 2123955.75% 
Minibatch: 1000, Loss: 1728.0319, Error: 172803.19% 
Minibatch: 1500, Loss: 894.8999, Error: 89489.99% 
Minibatch: 2000, Loss: 481.3168, Error: 48131.68% 
Minibatch: 2500, Loss: 460.4883, Error: 46048.83% 
Minibatch: 3000, Loss: 368.0610, Error: 36806.10% 
Minibatch: 3500, Loss: 336.8332, Error: 33683.32% 
Minibatch: 4000, Loss: 353.9031, Error: 35390.31% 
Minibatch: 4500, Loss: 606.0458, Error: 60604.58% 
Minibatch: 5000, Loss: 403.3778, Error: 40337.78% 
Minibatch: 5500, Loss: 350.4089, Error: 35040.89% 
Minibatch: 6000, Loss: 334.5766, Error: 33457.66% 
Minibatch: 6500, Loss: 340.8767, Error: 34087.67% 
Minibatch: 7000, Loss: 420.6986, Error: 42069.86% 
Minibatch: 7500, Loss: 285.3781, Error: 28537.81% 
Minibatch: 8000, Loss: 328.9445, Error: 32894.45% 
Minibatch: 8500, Loss: 312.3560, Error: 31235.60% 
Minibatch: 9000, Loss: 355.0012, Error: 35500.12% 
Minibatch: 9500, Loss: 359.9481, Error: 35994.81% 
Minibatch: 10000, Loss: 356.0789, Error: 35607.89% 
Minibatch: 10500, Loss: 283.4071, Error: 28340.71% 
Minibatch: 11000, Loss: 320.8844, Error: 32088.44% 
Minibatch: 11500, Loss: 301.2831, Error: 30128.31% 
Minibatch: 12000, Loss: 283.3312, Error: 28333.12% 
Minibatch: 12500, Loss: 322.0431, Error: 32204.31% 
Minibatch: 13000, Loss: 542.8088, Error: 54280.88% 
Minibatch: 13500, Loss: 331.3867, Error: 33138.67% 
Minibatch: 14000, Loss: 275.9175, Error: 27591.75% 
Minibatch: 14500, Loss: 346.7094, Error: 34670.94% 
Minibatch: 15000, Loss: 231.3451, Error: 23134.51% 
Minibatch: 15500, Loss: 374.4306, Error: 37443.06% 
Minibatch: 16000, Loss: 283.9696, Error: 28396.96% 
Minibatch: 16500, Loss: 390.0836, Error: 39008.36% 
Minibatch: 17000, Loss: 369.8235, Error: 36982.35% 
Minibatch: 17500, Loss: 316.1898, Error: 31618.98% 
Minibatch: 18000, Loss: 425.7630, Error: 42576.30% 
Minibatch: 18500, Loss: 264.3534, Error: 26435.34% 
Minibatch: 19000, Loss: 251.4561, Error: 25145.61% 
Minibatch: 19500, Loss: 431.7006, Error: 43170.06% 
Minibatch: 20000, Loss: 465.0598, Error: 46505.98% 
Minibatch: 20500, Loss: 492.1019, Error: 49210.19% 
Minibatch: 21000, Loss: 228.9042, Error: 22890.42% 
Minibatch: 21500, Loss: 387.0649, Error: 38706.49% 
Minibatch: 22000, Loss: 242.1774, Error: 24217.74% 
Minibatch: 22500, Loss: 395.5148, Error: 39551.48% 
Minibatch: 23000, Loss: 389.9893, Error: 38998.93% 
Minibatch: 23500, Loss: 364.1596, Error: 36415.96% 
Minibatch: 24000, Loss: 261.8760, Error: 26187.60% 
Minibatch: 24500, Loss: 374.0571, Error: 37405.71% 
Minibatch: 25000, Loss: 250.4122, Error: 25041.22% 
Minibatch: 25500, Loss: 420.4743, Error: 42047.43% 
Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [13.0, 11.0, 21.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [12.0, 10.0, 20.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [12.0, 10.0, 20.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [16.0, 13.0, 24.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [16.0, 13.0, 24.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [16.0, 13.0, 24.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [16.0, 13.0, 24.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [15.0, 13.0, 23.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [12.0, 10.0, 20.0]

Label-Feature Diff = [10.0, 19.0, 3.0]
Label-Predict Diff = [10.0, 9.0, 18.0]

Label-Feature Diff = [14.0, 23.0, 7.0]
Label-Predict Diff = [14.0, 12.0, 22.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [15.0, 13.0, 23.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [17.0, 14.0, 25.0]

Label-Feature Diff = [19.0, 28.0, 12.0]
Label-Predict Diff = [19.0, 16.0, 28.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [17.0, 14.0, 25.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [15.0, 13.0, 23.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [13.0, 11.0, 21.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [13.0, 11.0, 21.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [15.0, 13.0, 23.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [18.0, 15.0, 27.0]

Label-Feature Diff = [20.0, 29.0, 13.0]
Label-Predict Diff = [19.0, 17.0, 30.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
