hidden_layer_dim = 24
learning_rate = 1.2e-05
minibatch_size = 100
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 40302.7325, Error: 4030273.25% 
Minibatch: 500, Loss: 19930.2337, Error: 1993023.38% 
Minibatch: 1000, Loss: 2158.2981, Error: 215829.81% 
Minibatch: 1500, Loss: 1110.0305, Error: 111003.05% 
Minibatch: 2000, Loss: 659.9736, Error: 65997.36% 
Minibatch: 2500, Loss: 458.4554, Error: 45845.54% 
Minibatch: 3000, Loss: 383.2694, Error: 38326.94% 
Minibatch: 3500, Loss: 390.6986, Error: 39069.86% 
Minibatch: 4000, Loss: 345.6806, Error: 34568.06% 
Minibatch: 4500, Loss: 613.8763, Error: 61387.63% 
Minibatch: 5000, Loss: 401.0375, Error: 40103.75% 
Minibatch: 5500, Loss: 357.8758, Error: 35787.58% 
Minibatch: 6000, Loss: 353.9476, Error: 35394.76% 
Minibatch: 6500, Loss: 348.0667, Error: 34806.67% 
Minibatch: 7000, Loss: 408.2706, Error: 40827.06% 
Minibatch: 7500, Loss: 315.0243, Error: 31502.43% 
Minibatch: 8000, Loss: 319.0597, Error: 31905.97% 
Minibatch: 8500, Loss: 307.6590, Error: 30765.90% 
Minibatch: 9000, Loss: 352.1868, Error: 35218.68% 
Minibatch: 9500, Loss: 343.3457, Error: 34334.57% 
Minibatch: 10000, Loss: 371.9426, Error: 37194.26% 
Minibatch: 10500, Loss: 311.3500, Error: 31135.00% 
Minibatch: 11000, Loss: 343.4036, Error: 34340.36% 
Minibatch: 11500, Loss: 284.5673, Error: 28456.73% 
Minibatch: 12000, Loss: 293.9365, Error: 29393.65% 
Minibatch: 12500, Loss: 357.5460, Error: 35754.60% 
Minibatch: 13000, Loss: 523.1163, Error: 52311.63% 
Minibatch: 13500, Loss: 338.3981, Error: 33839.81% 
Minibatch: 14000, Loss: 298.8787, Error: 29887.87% 
Minibatch: 14500, Loss: 378.5413, Error: 37854.13% 
Minibatch: 15000, Loss: 228.5011, Error: 22850.11% 
Minibatch: 15500, Loss: 374.4335, Error: 37443.35% 
Minibatch: 16000, Loss: 323.6994, Error: 32369.94% 
Minibatch: 16500, Loss: 393.7371, Error: 39373.71% 
Minibatch: 17000, Loss: 363.7304, Error: 36373.04% 
Minibatch: 17500, Loss: 321.9543, Error: 32195.43% 
Minibatch: 18000, Loss: 404.6245, Error: 40462.45% 
Minibatch: 18500, Loss: 273.9740, Error: 27397.40% 
Minibatch: 19000, Loss: 225.9885, Error: 22598.85% 
