hidden_layer_dim = 9
learning_rate = 1.1e-05
minibatch_size = 100
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 40260.7800, Error: 4026078.00% 
Minibatch: 500, Loss: 30153.3750, Error: 3015337.50% 
Minibatch: 1000, Loss: 3371.6438, Error: 337164.38% 
Minibatch: 1500, Loss: 1841.3206, Error: 184132.06% 
Minibatch: 2000, Loss: 1144.8999, Error: 114489.99% 
Minibatch: 2500, Loss: 750.5655, Error: 75056.55% 
Minibatch: 3000, Loss: 527.1373, Error: 52713.73% 
Minibatch: 3500, Loss: 482.1032, Error: 48210.32% 
Minibatch: 4000, Loss: 451.1020, Error: 45110.20% 
Minibatch: 4500, Loss: 697.1055, Error: 69710.55% 
Minibatch: 5000, Loss: 475.5495, Error: 47554.95% 
Minibatch: 5500, Loss: 476.5522, Error: 47655.22% 
Minibatch: 6000, Loss: 423.7375, Error: 42373.75% 
Minibatch: 6500, Loss: 366.4402, Error: 36644.02% 
Minibatch: 7000, Loss: 504.1734, Error: 50417.34% 
Minibatch: 7500, Loss: 398.0786, Error: 39807.86% 
Minibatch: 8000, Loss: 378.0830, Error: 37808.30% 
Minibatch: 8500, Loss: 340.3033, Error: 34030.33% 
Minibatch: 9000, Loss: 384.1236, Error: 38412.36% 
Minibatch: 9500, Loss: 437.4373, Error: 43743.73% 
Minibatch: 10000, Loss: 372.6998, Error: 37269.98% 
Minibatch: 10500, Loss: 343.8245, Error: 34382.45% 
Minibatch: 11000, Loss: 416.7170, Error: 41671.70% 
Minibatch: 11500, Loss: 370.1751, Error: 37017.51% 
Minibatch: 12000, Loss: 320.2148, Error: 32021.48% 
Minibatch: 12500, Loss: 417.4439, Error: 41744.39% 
Minibatch: 13000, Loss: 594.4622, Error: 59446.22% 
Minibatch: 13500, Loss: 432.5505, Error: 43255.05% 
Minibatch: 14000, Loss: 348.2945, Error: 34829.45% 
Minibatch: 14500, Loss: 439.7594, Error: 43975.94% 
Minibatch: 15000, Loss: 322.4124, Error: 32241.24% 
Minibatch: 15500, Loss: 515.0008, Error: 51500.08% 
Minibatch: 16000, Loss: 357.7792, Error: 35777.92% 
Minibatch: 16500, Loss: 513.0713, Error: 51307.13% 
Minibatch: 17000, Loss: 409.8223, Error: 40982.23% 
Minibatch: 17500, Loss: 334.5080, Error: 33450.80% 
Minibatch: 18000, Loss: 520.3244, Error: 52032.44% 
Minibatch: 18500, Loss: 339.7759, Error: 33977.59% 
Minibatch: 19000, Loss: 289.9282, Error: 28992.82% 
Minibatch: 19500, Loss: 585.2436, Error: 58524.36% 
Minibatch: 20000, Loss: 526.5420, Error: 52654.20% 
Minibatch: 20500, Loss: 577.1155, Error: 57711.55% 
Minibatch: 21000, Loss: 334.6492, Error: 33464.92% 
Minibatch: 21500, Loss: 448.9344, Error: 44893.44% 
Minibatch: 22000, Loss: 316.4617, Error: 31646.17% 
Minibatch: 22500, Loss: 506.0475, Error: 50604.75% 
Minibatch: 23000, Loss: 475.1152, Error: 47511.52% 
Minibatch: 23500, Loss: 458.3793, Error: 45837.93% 
Minibatch: 24000, Loss: 331.1130, Error: 33111.30% 
Minibatch: 24500, Loss: 451.5993, Error: 45159.93% 
Minibatch: 25000, Loss: 290.1033, Error: 29010.33% 
Minibatch: 25500, Loss: 486.0477, Error: 48604.77% 
Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [14.0, 11.0, 22.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [13.0, 10.0, 21.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [13.0, 10.0, 21.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 14.0, 26.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 14.0, 26.0]

