hidden_layer_dim = 15
learning_rate = 1.2e-05
minibatch_size = 200
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 38002.3800, Error: 3800238.00% 
Minibatch: 500, Loss: 18415.8787, Error: 1841587.88% 
Minibatch: 1000, Loss: 1813.3344, Error: 181333.44% 
Minibatch: 1500, Loss: 988.3494, Error: 98834.94% 
Minibatch: 2000, Loss: 693.5538, Error: 69355.38% 
Minibatch: 2500, Loss: 558.5948, Error: 55859.48% 
Minibatch: 3000, Loss: 423.2305, Error: 42323.05% 
Minibatch: 3500, Loss: 451.5579, Error: 45155.79% 
Minibatch: 4000, Loss: 387.7508, Error: 38775.08% 
Minibatch: 4500, Loss: 365.8913, Error: 36589.13% 
Minibatch: 5000, Loss: 358.7905, Error: 35879.05% 
Minibatch: 5500, Loss: 306.8464, Error: 30684.64% 
Minibatch: 6000, Loss: 306.3266, Error: 30632.66% 
Minibatch: 6500, Loss: 418.9543, Error: 41895.43% 
Minibatch: 7000, Loss: 278.5869, Error: 27858.69% 
Minibatch: 7500, Loss: 247.8272, Error: 24782.72% 
Minibatch: 8000, Loss: 408.7899, Error: 40878.99% 
Minibatch: 8500, Loss: 330.1265, Error: 33012.65% 
Minibatch: 9000, Loss: 444.2230, Error: 44422.30% 
Minibatch: 9500, Loss: 258.7068, Error: 25870.68% 
Minibatch: 10000, Loss: 412.7330, Error: 41273.30% 
Minibatch: 10500, Loss: 397.6139, Error: 39761.39% 
Minibatch: 11000, Loss: 238.1574, Error: 23815.74% 
Minibatch: 11500, Loss: 404.9843, Error: 40498.43% 
Minibatch: 12000, Loss: 284.7099, Error: 28470.99% 
Minibatch: 12500, Loss: 307.8095, Error: 30780.95% 
Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [14.0, 11.0, 23.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [13.0, 10.0, 22.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [13.0, 10.0, 22.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 15.0, 27.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 15.0, 27.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 15.0, 27.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 15.0, 27.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [16.0, 14.0, 26.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [13.0, 10.0, 22.0]

Label-Feature Diff = [10.0, 19.0, 3.0]
Label-Predict Diff = [10.0, 8.0, 20.0]

Label-Feature Diff = [14.0, 23.0, 7.0]
Label-Predict Diff = [15.0, 12.0, 25.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [16.0, 14.0, 26.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [18.0, 16.0, 28.0]

Label-Feature Diff = [19.0, 28.0, 12.0]
Label-Predict Diff = [20.0, 18.0, 31.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [18.0, 16.0, 28.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [16.0, 14.0, 26.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [14.0, 11.0, 23.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [14.0, 11.0, 23.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [16.0, 14.0, 26.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [19.0, 17.0, 30.0]

Label-Feature Diff = [20.0, 29.0, 13.0]
Label-Predict Diff = [21.0, 19.0, 32.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [19.0, 17.0, 30.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [18.0, 16.0, 28.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 15.0, 27.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [16.0, 14.0, 26.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 15.0, 27.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [19.0, 17.0, 30.0]

Label-Feature Diff = [20.0, 29.0, 13.0]
Label-Predict Diff = [21.0, 19.0, 32.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 15.0, 27.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [16.0, 14.0, 26.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [16.0, 14.0, 26.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [18.0, 16.0, 28.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [18.0, 16.0, 28.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [19.0, 17.0, 30.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [19.0, 17.0, 30.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [14.0, 11.0, 23.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [14.0, 11.0, 23.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [14.0, 11.0, 23.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [19.0, 17.0, 30.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label-Predict Diff = [19.0, 17.0, 30.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [18.0, 16.0, 28.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [18.0, 16.0, 28.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [18.0, 16.0, 28.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 15.0, 27.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 15.0, 27.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [16.0, 14.0, 26.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [16.0, 14.0, 26.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 15.0, 27.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 15.0, 27.0]

Label-Feature Diff = [17.0, 29.0, 9.0]
Label-Predict Diff = [18.0, 18.0, 28.0]

Label-Feature Diff = [18.0, 30.0, 10.0]
Label-Predict Diff = [19.0, 19.0, 29.0]

Label-Feature Diff = [19.0, 31.0, 11.0]
Label-Predict Diff = [20.0, 21.0, 30.0]

Label-Feature Diff = [21.0, 33.0, 13.0]
Label-Predict Diff = [22.0, 23.0, 33.0]

Label-Feature Diff = [22.0, 34.0, 14.0]
Label-Predict Diff = [23.0, 24.0, 34.0]

