hidden_layer_dim = 27
learning_rate = 1.1e-05
minibatch_size = 100
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 40360.5275, Error: 4036052.75% 
Minibatch: 500, Loss: 27528.6975, Error: 2752869.75% 
Minibatch: 1000, Loss: 2243.3587, Error: 224335.88% 
Minibatch: 1500, Loss: 1118.2423, Error: 111824.23% 
Minibatch: 2000, Loss: 665.0538, Error: 66505.38% 
Minibatch: 2500, Loss: 480.4580, Error: 48045.80% 
Minibatch: 3000, Loss: 379.1209, Error: 37912.09% 
Minibatch: 3500, Loss: 409.2614, Error: 40926.14% 
Minibatch: 4000, Loss: 343.7733, Error: 34377.33% 
Minibatch: 4500, Loss: 555.5786, Error: 55557.86% 
Minibatch: 5000, Loss: 389.8189, Error: 38981.89% 
Minibatch: 5500, Loss: 341.5113, Error: 34151.12% 
Minibatch: 6000, Loss: 340.4559, Error: 34045.59% 
Minibatch: 6500, Loss: 348.9579, Error: 34895.79% 
Minibatch: 7000, Loss: 425.1456, Error: 42514.56% 
Minibatch: 7500, Loss: 286.6240, Error: 28662.40% 
Minibatch: 8000, Loss: 309.7851, Error: 30978.51% 
Minibatch: 8500, Loss: 303.0165, Error: 30301.65% 
Minibatch: 9000, Loss: 341.2325, Error: 34123.25% 
Minibatch: 9500, Loss: 327.4346, Error: 32743.46% 
Minibatch: 10000, Loss: 329.2869, Error: 32928.69% 
Minibatch: 10500, Loss: 298.7810, Error: 29878.10% 
Minibatch: 11000, Loss: 306.4809, Error: 30648.09% 
Minibatch: 11500, Loss: 303.4938, Error: 30349.38% 
Minibatch: 12000, Loss: 259.4987, Error: 25949.87% 
Minibatch: 12500, Loss: 292.8765, Error: 29287.65% 
Minibatch: 13000, Loss: 553.5456, Error: 55354.56% 
Minibatch: 13500, Loss: 305.2585, Error: 30525.85% 
Minibatch: 14000, Loss: 286.2130, Error: 28621.30% 
Minibatch: 14500, Loss: 363.0218, Error: 36302.18% 
Minibatch: 15000, Loss: 217.1863, Error: 21718.63% 
Minibatch: 15500, Loss: 381.2085, Error: 38120.85% 
Minibatch: 16000, Loss: 305.4631, Error: 30546.31% 
Minibatch: 16500, Loss: 361.0548, Error: 36105.48% 
Minibatch: 17000, Loss: 365.4312, Error: 36543.12% 
Minibatch: 17500, Loss: 275.5232, Error: 27552.32% 
Minibatch: 18000, Loss: 423.1175, Error: 42311.75% 
Minibatch: 18500, Loss: 296.7237, Error: 29672.37% 
Minibatch: 19000, Loss: 261.7283, Error: 26172.83% 
Minibatch: 19500, Loss: 404.8536, Error: 40485.36% 
Minibatch: 20000, Loss: 471.7877, Error: 47178.77% 
Minibatch: 20500, Loss: 445.0017, Error: 44500.17% 
Minibatch: 21000, Loss: 236.7345, Error: 23673.45% 
Minibatch: 21500, Loss: 373.3401, Error: 37334.01% 
Minibatch: 22000, Loss: 215.6189, Error: 21561.89% 
Minibatch: 22500, Loss: 399.2925, Error: 39929.25% 
Minibatch: 23000, Loss: 399.6711, Error: 39967.11% 
Minibatch: 23500, Loss: 338.2645, Error: 33826.45% 
Minibatch: 24000, Loss: 244.8774, Error: 24487.74% 
Minibatch: 24500, Loss: 367.1452, Error: 36714.52% 
Minibatch: 25000, Loss: 247.1816, Error: 24718.16% 
Minibatch: 25500, Loss: 414.3628, Error: 41436.28% 
Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [14.0, 9.0, 22.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [14.0, 8.0, 22.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [14.0, 8.0, 22.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [16.0, 11.0, 25.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [16.0, 11.0, 25.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [16.0, 11.0, 25.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [16.0, 11.0, 25.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [15.0, 11.0, 24.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [14.0, 8.0, 22.0]

Label-Feature Diff = [10.0, 19.0, 3.0]
Label-Predict Diff = [12.0, 7.0, 20.0]

Label-Feature Diff = [14.0, 23.0, 7.0]
