hidden_layer_dim = 6
learning_rate = 1.5e-05
minibatch_size = 100
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 40331.8900, Error: 4033189.00% 
Minibatch: 500, Loss: 24338.2475, Error: 2433824.75% 
Minibatch: 1000, Loss: 3183.5725, Error: 318357.25% 
Minibatch: 1500, Loss: 1766.5222, Error: 176652.22% 
Minibatch: 2000, Loss: 1038.6678, Error: 103866.78% 
Minibatch: 2500, Loss: 673.2230, Error: 67322.30% 
Minibatch: 3000, Loss: 552.5340, Error: 55253.40% 
Minibatch: 3500, Loss: 421.4553, Error: 42145.53% 
Minibatch: 4000, Loss: 446.1764, Error: 44617.64% 
Minibatch: 4500, Loss: 694.1967, Error: 69419.67% 
Minibatch: 5000, Loss: 467.8834, Error: 46788.34% 
Minibatch: 5500, Loss: 407.1338, Error: 40713.38% 
Minibatch: 6000, Loss: 422.2847, Error: 42228.47% 
Minibatch: 6500, Loss: 400.8417, Error: 40084.17% 
Minibatch: 7000, Loss: 527.2494, Error: 52724.94% 
Minibatch: 7500, Loss: 386.6045, Error: 38660.45% 
Minibatch: 8000, Loss: 404.3165, Error: 40431.65% 
Minibatch: 8500, Loss: 295.1721, Error: 29517.21% 
Minibatch: 9000, Loss: 402.3994, Error: 40239.94% 
Minibatch: 9500, Loss: 462.1647, Error: 46216.47% 
Minibatch: 10000, Loss: 412.1377, Error: 41213.77% 
Minibatch: 10500, Loss: 355.5150, Error: 35551.50% 
Minibatch: 11000, Loss: 457.9098, Error: 45790.98% 
Minibatch: 11500, Loss: 348.6889, Error: 34868.89% 
Minibatch: 12000, Loss: 334.6477, Error: 33464.77% 
Minibatch: 12500, Loss: 426.6906, Error: 42669.06% 
Minibatch: 13000, Loss: 596.8989, Error: 59689.89% 
Minibatch: 13500, Loss: 452.3984, Error: 45239.84% 
Minibatch: 14000, Loss: 384.4058, Error: 38440.58% 
Minibatch: 14500, Loss: 472.8520, Error: 47285.20% 
Minibatch: 15000, Loss: 302.0728, Error: 30207.28% 
Minibatch: 15500, Loss: 510.1150, Error: 51011.50% 
Minibatch: 16000, Loss: 384.1849, Error: 38418.49% 
Minibatch: 16500, Loss: 498.7129, Error: 49871.29% 
Minibatch: 17000, Loss: 453.2685, Error: 45326.85% 
Minibatch: 17500, Loss: 342.6618, Error: 34266.18% 
Minibatch: 18000, Loss: 580.2726, Error: 58027.26% 
Minibatch: 18500, Loss: 362.1812, Error: 36218.12% 
Minibatch: 19000, Loss: 347.0471, Error: 34704.71% 
Minibatch: 19500, Loss: 520.7110, Error: 52071.10% 
Minibatch: 20000, Loss: 520.3466, Error: 52034.66% 
Minibatch: 20500, Loss: 592.1170, Error: 59211.70% 
Minibatch: 21000, Loss: 364.2160, Error: 36421.60% 
Minibatch: 21500, Loss: 460.4239, Error: 46042.39% 
Minibatch: 22000, Loss: 324.3446, Error: 32434.46% 
Minibatch: 22500, Loss: 511.9641, Error: 51196.41% 
Minibatch: 23000, Loss: 435.0099, Error: 43500.99% 
Minibatch: 23500, Loss: 465.5784, Error: 46557.84% 
