hidden_layer_dim = 27
learning_rate = 1.5e-05
minibatch_size = 100
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 40060.8175, Error: 4006081.75% 
Minibatch: 500, Loss: 10388.6081, Error: 1038860.81% 
Minibatch: 1000, Loss: 1596.5538, Error: 159655.38% 
Minibatch: 1500, Loss: 798.9658, Error: 79896.58% 
Minibatch: 2000, Loss: 382.7411, Error: 38274.11% 
Minibatch: 2500, Loss: 403.5807, Error: 40358.07% 
Minibatch: 3000, Loss: 358.7007, Error: 35870.07% 
Minibatch: 3500, Loss: 324.4120, Error: 32441.20% 
Minibatch: 4000, Loss: 324.5614, Error: 32456.14% 
Minibatch: 4500, Loss: 594.4942, Error: 59449.42% 
Minibatch: 5000, Loss: 406.0858, Error: 40608.58% 
Minibatch: 5500, Loss: 308.4582, Error: 30845.82% 
Minibatch: 6000, Loss: 309.7991, Error: 30979.91% 
Minibatch: 6500, Loss: 319.1192, Error: 31911.92% 
Minibatch: 7000, Loss: 392.7904, Error: 39279.04% 
Minibatch: 7500, Loss: 254.6617, Error: 25466.17% 
Minibatch: 8000, Loss: 302.5856, Error: 30258.56% 
Minibatch: 8500, Loss: 298.0443, Error: 29804.43% 
Minibatch: 9000, Loss: 327.9225, Error: 32792.25% 
Minibatch: 9500, Loss: 337.6405, Error: 33764.05% 
Minibatch: 10000, Loss: 328.0209, Error: 32802.09% 
Minibatch: 10500, Loss: 269.9638, Error: 26996.38% 
Minibatch: 11000, Loss: 307.4732, Error: 30747.32% 
Minibatch: 11500, Loss: 305.0405, Error: 30504.05% 
Minibatch: 12000, Loss: 294.4487, Error: 29444.87% 
Minibatch: 12500, Loss: 300.2215, Error: 30022.15% 
Minibatch: 13000, Loss: 511.0372, Error: 51103.72% 
Minibatch: 13500, Loss: 274.3411, Error: 27434.11% 
Minibatch: 14000, Loss: 269.7418, Error: 26974.18% 
Minibatch: 14500, Loss: 355.1866, Error: 35518.66% 
Minibatch: 15000, Loss: 203.0874, Error: 20308.74% 
Minibatch: 15500, Loss: 352.1928, Error: 35219.28% 
Minibatch: 16000, Loss: 291.3426, Error: 29134.26% 
Minibatch: 16500, Loss: 395.7518, Error: 39575.18% 
Minibatch: 17000, Loss: 337.9205, Error: 33792.05% 
Minibatch: 17500, Loss: 306.5507, Error: 30655.07% 
Minibatch: 18000, Loss: 410.7209, Error: 41072.09% 
Minibatch: 18500, Loss: 267.0510, Error: 26705.10% 
Minibatch: 19000, Loss: 244.1222, Error: 24412.22% 
Minibatch: 19500, Loss: 429.8788, Error: 42987.88% 
Minibatch: 20000, Loss: 471.9683, Error: 47196.83% 
Minibatch: 20500, Loss: 474.0198, Error: 47401.98% 
Minibatch: 21000, Loss: 221.0528, Error: 22105.28% 
Minibatch: 21500, Loss: 369.4863, Error: 36948.63% 
Minibatch: 22000, Loss: 217.6453, Error: 21764.53% 
Minibatch: 22500, Loss: 395.0129, Error: 39501.29% 
Minibatch: 23000, Loss: 368.5380, Error: 36853.80% 
Minibatch: 23500, Loss: 314.7349, Error: 31473.49% 
Minibatch: 24000, Loss: 273.9422, Error: 27394.22% 
Minibatch: 24500, Loss: 372.4339, Error: 37243.39% 
Minibatch: 25000, Loss: 243.3245, Error: 24332.45% 
Minibatch: 25500, Loss: 450.6510, Error: 45065.10% 
Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [13.0, 10.0, 20.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
