hidden_layer_dim = 27
learning_rate = 1.3e-05
minibatch_size = 100
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 40176.1525, Error: 4017615.25% 
Minibatch: 500, Loss: 18112.6637, Error: 1811266.38% 
Minibatch: 1000, Loss: 1606.0314, Error: 160603.14% 
Minibatch: 1500, Loss: 888.1067, Error: 88810.67% 
Minibatch: 2000, Loss: 484.7403, Error: 48474.03% 
Minibatch: 2500, Loss: 437.2720, Error: 43727.20% 
Minibatch: 3000, Loss: 332.2179, Error: 33221.79% 
Minibatch: 3500, Loss: 342.7544, Error: 34275.44% 
Minibatch: 4000, Loss: 321.1247, Error: 32112.47% 
Minibatch: 4500, Loss: 576.1830, Error: 57618.30% 
Minibatch: 5000, Loss: 403.1944, Error: 40319.44% 
Minibatch: 5500, Loss: 328.1148, Error: 32811.48% 
Minibatch: 6000, Loss: 326.9326, Error: 32693.26% 
Minibatch: 6500, Loss: 334.0038, Error: 33400.38% 
Minibatch: 7000, Loss: 416.9468, Error: 41694.68% 
Minibatch: 7500, Loss: 249.8570, Error: 24985.70% 
Minibatch: 8000, Loss: 298.9858, Error: 29898.58% 
Minibatch: 8500, Loss: 289.0273, Error: 28902.73% 
Minibatch: 9000, Loss: 345.1234, Error: 34512.34% 
Minibatch: 9500, Loss: 346.5788, Error: 34657.88% 
Minibatch: 10000, Loss: 355.2877, Error: 35528.77% 
Minibatch: 10500, Loss: 298.4297, Error: 29842.97% 
Minibatch: 11000, Loss: 307.2551, Error: 30725.51% 
Minibatch: 11500, Loss: 270.9403, Error: 27094.03% 
Minibatch: 12000, Loss: 263.3849, Error: 26338.49% 
Minibatch: 12500, Loss: 298.2488, Error: 29824.88% 
Minibatch: 13000, Loss: 527.7143, Error: 52771.43% 
Minibatch: 13500, Loss: 308.4873, Error: 30848.73% 
Minibatch: 14000, Loss: 273.5518, Error: 27355.18% 
Minibatch: 14500, Loss: 326.7402, Error: 32674.02% 
Minibatch: 15000, Loss: 219.3689, Error: 21936.89% 
Minibatch: 15500, Loss: 332.6437, Error: 33264.37% 
Minibatch: 16000, Loss: 249.7988, Error: 24979.88% 
Minibatch: 16500, Loss: 400.2438, Error: 40024.38% 
Minibatch: 17000, Loss: 358.0375, Error: 35803.75% 
Minibatch: 17500, Loss: 313.5980, Error: 31359.80% 
Minibatch: 18000, Loss: 402.8233, Error: 40282.33% 
Minibatch: 18500, Loss: 264.5427, Error: 26454.27% 
Minibatch: 19000, Loss: 227.3322, Error: 22733.22% 
Minibatch: 19500, Loss: 385.1517, Error: 38515.17% 
Minibatch: 20000, Loss: 477.6363, Error: 47763.62% 
Minibatch: 20500, Loss: 466.2986, Error: 46629.86% 
Minibatch: 21000, Loss: 223.7353, Error: 22373.53% 
Minibatch: 21500, Loss: 350.5386, Error: 35053.86% 
Minibatch: 22000, Loss: 228.6187, Error: 22861.87% 
Minibatch: 22500, Loss: 388.7652, Error: 38876.52% 
Minibatch: 23000, Loss: 383.0420, Error: 38304.20% 
Minibatch: 23500, Loss: 314.2354, Error: 31423.54% 
Minibatch: 24000, Loss: 268.2706, Error: 26827.06% 
Minibatch: 24500, Loss: 348.0434, Error: 34804.34% 
Minibatch: 25000, Loss: 244.0443, Error: 24404.43% 
Minibatch: 25500, Loss: 433.4856, Error: 43348.56% 
Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [15.0, 11.0, 21.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [14.0, 10.0, 20.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
