hidden_layer_dim = 18
learning_rate = 1.3e-05
minibatch_size = 100
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 40349.2725, Error: 4034927.25% 
Minibatch: 500, Loss: 16635.3338, Error: 1663533.38% 
Minibatch: 1000, Loss: 2512.6930, Error: 251269.30% 
Minibatch: 1500, Loss: 1332.4012, Error: 133240.12% 
Minibatch: 2000, Loss: 881.9262, Error: 88192.62% 
Minibatch: 2500, Loss: 627.4296, Error: 62742.96% 
Minibatch: 3000, Loss: 454.7798, Error: 45477.98% 
Minibatch: 3500, Loss: 432.3625, Error: 43236.25% 
Minibatch: 4000, Loss: 394.7790, Error: 39477.90% 
Minibatch: 4500, Loss: 619.9480, Error: 61994.80% 
Minibatch: 5000, Loss: 387.2423, Error: 38724.23% 
Minibatch: 5500, Loss: 390.6302, Error: 39063.02% 
Minibatch: 6000, Loss: 323.3423, Error: 32334.23% 
Minibatch: 6500, Loss: 357.5643, Error: 35756.43% 
Minibatch: 7000, Loss: 431.2357, Error: 43123.57% 
Minibatch: 7500, Loss: 292.8262, Error: 29282.62% 
Minibatch: 8000, Loss: 326.0610, Error: 32606.10% 
Minibatch: 8500, Loss: 298.9940, Error: 29899.40% 
Minibatch: 9000, Loss: 344.9625, Error: 34496.25% 
Minibatch: 9500, Loss: 375.7124, Error: 37571.24% 
Minibatch: 10000, Loss: 328.0827, Error: 32808.27% 
Minibatch: 10500, Loss: 316.5734, Error: 31657.34% 
Minibatch: 11000, Loss: 354.1237, Error: 35412.37% 
Minibatch: 11500, Loss: 309.6402, Error: 30964.02% 
Minibatch: 12000, Loss: 297.3519, Error: 29735.19% 
Minibatch: 12500, Loss: 344.0895, Error: 34408.95% 
Minibatch: 13000, Loss: 510.7788, Error: 51077.88% 
Minibatch: 13500, Loss: 332.8011, Error: 33280.11% 
Minibatch: 14000, Loss: 307.6571, Error: 30765.71% 
Minibatch: 14500, Loss: 389.6919, Error: 38969.19% 
Minibatch: 15000, Loss: 242.7344, Error: 24273.44% 
Minibatch: 15500, Loss: 353.0011, Error: 35300.11% 
Minibatch: 16000, Loss: 304.6120, Error: 30461.20% 
Minibatch: 16500, Loss: 403.6377, Error: 40363.77% 
Minibatch: 17000, Loss: 378.4297, Error: 37842.97% 
Minibatch: 17500, Loss: 325.6271, Error: 32562.71% 
Minibatch: 18000, Loss: 442.7672, Error: 44276.72% 
Minibatch: 18500, Loss: 293.4538, Error: 29345.38% 
Minibatch: 19000, Loss: 285.1419, Error: 28514.19% 
Minibatch: 19500, Loss: 383.6202, Error: 38362.02% 
Minibatch: 20000, Loss: 486.6827, Error: 48668.27% 
Minibatch: 20500, Loss: 473.6441, Error: 47364.41% 
Minibatch: 21000, Loss: 260.3839, Error: 26038.39% 
Minibatch: 21500, Loss: 380.4674, Error: 38046.74% 
Minibatch: 22000, Loss: 244.7690, Error: 24476.90% 
Minibatch: 22500, Loss: 429.3852, Error: 42938.52% 
Minibatch: 23000, Loss: 380.8006, Error: 38080.06% 
Minibatch: 23500, Loss: 354.6837, Error: 35468.37% 
Minibatch: 24000, Loss: 263.7239, Error: 26372.39% 
Minibatch: 24500, Loss: 388.2792, Error: 38827.92% 
Minibatch: 25000, Loss: 245.1202, Error: 24512.02% 
Minibatch: 25500, Loss: 449.6351, Error: 44963.51% 
Label-Feature Diff = [13.0, 22.0, 6.0]
Label-Predict Diff = [13.0, 10.0, 24.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [12.0, 9.0, 22.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [12.0, 9.0, 22.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 13.0, 27.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 13.0, 27.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 13.0, 27.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label-Predict Diff = [17.0, 13.0, 27.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [16.0, 12.0, 26.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label-Predict Diff = [12.0, 9.0, 22.0]

Label-Feature Diff = [10.0, 19.0, 3.0]
Label-Predict Diff = [10.0, 7.0, 20.0]

Label-Feature Diff = [14.0, 23.0, 7.0]
Label-Predict Diff = [14.0, 11.0, 25.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label-Predict Diff = [16.0, 12.0, 26.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label-Predict Diff = [18.0, 14.0, 29.0]

Label-Feature Diff = [19.0, 28.0, 12.0]
Label-Predict Diff = [20.0, 16.0, 31.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
