hidden_layer_dim = 9
learning_rate = 1.5e-05
minibatch_size = 100
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 40190.8425, Error: 4019084.25% 
Minibatch: 500, Loss: 10317.0713, Error: 1031707.13% 
Minibatch: 1000, Loss: 2687.7750, Error: 268777.50% 
Minibatch: 1500, Loss: 1306.1545, Error: 130615.45% 
Minibatch: 2000, Loss: 762.7295, Error: 76272.95% 
Minibatch: 2500, Loss: 505.0725, Error: 50507.25% 
Minibatch: 3000, Loss: 445.6075, Error: 44560.75% 
Minibatch: 3500, Loss: 405.8312, Error: 40583.12% 
Minibatch: 4000, Loss: 443.5793, Error: 44357.93% 
Minibatch: 4500, Loss: 665.3802, Error: 66538.02% 
Minibatch: 5000, Loss: 419.6074, Error: 41960.74% 
Minibatch: 5500, Loss: 394.8870, Error: 39488.70% 
Minibatch: 6000, Loss: 391.8821, Error: 39188.21% 
Minibatch: 6500, Loss: 384.8679, Error: 38486.79% 
Minibatch: 7000, Loss: 495.7548, Error: 49575.48% 
Minibatch: 7500, Loss: 333.6524, Error: 33365.24% 
Minibatch: 8000, Loss: 364.3428, Error: 36434.28% 
Minibatch: 8500, Loss: 322.5573, Error: 32255.73% 
Minibatch: 9000, Loss: 360.4611, Error: 36046.11% 
Minibatch: 9500, Loss: 420.1714, Error: 42017.14% 
Minibatch: 10000, Loss: 384.7764, Error: 38477.64% 
Minibatch: 10500, Loss: 340.5114, Error: 34051.14% 
Minibatch: 11000, Loss: 374.0472, Error: 37404.72% 
Minibatch: 11500, Loss: 325.3855, Error: 32538.55% 
Minibatch: 12000, Loss: 330.2765, Error: 33027.65% 
Minibatch: 12500, Loss: 426.8789, Error: 42687.89% 
Minibatch: 13000, Loss: 592.4004, Error: 59240.04% 
Minibatch: 13500, Loss: 390.5994, Error: 39059.94% 
Minibatch: 14000, Loss: 310.2649, Error: 31026.49% 
Minibatch: 14500, Loss: 395.3155, Error: 39531.55% 
Minibatch: 15000, Loss: 259.3334, Error: 25933.34% 
Minibatch: 15500, Loss: 425.3208, Error: 42532.08% 
Minibatch: 16000, Loss: 320.6054, Error: 32060.54% 
Minibatch: 16500, Loss: 456.7588, Error: 45675.88% 
Minibatch: 17000, Loss: 393.8474, Error: 39384.74% 
Minibatch: 17500, Loss: 300.6655, Error: 30066.55% 
Minibatch: 18000, Loss: 534.9420, Error: 53494.20% 
Minibatch: 18500, Loss: 323.6185, Error: 32361.85% 
Minibatch: 19000, Loss: 312.6138, Error: 31261.38% 
Minibatch: 19500, Loss: 498.3847, Error: 49838.47% 
Minibatch: 20000, Loss: 517.5933, Error: 51759.33% 
Minibatch: 20500, Loss: 590.8481, Error: 59084.81% 
Minibatch: 21000, Loss: 347.7870, Error: 34778.70% 
Minibatch: 21500, Loss: 422.2001, Error: 42220.01% 
Minibatch: 22000, Loss: 295.0269, Error: 29502.69% 
Minibatch: 22500, Loss: 504.7841, Error: 50478.41% 
Minibatch: 23000, Loss: 455.2860, Error: 45528.60% 
Minibatch: 23500, Loss: 434.3449, Error: 43434.49% 
Minibatch: 24000, Loss: 316.6214, Error: 31662.14% 
Minibatch: 24500, Loss: 420.7806, Error: 42078.06% 
Minibatch: 25000, Loss: 292.6393, Error: 29263.93% 
Minibatch: 25500, Loss: 468.3057, Error: 46830.57% 
Label-Feature Diff = [13.0, 22.0, 6.0]
Label - Predict Diff = [13.0, 9.0, 18.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label - Predict Diff = [12.0, 8.0, 17.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label - Predict Diff = [12.0, 8.0, 17.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [16.0, 12.0, 22.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [16.0, 12.0, 22.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [16.0, 12.0, 22.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [16.0, 12.0, 22.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [15.0, 11.0, 21.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label - Predict Diff = [12.0, 8.0, 17.0]

Label-Feature Diff = [10.0, 19.0, 3.0]
Label - Predict Diff = [10.0, 5.0, 14.0]

Label-Feature Diff = [14.0, 23.0, 7.0]
Label - Predict Diff = [14.0, 10.0, 19.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [15.0, 11.0, 21.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label - Predict Diff = [17.0, 13.0, 23.0]

Label-Feature Diff = [19.0, 28.0, 12.0]
Label - Predict Diff = [19.0, 15.0, 26.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label - Predict Diff = [17.0, 13.0, 23.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [15.0, 11.0, 21.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label - Predict Diff = [13.0, 9.0, 18.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label - Predict Diff = [13.0, 9.0, 18.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [15.0, 11.0, 21.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label - Predict Diff = [18.0, 14.0, 25.0]

Label-Feature Diff = [20.0, 29.0, 13.0]
Label - Predict Diff = [20.0, 16.0, 27.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label - Predict Diff = [18.0, 14.0, 25.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label - Predict Diff = [17.0, 13.0, 23.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [16.0, 12.0, 22.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [15.0, 11.0, 21.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [16.0, 12.0, 22.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label - Predict Diff = [18.0, 14.0, 25.0]

Label-Feature Diff = [20.0, 29.0, 13.0]
Label - Predict Diff = [20.0, 16.0, 27.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [16.0, 12.0, 22.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [15.0, 11.0, 21.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [15.0, 11.0, 21.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label - Predict Diff = [17.0, 13.0, 23.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label - Predict Diff = [17.0, 13.0, 23.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label - Predict Diff = [18.0, 14.0, 25.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label - Predict Diff = [18.0, 14.0, 25.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label - Predict Diff = [13.0, 9.0, 18.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label - Predict Diff = [13.0, 9.0, 18.0]

Label-Feature Diff = [13.0, 22.0, 6.0]
Label - Predict Diff = [13.0, 9.0, 18.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label - Predict Diff = [18.0, 14.0, 25.0]

Label-Feature Diff = [18.0, 27.0, 11.0]
Label - Predict Diff = [18.0, 14.0, 25.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label - Predict Diff = [17.0, 13.0, 23.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label - Predict Diff = [17.0, 13.0, 23.0]

Label-Feature Diff = [17.0, 26.0, 10.0]
Label - Predict Diff = [17.0, 13.0, 23.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [16.0, 12.0, 22.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [16.0, 12.0, 22.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [15.0, 11.0, 21.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [15.0, 11.0, 21.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [16.0, 12.0, 22.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [16.0, 12.0, 22.0]

Label-Feature Diff = [17.0, 29.0, 9.0]
Label - Predict Diff = [17.0, 16.0, 22.0]

Label-Feature Diff = [18.0, 30.0, 10.0]
Label - Predict Diff = [18.0, 17.0, 24.0]

Label-Feature Diff = [19.0, 31.0, 11.0]
Label - Predict Diff = [19.0, 18.0, 25.0]

Label-Feature Diff = [21.0, 33.0, 13.0]
Label - Predict Diff = [21.0, 20.0, 28.0]

Label-Feature Diff = [22.0, 34.0, 14.0]
Label - Predict Diff = [22.0, 21.0, 29.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label - Predict Diff = [23.0, 22.0, 30.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label - Predict Diff = [23.0, 22.0, 30.0]

Label-Feature Diff = [16.0, 28.0, 8.0]
Label - Predict Diff = [16.0, 15.0, 21.0]

Label-Feature Diff = [15.0, 27.0, 7.0]
Label - Predict Diff = [15.0, 14.0, 20.0]

Label-Feature Diff = [15.0, 27.0, 7.0]
Label - Predict Diff = [15.0, 14.0, 20.0]

Label-Feature Diff = [17.0, 29.0, 9.0]
Label - Predict Diff = [17.0, 16.0, 22.0]

Label-Feature Diff = [20.0, 32.0, 12.0]
Label - Predict Diff = [20.0, 19.0, 26.0]

Label-Feature Diff = [24.0, 36.0, 16.0]
Label - Predict Diff = [24.0, 23.0, 32.0]

Label-Feature Diff = [26.0, 38.0, 18.0]
Label - Predict Diff = [25.0, 24.0, 34.0]

Label-Feature Diff = [15.0, 27.0, 7.0]
Label - Predict Diff = [15.0, 14.0, 20.0]

Label-Feature Diff = [13.0, 25.0, 5.0]
Label - Predict Diff = [13.0, 11.0, 17.0]

Label-Feature Diff = [12.0, 24.0, 4.0]
Label - Predict Diff = [13.0, 11.0, 16.0]

Label-Feature Diff = [14.0, 26.0, 6.0]
Label - Predict Diff = [14.0, 13.0, 18.0]

Label-Feature Diff = [19.0, 31.0, 11.0]
Label - Predict Diff = [19.0, 18.0, 25.0]

Label-Feature Diff = [24.0, 36.0, 16.0]
Label - Predict Diff = [24.0, 23.0, 32.0]

Label-Feature Diff = [27.0, 39.0, 19.0]
Label - Predict Diff = [26.0, 25.0, 35.0]

Label-Feature Diff = [16.0, 28.0, 8.0]
Label - Predict Diff = [16.0, 15.0, 21.0]

Label-Feature Diff = [14.0, 26.0, 6.0]
Label - Predict Diff = [14.0, 13.0, 18.0]

Label-Feature Diff = [13.0, 25.0, 5.0]
Label - Predict Diff = [13.0, 11.0, 17.0]

Label-Feature Diff = [14.0, 26.0, 6.0]
Label - Predict Diff = [14.0, 13.0, 18.0]

Label-Feature Diff = [18.0, 30.0, 10.0]
Label - Predict Diff = [18.0, 17.0, 24.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
Label - Predict Diff = [23.0, 22.0, 30.0]

Label-Feature Diff = [26.0, 38.0, 18.0]
Label - Predict Diff = [25.0, 24.0, 34.0]

Label-Feature Diff = [18.0, 30.0, 10.0]
Label - Predict Diff = [18.0, 17.0, 24.0]

Label-Feature Diff = [16.0, 28.0, 8.0]
Label - Predict Diff = [16.0, 15.0, 21.0]

Label-Feature Diff = [16.0, 28.0, 8.0]
Label - Predict Diff = [16.0, 15.0, 21.0]

Label-Feature Diff = [17.0, 29.0, 9.0]
Label - Predict Diff = [17.0, 16.0, 22.0]

Label-Feature Diff = [19.0, 31.0, 11.0]
Label - Predict Diff = [19.0, 18.0, 25.0]

Label-Feature Diff = [22.0, 34.0, 14.0]
Label - Predict Diff = [22.0, 21.0, 29.0]

Label-Feature Diff = [23.0, 35.0, 15.0]
