hidden_layer_dim = 6
learning_rate = 1.5e-05
minibatch_size = 100
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 40259.1050, Error: 4025910.50% 
Minibatch: 500, Loss: 22077.4925, Error: 2207749.25% 
Minibatch: 1000, Loss: 2450.2222, Error: 245022.22% 
Minibatch: 1500, Loss: 1309.4404, Error: 130944.04% 
Minibatch: 2000, Loss: 976.5273, Error: 97652.73% 
Minibatch: 2500, Loss: 880.0583, Error: 88005.83% 
Minibatch: 3000, Loss: 630.3766, Error: 63037.66% 
Minibatch: 3500, Loss: 466.0639, Error: 46606.39% 
Minibatch: 4000, Loss: 479.0847, Error: 47908.47% 
Minibatch: 4500, Loss: 792.6384, Error: 79263.84% 
Minibatch: 5000, Loss: 467.6575, Error: 46765.75% 
Minibatch: 5500, Loss: 453.0292, Error: 45302.92% 
Minibatch: 6000, Loss: 457.9310, Error: 45793.10% 
Minibatch: 6500, Loss: 376.9168, Error: 37691.68% 
Minibatch: 7000, Loss: 548.7716, Error: 54877.16% 
Minibatch: 7500, Loss: 427.5871, Error: 42758.71% 
Minibatch: 8000, Loss: 404.3096, Error: 40430.96% 
Minibatch: 8500, Loss: 359.5379, Error: 35953.79% 
Minibatch: 9000, Loss: 418.0977, Error: 41809.77% 
Minibatch: 9500, Loss: 482.6064, Error: 48260.64% 
Minibatch: 10000, Loss: 408.2529, Error: 40825.29% 
Minibatch: 10500, Loss: 416.4064, Error: 41640.64% 
Minibatch: 11000, Loss: 494.8086, Error: 49480.86% 
Minibatch: 11500, Loss: 385.8979, Error: 38589.79% 
Minibatch: 12000, Loss: 303.1825, Error: 30318.25% 
Minibatch: 12500, Loss: 425.2434, Error: 42524.34% 
Minibatch: 13000, Loss: 633.9310, Error: 63393.10% 
Minibatch: 13500, Loss: 430.6999, Error: 43069.99% 
Minibatch: 14000, Loss: 409.6751, Error: 40967.51% 
Minibatch: 14500, Loss: 492.3705, Error: 49237.05% 
Minibatch: 15000, Loss: 301.1727, Error: 30117.27% 
Minibatch: 15500, Loss: 515.2320, Error: 51523.20% 
Minibatch: 16000, Loss: 385.6673, Error: 38566.73% 
Minibatch: 16500, Loss: 509.2595, Error: 50925.95% 
Minibatch: 17000, Loss: 450.3971, Error: 45039.71% 
Minibatch: 17500, Loss: 376.4369, Error: 37643.69% 
Minibatch: 18000, Loss: 558.0848, Error: 55808.48% 
Minibatch: 18500, Loss: 332.6952, Error: 33269.52% 
Minibatch: 19000, Loss: 376.9020, Error: 37690.20% 
Minibatch: 19500, Loss: 570.3179, Error: 57031.79% 
