hidden_layer_dim = 24
learning_rate = 1.5e-05
minibatch_size = 100
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 40213.4650, Error: 4021346.50% 
Minibatch: 500, Loss: 10625.4675, Error: 1062546.75% 
Minibatch: 1000, Loss: 1529.5383, Error: 152953.83% 
Minibatch: 1500, Loss: 756.4103, Error: 75641.03% 
Minibatch: 2000, Loss: 454.6060, Error: 45460.60% 
Minibatch: 2500, Loss: 423.0168, Error: 42301.68% 
Minibatch: 3000, Loss: 347.7584, Error: 34775.84% 
Minibatch: 3500, Loss: 339.2777, Error: 33927.77% 
Minibatch: 4000, Loss: 327.1599, Error: 32715.99% 
Minibatch: 4500, Loss: 591.4133, Error: 59141.33% 
Minibatch: 5000, Loss: 413.0892, Error: 41308.92% 
Minibatch: 5500, Loss: 322.2274, Error: 32222.74% 
Minibatch: 6000, Loss: 363.6300, Error: 36363.00% 
Minibatch: 6500, Loss: 328.9601, Error: 32896.01% 
Minibatch: 7000, Loss: 412.2735, Error: 41227.35% 
Minibatch: 7500, Loss: 292.6916, Error: 29269.16% 
Minibatch: 8000, Loss: 315.0830, Error: 31508.30% 
Minibatch: 8500, Loss: 291.7348, Error: 29173.48% 
Minibatch: 9000, Loss: 364.1074, Error: 36410.74% 
Minibatch: 9500, Loss: 350.2869, Error: 35028.69% 
Minibatch: 10000, Loss: 342.6603, Error: 34266.03% 
Minibatch: 10500, Loss: 294.8789, Error: 29487.89% 
Minibatch: 11000, Loss: 311.1231, Error: 31112.31% 
Minibatch: 11500, Loss: 280.5371, Error: 28053.71% 
Minibatch: 12000, Loss: 269.4720, Error: 26947.20% 
Minibatch: 12500, Loss: 325.5491, Error: 32554.91% 
Minibatch: 13000, Loss: 580.7173, Error: 58071.73% 
Minibatch: 13500, Loss: 326.6131, Error: 32661.31% 
Minibatch: 14000, Loss: 275.5646, Error: 27556.46% 
Minibatch: 14500, Loss: 350.0446, Error: 35004.46% 
Minibatch: 15000, Loss: 211.3286, Error: 21132.86% 
Minibatch: 15500, Loss: 364.1857, Error: 36418.57% 
Minibatch: 16000, Loss: 271.2471, Error: 27124.71% 
Minibatch: 16500, Loss: 403.1690, Error: 40316.90% 
Minibatch: 17000, Loss: 347.0791, Error: 34707.91% 
Minibatch: 17500, Loss: 276.3229, Error: 27632.29% 
Minibatch: 18000, Loss: 392.3914, Error: 39239.14% 
Minibatch: 18500, Loss: 268.1921, Error: 26819.21% 
Minibatch: 19000, Loss: 249.7415, Error: 24974.15% 
Minibatch: 19500, Loss: 416.2858, Error: 41628.58% 
Minibatch: 20000, Loss: 506.6664, Error: 50666.64% 
Minibatch: 20500, Loss: 473.1270, Error: 47312.70% 
Minibatch: 21000, Loss: 213.2950, Error: 21329.50% 
Minibatch: 21500, Loss: 363.9043, Error: 36390.43% 
Minibatch: 22000, Loss: 201.4232, Error: 20142.32% 
Minibatch: 22500, Loss: 411.8650, Error: 41186.50% 
Minibatch: 23000, Loss: 397.4244, Error: 39742.44% 
Minibatch: 23500, Loss: 338.9642, Error: 33896.42% 
Minibatch: 24000, Loss: 260.9559, Error: 26095.59% 
Minibatch: 24500, Loss: 338.8292, Error: 33882.92% 
Minibatch: 25000, Loss: 253.2591, Error: 25325.91% 
Minibatch: 25500, Loss: 445.7616, Error: 44576.16% 
Label-Feature Diff = [13.0, 22.0, 6.0]
Label - Predict Diff = [14.0, 8.0, 20.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label - Predict Diff = [13.0, 7.0, 19.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label - Predict Diff = [13.0, 7.0, 19.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [16.0, 12.0, 25.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [16.0, 12.0, 25.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [16.0, 12.0, 25.0]

Label-Feature Diff = [16.0, 25.0, 9.0]
Label - Predict Diff = [16.0, 12.0, 25.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
Label - Predict Diff = [16.0, 10.0, 23.0]

Label-Feature Diff = [12.0, 21.0, 5.0]
Label - Predict Diff = [13.0, 7.0, 19.0]

Label-Feature Diff = [10.0, 19.0, 3.0]
Label - Predict Diff = [12.0, 6.0, 17.0]

Label-Feature Diff = [14.0, 23.0, 7.0]
Label - Predict Diff = [15.0, 9.0, 22.0]

Label-Feature Diff = [15.0, 24.0, 8.0]
